(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.39857 -6.20019 -9.00194 -6.20019 -3.39857 -0.599564 -3.39857 -6.20019 
  -3.40021 -6.19964 -9.00142 -6.19995 -3.39887 -0.600034 -3.40021 -6.19964 
  -3.40109 -6.20009 -8.99628 -6.2005 -3.40179 -0.598887 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.00081 -6.19947 -3.39922 -0.601095 -3.39857 -6.20019 
  -3.40021 -6.19964 -9.00142 -6.19995 -3.39887 -0.600034 -3.40021 -6.19964 
  -3.40109 -6.20009 -8.99763 -6.20009 -3.40109 -0.599675 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.00194 -6.20019 -3.39857 -0.599564 -3.39857 -6.20019 
  -3.40164 -6.19796 -8.99679 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00283 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -8.9994 -6.20119 -3.40008 -0.596972 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99679 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00283 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -8.9994 -6.20119 -3.40008 -0.596972 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99679 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00283 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40486 -6.20396 -8.99084 -6.20396 -3.40486 -0.590936 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00086 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.00714 -6.19867 -3.39555 -0.603219 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.99084 -6.20396 -3.40486 -0.590936 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00086 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.00714 -6.19867 -3.39555 -0.603219 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.99084 -6.20396 -3.40486 -0.590936 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00086 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00252909 0.00413191 0.0141313 0.00413191 -0.00252909 -0.0117498 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0.0112769 0.00417291 -0.00307374 -0.0134749 -0.00307374 0.00417291 
  -0.00226834 0.0046543 0.0129451 0.0046543 -0.00226834 -0.012326 -0.00226834 0.0046543 
  -0.00252909 0.00413191 0.0141313 0.00413191 -0.00252909 -0.0117498 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0.0112769 0.00417291 -0.00307374 -0.0134749 -0.00307374 0.00417291 
  -0.00226834 0.0046543 0.0129451 0.0046543 -0.00226834 -0.012326 -0.00226834 0.0046543 
  -0.00252909 0.00413191 0.0141313 0.00413191 -0.00252909 -0.0117498 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0.0112769 0.00417291 -0.00307374 -0.0134749 -0.00307374 0.00417291 
  -0.00329075 0.00503647 0.0120072 0.00503647 -0.00329075 -0.01212 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0.0128772 0.00381922 -0.00271727 -0.0133689 -0.00271727 0.00381922 
  -0.00435483 0.00518066 0.011961 0.00518066 -0.00435483 -0.0111482 -0.00435483 0.00518066 
  -0.00329075 0.00503647 0.0120072 0.00503647 -0.00329075 -0.01212 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0.0128772 0.00381922 -0.00271727 -0.0133689 -0.00271727 0.00381922 
  -0.00435483 0.00518066 0.011961 0.00518066 -0.00435483 -0.0111482 -0.00435483 0.00518066 
  -0.00329075 0.00503647 0.0120072 0.00503647 -0.00329075 -0.01212 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0.0128772 0.00381922 -0.00271727 -0.0133689 -0.00271727 0.00381922 
  -0.00372663 0.00510893 0.0131357 0.00510893 -0.00372663 -0.0117358 -0.00372663 0.00510893 
  -0.00359189 0.0051857 0.0111197 0.0051857 -0.00359189 -0.0133441 -0.00359189 0.0051857 
  -0.00364374 0.00549903 0 0.00803865 -0.00565563 0 -0.00364374 0.00549903 
  -0.00372663 0.00510893 0 0.00957209 -0.00414579 0 -0.00372663 0.00510893 
  -0.00359189 0.0051857 0 0.00695371 -0.00487062 0 -0.00359189 0.0051857 
  -0.00364374 0.00549903 0 0.00803865 -0.00565563 0 -0.00364374 0.00549903 
  -0.00372663 0.00510893 0.0131357 0.00510893 -0.00372663 -0.0117358 -0.00372663 0.00510893 
  -0.00359189 0.0051857 0.0111197 0.0051857 -0.00359189 -0.0133441 -0.00359189 0.0051857 
  -0.00252909 0.00413191 0.0141313 0.00413191 -0.00252909 -0.0117498 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0.0112769 0.00417291 -0.00307374 -0.0134749 -0.00307374 0.00417291 
  -0.00226834 0.0046543 0 0.0103771 -0.0108576 0 -0.00226834 0.0046543 
  -0.00252909 0.00413191 0 0.0130639 -0.00801111 0 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0 0.0107479 -0.00399458 0 -0.00307374 0.00417291 
  -0.00226834 0.0046543 0 0.0103771 -0.0108576 0 -0.00226834 0.0046543 
  -0.00252909 0.00413191 0.0141313 0.00413191 -0.00252909 -0.0117498 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0.0112769 0.00417291 -0.00307374 -0.0134749 -0.00307374 0.00417291 
  -0.00329075 0.00503647 0.0120072 0.00503647 -0.00329075 -0.01212 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0.0128772 0.00381922 -0.00271727 -0.0133689 -0.00271727 0.00381922 
  -0.00435483 0.00518066 0 0.00771348 -7.12159e-05 0 -0.00435483 0.00518066 
  -0.00329075 0.00503647 0 0.00717422 -0.00633923 0 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0 0.0157697 -0.0100952 0 -0.00271727 0.00381922 
  -0.00435483 0.00518066 0 0.00771348 -7.12159e-05 0 -0.00435483 0.00518066 
  -0.00329075 0.00503647 0.0120072 0.00503647 -0.00329075 -0.01212 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0.0128772 0.00381922 -0.00271727 -0.0133689 -0.00271727 0.00381922 
  -0.00372663 0.00510893 0.0131357 0.00510893 -0.00372663 -0.0117358 -0.00372663 0.00510893 
  -0.00359189 0.0051857 0.0111197 0.0051857 -0.00359189 -0.0133441 -0.00359189 0.0051857 
  -0.00364374 0.00549903 0 0.00803865 -0.00565563 0 -0.00364374 0.00549903 
  -0.00372663 0.00510893 0 0.00957209 -0.00414579 0 -0.00372663 0.00510893 
  -0.00359189 0.0051857 0 0.00695371 -0.00487062 0 -0.00359189 0.0051857 
  -0.00364374 0.00549903 0 0.00803865 -0.00565563 0 -0.00364374 0.00549903 
  -0.00372663 0.00510893 0.0131357 0.00510893 -0.00372663 -0.0117358 -0.00372663 0.00510893 
  -0.00359189 0.0051857 0.0111197 0.0051857 -0.00359189 -0.0133441 -0.00359189 0.0051857 
  -0.00252909 0.00413191 0.0141313 0.00413191 -0.00252909 -0.0117498 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0.0112769 0.00417291 -0.00307374 -0.0134749 -0.00307374 0.00417291 
  -0.00226834 0.0046543 0.0129451 0.0046543 -0.00226834 -0.012326 -0.00226834 0.0046543 
  -0.00252909 0.00413191 0.0141313 0.00413191 -0.00252909 -0.0117498 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0.0112769 0.00417291 -0.00307374 -0.0134749 -0.00307374 0.00417291 
  -0.00226834 0.0046543 0.0129451 0.0046543 -0.00226834 -0.012326 -0.00226834 0.0046543 
  -0.00252909 0.00413191 0.0141313 0.00413191 -0.00252909 -0.0117498 -0.00252909 0.00413191 
  -0.00307374 0.00417291 0.0112769 0.00417291 -0.00307374 -0.0134749 -0.00307374 0.00417291 
  -0.00329075 0.00503647 0.0120072 0.00503647 -0.00329075 -0.01212 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0.0128772 0.00381922 -0.00271727 -0.0133689 -0.00271727 0.00381922 
  -0.00435483 0.00518066 0.011961 0.00518066 -0.00435483 -0.0111482 -0.00435483 0.00518066 
  -0.00329075 0.00503647 0.0120072 0.00503647 -0.00329075 -0.01212 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0.0128772 0.00381922 -0.00271727 -0.0133689 -0.00271727 0.00381922 
  -0.00435483 0.00518066 0.011961 0.00518066 -0.00435483 -0.0111482 -0.00435483 0.00518066 
  -0.00329075 0.00503647 0.0120072 0.00503647 -0.00329075 -0.01212 -0.00329075 0.00503647 
  -0.00271727 0.00381922 0.0128772 0.00381922 -0.00271727 -0.0133689 -0.00271727 0.00381922 ]
