(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -3.25413e-23 9.22526e-24 -2.65282e-06 2.77307e-18 -9.74753e-18 -1.12539e-17 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 -2.78158e-06 -7.1083e-18 -7.07991e-18 2.88475e-17 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 7.23296e-08 4.33523e-18 1.68274e-17 -1.75936e-17 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 -2.65282e-06 2.77307e-18 -9.74753e-18 -1.12539e-17 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 -2.68104e-06 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 1.85891e-06 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -7.62717e-23 -1.73162e-23 7.84549e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 4.357e-06 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 3.66933e-06 9.01763e-20 9.50992e-18 -3.6597e-19 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 2.69863e-06 -5.18618e-18 -2.28595e-17 2.1047e-17 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 2.35899e-06 5.096e-18 1.33496e-17 -2.0681e-17 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 3.66933e-06 9.01763e-20 9.50992e-18 -3.6597e-19 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 7.84549e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 4.357e-06 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  2.36903e-23 -7.24983e-24 1.99074e-06 -7.24983e-24 2.36903e-23 2.92749e-23 2.36903e-23 -7.24983e-24 
  -6.055e-23 2.04138e-23 -4.81474e-06 2.04138e-23 -6.055e-23 -8.24311e-23 -6.055e-23 2.04138e-23 
  3.78114e-23 -7.12123e-24 1.05781e-06 -2.1322e-18 1.13073e-17 8.65307e-18 3.78114e-23 -7.12123e-24 
  2.36903e-23 -7.24983e-24 3.5863e-07 -2.16857e-18 7.1269e-18 8.80069e-18 2.36903e-23 -7.24983e-24 
  -6.055e-23 2.04138e-23 -1.12186e-06 6.11555e-18 -1.81505e-17 -2.48187e-17 -6.055e-23 2.04138e-23 
  3.78114e-23 -7.12123e-24 1.05781e-06 -2.1322e-18 1.13073e-17 8.65307e-18 3.78114e-23 -7.12123e-24 
  2.36903e-23 -7.24983e-24 1.99074e-06 -7.24983e-24 2.36903e-23 2.92749e-23 2.36903e-23 -7.24983e-24 
  -6.055e-23 2.04138e-23 -4.81474e-06 2.04138e-23 -6.055e-23 -8.24311e-23 -6.055e-23 2.04138e-23 
  -2.36556e-23 -2.37366e-23 -2.68104e-06 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 1.85891e-06 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 -4.53995e-06 9.22526e-24 -3.25413e-23 -3.72516e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 -2.68104e-06 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 1.85891e-06 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 -4.53995e-06 9.22526e-24 -3.25413e-23 -3.72516e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 -2.68104e-06 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 1.85891e-06 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -7.62717e-23 -1.73162e-23 7.84549e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 4.357e-06 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 4.357e-06 3.14371e-25 3.17691e-23 -1.2694e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 7.84549e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 4.357e-06 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 4.357e-06 3.14371e-25 3.17691e-23 -1.2694e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 7.84549e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 4.357e-06 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.5599e-15 -1.73507e-15 0.00150914 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00105511 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0.000357887 -2.26689e-15 -1.28781e-15 3.8758e-16 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00150914 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00105511 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0.000357887 -2.26689e-15 -1.28781e-15 3.8758e-16 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00150914 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00105511 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.70596e-15 -1.67834e-15 -0.00052083 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000259387 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 -0.000498092 -2.09995e-15 -1.38645e-15 3.35397e-16 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.00052083 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000259387 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 -0.00049886 -2.09995e-15 -1.38645e-15 3.35397e-16 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.00052083 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000259387 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.67194e-15 -2.211e-15 0.000658074 -2.211e-15 -1.67194e-15 3.95668e-16 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 -0.00130366 -1.85338e-15 -1.53792e-15 3.56228e-16 -1.53792e-15 -1.85338e-15 
  -1.33686e-15 -1.78992e-15 0 -7.80831e-08 -1.77122e-15 0 -1.33686e-15 -1.78992e-15 
  -1.67194e-15 -2.211e-15 0 1.06979e-07 -2.21489e-15 0 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 0 -4.24269e-08 -2.03789e-15 0 -1.53792e-15 -1.85338e-15 
  -1.45037e-15 -1.78097e-15 0 -7.6787e-08 -1.92187e-15 0 -1.45037e-15 -1.78097e-15 
  -1.67194e-15 -2.211e-15 0.000658074 -2.211e-15 -1.67194e-15 3.95668e-16 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 -0.00130366 -1.85338e-15 -1.53792e-15 3.56228e-16 -1.53792e-15 -1.85338e-15 
  -1.5599e-15 -1.73507e-15 0.00150914 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00105511 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0 7.65302e-08 -1.7067e-15 0 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0 -1.02128e-07 -2.0666e-15 0 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 0 8.65847e-08 -2.29681e-15 0 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0 7.65302e-08 -1.7067e-15 0 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00150914 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00105511 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.70596e-15 -1.67834e-15 -0.00052083 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000259387 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 0 1.41168e-07 -1.83731e-15 0 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 0 -5.99288e-08 -2.26036e-15 0 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0 -1.28695e-07 -2.26784e-15 0 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 0 1.39872e-07 -1.83731e-15 0 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.00052083 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000259387 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.67194e-15 -2.211e-15 0.000706222 -2.211e-15 -1.67194e-15 3.95668e-16 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 -0.0012899 -1.85338e-15 -1.53792e-15 3.56228e-16 -1.53792e-15 -1.85338e-15 
  -1.4021e-15 -1.62864e-15 0 -1.82442e-07 -1.85786e-15 0 -1.4021e-15 -1.62864e-15 
  -1.67194e-15 -2.211e-15 0 1.88142e-07 -2.21489e-15 0 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 0 -1.92304e-08 -2.03789e-15 0 -1.53792e-15 -1.85338e-15 
  -1.2886e-15 -1.63759e-15 0 -1.81146e-07 -1.7072e-15 0 -1.2886e-15 -1.63759e-15 
  -1.67194e-15 -2.211e-15 0.000706222 -2.211e-15 -1.67194e-15 3.95668e-16 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 -0.0012899 -1.85338e-15 -1.53792e-15 3.56228e-16 -1.53792e-15 -1.85338e-15 
  -1.5599e-15 -1.73507e-15 0.00150914 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00105511 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0.000357887 -2.26689e-15 -1.28781e-15 3.8758e-16 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00150914 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00105511 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0.000357887 -2.26689e-15 -1.28781e-15 3.8758e-16 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00150914 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00105511 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.70596e-15 -1.67834e-15 -0.00052083 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000259387 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 -0.000498092 -2.09995e-15 -1.38645e-15 3.35397e-16 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.00052083 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000259387 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 -0.00049886 -2.09995e-15 -1.38645e-15 3.35397e-16 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.00052083 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000259387 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 ]
