(-3,6) x (-3,6) x (-3,6)
[ 9.45 7.30002 5.15001 2.99921 5.15001 7.30002 9.45 7.30002 5.15001 2.99921 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 0 -0.000456263 -0.000263888 0 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 0 -0.000430561 -0.000274963 0 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 0 -0.000430811 -0.000301897 0 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 0 -0.000456263 -0.000263888 0 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 0 -0.000482589 -0.000366904 0 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 0 -0.000477814 -0.000315331 0 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 0 -0.00041497 -0.000285006 0 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 0 -0.000482589 -0.000366904 0 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 0 -0.000478938 -0.000333995 0 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 0 -0.000483286 -0.000328597 0 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 ]
(-3,6) x (-3,6) x (-3,6)
[ 9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99844 5.14986 7.30002 9.45036 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99918 5.14965 7.2996 9.45084 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99844 5.14986 7.30002 9.45036 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99918 5.14965 7.2996 9.45084 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99844 5.14986 7.30002 9.45036 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99918 5.14965 7.2996 9.45084 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99789 5.15053 7.30034 9.44884 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99784 5.15025 7.30036 9.44948 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99789 5.15053 7.30034 9.44884 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99784 5.15025 7.30036 9.44948 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99789 5.15053 7.30034 9.44884 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99784 5.15025 7.30036 9.44948 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.9987 5.14927 7.29987 9.45169 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.9989 5.14971 7.29976 9.45069 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99829 5.15011 7.30011 9.44979 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.9987 5.14927 7.29987 9.45169 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99844 5.14986 7.30002 9.45036 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99918 5.14965 7.2996 9.45084 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.99861 5.15028 7.29992 9.44941 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99846 5.14988 7.30001 9.45031 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99912 5.14971 7.29963 9.45069 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.99861 5.15028 7.29992 9.44941 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99844 5.14986 7.30002 9.45036 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99918 5.14965 7.2996 9.45084 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99789 5.15053 7.30034 9.44884 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99784 5.15025 7.30036 9.44948 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99797 5.15051 7.30029 9.44887 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99791 5.15047 7.30032 9.44898 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99787 5.15024 7.30034 9.4495 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99797 5.15051 7.30029 9.44887 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99789 5.15053 7.30034 9.44884 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99784 5.15025 7.30036 9.44948 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.9987 5.14927 7.29987 9.45169 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.9989 5.14971 7.29976 9.45069 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99829 5.15011 7.30011 9.44979 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.9987 5.14927 7.29987 9.45169 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99844 5.14986 7.30002 9.45036 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99918 5.14965 7.2996 9.45084 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99844 5.14986 7.30002 9.45036 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99918 5.14965 7.2996 9.45084 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.45036 7.30002 5.14986 2.99844 5.14986 7.30002 9.45036 7.30002 5.14986 2.99844 
  9.45084 7.2996 5.14965 2.99918 5.14965 7.2996 9.45084 7.2996 5.14965 2.99918 
  9.44926 7.29993 5.15035 2.9986 5.15035 7.29993 9.44926 7.29993 5.15035 2.9986 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99789 5.15053 7.30034 9.44884 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99784 5.15025 7.30036 9.44948 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99789 5.15053 7.30034 9.44884 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99784 5.15025 7.30036 9.44948 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.44884 7.30034 5.15053 2.99789 5.15053 7.30034 9.44884 7.30034 5.15053 2.99789 
  9.44948 7.30036 5.15025 2.99784 5.15025 7.30036 9.44948 7.30036 5.15025 2.99784 
  9.44872 7.3003 5.15058 2.99795 5.15058 7.3003 9.44872 7.3003 5.15058 2.99795 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 
  9.45077 7.29973 5.14968 2.99895 5.14968 7.29973 9.45077 7.29973 5.14968 2.99895 
  9.44966 7.30013 5.15017 2.99825 5.15017 7.30013 9.44966 7.30013 5.15017 2.99825 
  9.45199 7.29986 5.14914 2.99872 5.14914 7.29986 9.45199 7.29986 5.14914 2.99872 ]
(-3,6) x (-3,6) x (-3,6)
[ -0.600105 -3.39998 -6.19993 -8.99522 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99509 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99549 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99522 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99509 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99549 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99522 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99509 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99549 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99522 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99522 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99555 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -8.99555 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99555 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -8.99555 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99555 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -8.99555 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.600583 -3.39956 -6.19972 -8.99595 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -8.99595 
  -0.598409 -3.40038 -6.20068 -8.99452 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99452 
  -0.601001 -3.39992 -6.19953 -8.99533 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -8.99533 
  -0.600583 -3.39956 -6.19972 -8.99595 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -8.99595 
  -0.598409 -3.40038 -6.20068 -8.99452 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99452 
  -0.601001 -3.39992 -6.19953 -8.99533 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -8.99533 
  -0.600583 -3.39956 -6.19972 -8.99595 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -8.99595 
  -0.598409 -3.40038 -6.20068 -8.99452 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99452 
  -0.601001 -3.39992 -6.19953 -8.99533 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -8.99533 
  -0.600583 -3.39956 -6.19972 -8.99595 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -8.99595 
  -0.600105 -3.39998 -6.19993 -8.99522 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99509 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99549 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99524 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99508 -6.19999 -3.40006 -0.599974 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99547 -6.20001 -3.39983 -0.59993 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99524 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99509 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99549 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99522 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99522 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99555 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -8.99555 
  -0.599477 -3.39996 -6.20021 -8.99528 -6.20016 -3.39995 -0.599578 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19972 -3.40011 -0.60058 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99553 -6.20005 -3.3998 -0.599839 -3.39979 -6.20008 -8.99555 
  -0.599477 -3.39996 -6.20021 -8.99528 -6.20016 -3.39995 -0.599578 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99555 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -8.99555 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.600583 -3.39956 -6.19972 -8.99595 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -8.99595 
  -0.598409 -3.40038 -6.20068 -8.99452 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99452 
  -0.601001 -3.39992 -6.19953 -8.99533 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -8.99533 
  -0.600583 -3.39956 -6.19972 -8.99589 -6.19977 -3.39959 -0.60048 -3.39956 -6.19972 -8.99595 
  -0.598409 -3.40038 -6.20068 -8.99457 -6.20056 -3.40035 -0.598679 -3.40038 -6.20068 -8.99452 
  -0.601001 -3.39992 -6.19953 -8.99533 -6.19961 -3.39992 -0.600834 -3.39992 -6.19953 -8.99533 
  -0.600583 -3.39956 -6.19972 -8.99589 -6.19977 -3.39959 -0.60048 -3.39956 -6.19972 -8.99595 
  -0.598409 -3.40038 -6.20068 -8.99452 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99452 
  -0.601001 -3.39992 -6.19953 -8.99533 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -8.99533 
  -0.600583 -3.39956 -6.19972 -8.99595 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -8.99595 
  -0.600105 -3.39998 -6.19993 -8.99522 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99509 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99549 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99524 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99508 -6.19999 -3.40006 -0.599974 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99547 -6.20001 -3.39983 -0.59993 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99524 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 -8.99522 
  -0.599996 -3.40005 -6.19998 -8.99509 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99509 
  -0.599892 -3.39983 -6.20003 -8.99549 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -8.99549 
  -0.600105 -3.39998 -6.19993 -8.99522 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99522 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99555 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -8.99555 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99555 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -8.99555 
  -0.599477 -3.39996 -6.20021 -8.99526 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -8.99526 
  -0.60074 -3.40011 -6.19965 -8.99499 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99499 
  -0.59978 -3.39979 -6.20008 -8.99555 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -8.99555 
