(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.40109 -6.20009 -8.99798 -6.20009 -3.40109 -0.599675 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.0023 -6.20019 -3.39857 -0.599564 -3.39857 -6.20019 
  -3.40021 -6.19964 -9.00178 -6.19995 -3.39887 -0.600034 -3.40021 -6.19964 
  -3.40109 -6.20009 -8.99664 -6.2005 -3.40179 -0.598887 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.00117 -6.19947 -3.39922 -0.601095 -3.39857 -6.20019 
  -3.40021 -6.19964 -9.00178 -6.19995 -3.39887 -0.600034 -3.40021 -6.19964 
  -3.40109 -6.20009 -8.99798 -6.20009 -3.40109 -0.599675 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.0023 -6.20019 -3.39857 -0.599564 -3.39857 -6.20019 
  -3.40164 -6.19796 -8.99714 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00318 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -8.99976 -6.20119 -3.40008 -0.596972 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99714 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00318 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -8.99976 -6.20119 -3.40008 -0.596972 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99714 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00318 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40486 -6.20396 -8.9912 -6.20396 -3.40486 -0.590937 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00122 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.0075 -6.19867 -3.39555 -0.603219 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.9912 -6.20396 -3.40486 -0.590937 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00122 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.0075 -6.19867 -3.39555 -0.603219 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.9912 -6.20396 -3.40486 -0.590937 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00122 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00252909 0.00413189 0.0141313 0.00413189 -0.00252909 -0.0117498 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0.0112769 0.0041729 -0.00307373 -0.0134749 -0.00307373 0.0041729 
  -0.00226834 0.00465428 0.0129451 0.00465428 -0.00226834 -0.012326 -0.00226834 0.00465428 
  -0.00252909 0.00413189 0.0141313 0.00413189 -0.00252909 -0.0117498 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0.0112769 0.0041729 -0.00307373 -0.0134749 -0.00307373 0.0041729 
  -0.00226834 0.00465428 0.0129451 0.00465428 -0.00226834 -0.012326 -0.00226834 0.00465428 
  -0.00252909 0.00413189 0.0141313 0.00413189 -0.00252909 -0.0117498 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0.0112769 0.0041729 -0.00307373 -0.0134749 -0.00307373 0.0041729 
  -0.00329073 0.00503644 0.0120072 0.00503644 -0.00329073 -0.01212 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0.0128772 0.00381921 -0.00271727 -0.0133689 -0.00271727 0.00381921 
  -0.0043548 0.00518063 0.011961 0.00518063 -0.0043548 -0.0111482 -0.0043548 0.00518063 
  -0.00329073 0.00503644 0.0120072 0.00503644 -0.00329073 -0.01212 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0.0128772 0.00381921 -0.00271727 -0.0133689 -0.00271727 0.00381921 
  -0.0043548 0.00518063 0.011961 0.00518063 -0.0043548 -0.0111482 -0.0043548 0.00518063 
  -0.00329073 0.00503644 0.0120072 0.00503644 -0.00329073 -0.01212 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0.0128772 0.00381921 -0.00271727 -0.0133689 -0.00271727 0.00381921 
  -0.00372661 0.00510889 0.0131357 0.00510889 -0.00372661 -0.0117358 -0.00372661 0.00510889 
  -0.00359186 0.00518566 0.0111197 0.00518566 -0.00359186 -0.0133441 -0.00359186 0.00518566 
  -0.00364372 0.005499 0 0.00803868 -0.00565583 0 -0.00364372 0.005499 
  -0.00372661 0.00510889 0 0.00957217 -0.00414602 0 -0.00372661 0.00510889 
  -0.00359186 0.00518566 0 0.00695419 -0.0048709 0 -0.00359186 0.00518566 
  -0.00364372 0.005499 0 0.00803868 -0.00565583 0 -0.00364372 0.005499 
  -0.00372661 0.00510889 0.0131357 0.00510889 -0.00372661 -0.0117358 -0.00372661 0.00510889 
  -0.00359186 0.00518566 0.0111197 0.00518566 -0.00359186 -0.0133441 -0.00359186 0.00518566 
  -0.00252909 0.00413189 0.0141313 0.00413189 -0.00252909 -0.0117498 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0.0112769 0.0041729 -0.00307373 -0.0134749 -0.00307373 0.0041729 
  -0.00226834 0.00465428 0 0.0103776 -0.0108581 0 -0.00226834 0.00465428 
  -0.00252909 0.00413189 0 0.0130643 -0.0080115 0 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0 0.0107482 -0.00399521 0 -0.00307373 0.0041729 
  -0.00226834 0.00465428 0 0.0103776 -0.0108581 0 -0.00226834 0.00465428 
  -0.00252909 0.00413189 0.0141313 0.00413189 -0.00252909 -0.0117498 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0.0112769 0.0041729 -0.00307373 -0.0134749 -0.00307373 0.0041729 
  -0.00329073 0.00503644 0.0120072 0.00503644 -0.00329073 -0.01212 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0.0128772 0.00381921 -0.00271727 -0.0133689 -0.00271727 0.00381921 
  -0.0043548 0.00518063 0 0.00771373 -7.14173e-05 0 -0.0043548 0.00518063 
  -0.00329073 0.00503644 0 0.00717477 -0.00633959 0 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0 0.0157697 -0.0100956 0 -0.00271727 0.00381921 
  -0.0043548 0.00518063 0 0.00771373 -7.14173e-05 0 -0.0043548 0.00518063 
  -0.00329073 0.00503644 0.0120072 0.00503644 -0.00329073 -0.01212 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0.0128772 0.00381921 -0.00271727 -0.0133689 -0.00271727 0.00381921 
  -0.00372661 0.00510889 0.0131357 0.00510889 -0.00372661 -0.0117358 -0.00372661 0.00510889 
  -0.00359186 0.00518566 0.0111197 0.00518566 -0.00359186 -0.0133441 -0.00359186 0.00518566 
  -0.00364372 0.005499 0 0.00803868 -0.00565583 0 -0.00364372 0.005499 
  -0.00372661 0.00510889 0 0.00957217 -0.00414602 0 -0.00372661 0.00510889 
  -0.00359186 0.00518566 0 0.00695419 -0.0048709 0 -0.00359186 0.00518566 
  -0.00364372 0.005499 0 0.00803868 -0.00565583 0 -0.00364372 0.005499 
  -0.00372661 0.00510889 0.0131357 0.00510889 -0.00372661 -0.0117358 -0.00372661 0.00510889 
  -0.00359186 0.00518566 0.0111197 0.00518566 -0.00359186 -0.0133441 -0.00359186 0.00518566 
  -0.00252909 0.00413189 0.0141313 0.00413189 -0.00252909 -0.0117498 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0.0112769 0.0041729 -0.00307373 -0.0134749 -0.00307373 0.0041729 
  -0.00226834 0.00465428 0.0129451 0.00465428 -0.00226834 -0.012326 -0.00226834 0.00465428 
  -0.00252909 0.00413189 0.0141313 0.00413189 -0.00252909 -0.0117498 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0.0112769 0.0041729 -0.00307373 -0.0134749 -0.00307373 0.0041729 
  -0.00226834 0.00465428 0.0129451 0.00465428 -0.00226834 -0.012326 -0.00226834 0.00465428 
  -0.00252909 0.00413189 0.0141313 0.00413189 -0.00252909 -0.0117498 -0.00252909 0.00413189 
  -0.00307373 0.0041729 0.0112769 0.0041729 -0.00307373 -0.0134749 -0.00307373 0.0041729 
  -0.00329073 0.00503644 0.0120072 0.00503644 -0.00329073 -0.01212 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0.0128772 0.00381921 -0.00271727 -0.0133689 -0.00271727 0.00381921 
  -0.0043548 0.00518063 0.011961 0.00518063 -0.0043548 -0.0111482 -0.0043548 0.00518063 
  -0.00329073 0.00503644 0.0120072 0.00503644 -0.00329073 -0.01212 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0.0128772 0.00381921 -0.00271727 -0.0133689 -0.00271727 0.00381921 
  -0.0043548 0.00518063 0.011961 0.00518063 -0.0043548 -0.0111482 -0.0043548 0.00518063 
  -0.00329073 0.00503644 0.0120072 0.00503644 -0.00329073 -0.01212 -0.00329073 0.00503644 
  -0.00271727 0.00381921 0.0128772 0.00381921 -0.00271727 -0.0133689 -0.00271727 0.00381921 ]
