(-3,6) x (-3,6) x (-3,6)
[ 9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 0 -0.000478938 -0.000333995 0 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 0 -0.000483286 -0.000328597 0 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 ]
(-3,6) x (-3,6) x (-3,6)
[ 9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00002 5.14986 7.30002 9.45036 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.00076 5.14965 7.2996 9.45084 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00002 5.14986 7.30002 9.45036 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.00076 5.14965 7.2996 9.45084 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00002 5.14986 7.30002 9.45036 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.00076 5.14965 7.2996 9.45084 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99947 5.15053 7.30034 9.44884 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99943 5.15025 7.30036 9.44948 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99947 5.15053 7.30034 9.44884 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99943 5.15025 7.30036 9.44948 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99947 5.15053 7.30034 9.44884 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99943 5.15025 7.30036 9.44948 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.00028 5.14927 7.29987 9.45169 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00048 5.14971 7.29976 9.45069 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99987 5.15011 7.30011 9.44979 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.00028 5.14927 7.29987 9.45169 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00002 5.14986 7.30002 9.45036 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.00076 5.14965 7.2996 9.45084 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15028 7.29992 9.44941 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00004 5.14988 7.30001 9.45031 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.0007 5.14971 7.29963 9.45069 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15028 7.29992 9.44941 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00002 5.14986 7.30002 9.45036 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.00076 5.14965 7.2996 9.45084 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99947 5.15053 7.30034 9.44884 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99943 5.15025 7.30036 9.44948 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99955 5.15051 7.30029 9.44887 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99949 5.15047 7.30032 9.44898 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99945 5.15024 7.30034 9.4495 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99955 5.15051 7.30029 9.44887 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99947 5.15053 7.30034 9.44884 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99943 5.15025 7.30036 9.44948 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.00028 5.14927 7.29987 9.45169 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00048 5.14971 7.29976 9.45069 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99987 5.15011 7.30011 9.44979 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.00028 5.14927 7.29987 9.45169 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00002 5.14986 7.30002 9.45036 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.00076 5.14965 7.2996 9.45084 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00002 5.14986 7.30002 9.45036 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.00076 5.14965 7.2996 9.45084 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.45036 7.30002 5.14986 3.00002 5.14986 7.30002 9.45036 7.30002 5.14986 3.00002 
  9.45084 7.2996 5.14965 3.00076 5.14965 7.2996 9.45084 7.2996 5.14965 3.00076 
  9.44926 7.29993 5.15035 3.00019 5.15035 7.29993 9.44926 7.29993 5.15035 3.00019 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99947 5.15053 7.30034 9.44884 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99943 5.15025 7.30036 9.44948 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99947 5.15053 7.30034 9.44884 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99943 5.15025 7.30036 9.44948 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.44884 7.30034 5.15053 2.99947 5.15053 7.30034 9.44884 7.30034 5.15053 2.99947 
  9.44948 7.30036 5.15025 2.99943 5.15025 7.30036 9.44948 7.30036 5.15025 2.99943 
  9.44872 7.3003 5.15058 2.99953 5.15058 7.3003 9.44872 7.3003 5.15058 2.99953 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 
  9.45077 7.29973 5.14968 3.00053 5.14968 7.29973 9.45077 7.29973 5.14968 3.00053 
  9.44966 7.30013 5.15017 2.99983 5.15017 7.30013 9.44966 7.30013 5.15017 2.99983 
  9.45199 7.29986 5.14914 3.0003 5.14914 7.29986 9.45199 7.29986 5.14914 3.0003 ]
(-3,6) x (-3,6) x (-3,6)
[ -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00029 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00029 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00029 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99926 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00007 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99926 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00007 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99926 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00007 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99998 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99982 -6.19999 -3.40006 -0.599974 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00022 -6.20001 -3.39983 -0.59993 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99998 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00029 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00003 -6.20016 -3.39995 -0.599578 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19972 -3.40011 -0.60058 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00027 -6.20005 -3.3998 -0.599839 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00003 -6.20016 -3.39995 -0.599578 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00029 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99926 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00007 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.00063 -6.19977 -3.39959 -0.60048 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99932 -6.20056 -3.40035 -0.598679 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00008 -6.19961 -3.39992 -0.600834 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.00063 -6.19977 -3.39959 -0.60048 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99926 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00007 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99998 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99982 -6.19999 -3.40006 -0.599974 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00022 -6.20001 -3.39983 -0.59993 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99998 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00029 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00029 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.60074 -3.40011 -6.19965 -8.99973 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 -8.99973 
  -0.59978 -3.39979 -6.20008 -9.00029 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 -9.00029 
  -0.599477 -3.39996 -6.20021 -9.00001 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 -9.00001 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99926 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00007 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99926 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00007 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.598409 -3.40038 -6.20068 -8.99926 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 -8.99926 
  -0.601001 -3.39992 -6.19953 -9.00007 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 -9.00007 
  -0.600583 -3.39956 -6.19972 -9.0007 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 -9.0007 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 
