(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -3.79967 -3.80007 -3.80036 -3.80007 -3.79967 -3.7998 -3.79967 -3.80007 
  -3.80039 -3.79955 -3.79925 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80056 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.79984 -3.8002 -3.80001 -3.79948 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79925 -3.79973 -3.80039 -3.8007 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80047 -3.80006 -3.7996 -3.79984 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.79984 -3.8002 -3.80001 -3.79948 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79925 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80056 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80117 -3.80087 -3.79806 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80005 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80115 -3.79978 -3.79915 -3.80056 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79834 -3.80058 -3.80099 -3.79848 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80007 -3.79963 -3.79986 -3.80096 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80115 -3.79978 -3.79915 -3.80056 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79806 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80005 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.80023 -3.8 -3.79949 -3.8 -3.80023 -3.8 -3.80023 -3.8 
  -3.79967 -3.80007 -3.80036 -3.80007 -3.79967 -3.7998 -3.79967 -3.80007 
  -3.80009 -3.79992 -3.79981 -3.79995 -3.80003 -3.80014 -3.80009 -3.79992 
  -3.80023 -3.8 -3.79944 -3.80002 -3.80027 -3.79995 -3.80023 -3.8 
  -3.79967 -3.80007 -3.80031 -3.80003 -3.7997 -3.79992 -3.79967 -3.80007 
  -3.80009 -3.79992 -3.79981 -3.79995 -3.80003 -3.80014 -3.80009 -3.79992 
  -3.80023 -3.8 -3.79949 -3.8 -3.80023 -3.8 -3.80023 -3.8 
  -3.79967 -3.80007 -3.80036 -3.80007 -3.79967 -3.7998 -3.79967 -3.80007 
  -3.80039 -3.79955 -3.79925 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80056 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.79976 -3.80032 -3.80006 -3.79916 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79925 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80056 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.79976 -3.80032 -3.80006 -3.79916 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79925 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80056 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80117 -3.80087 -3.79806 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80005 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80145 -3.79967 -3.79896 -3.80086 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79806 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80005 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80145 -3.79967 -3.79896 -3.80086 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79806 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80005 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.0075282 0.00486612 0.01015 0.00486612 0.0075282 0.00392485 0.0075282 0.00486612 
  0.00644818 0.00498326 0.00745015 0.00498326 0.00644818 0.00214943 0.00644818 0.00498326 
  0.00794073 0.00569881 0.00888296 0.00569881 0.00794073 0.00329297 0.00794073 0.00569881 
  0.0075282 0.00486612 0.01015 0.00486612 0.0075282 0.00392485 0.0075282 0.00486612 
  0.00644818 0.00498326 0.00745015 0.00498326 0.00644818 0.00214943 0.00644818 0.00498326 
  0.00794073 0.00569881 0.00888296 0.00569881 0.00794073 0.00329297 0.00794073 0.00569881 
  0.0075282 0.00486612 0.01015 0.00486612 0.0075282 0.00392485 0.0075282 0.00486612 
  0.00644818 0.00498326 0.00745015 0.00498326 0.00644818 0.00214943 0.00644818 0.00498326 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.0089046 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424777 0.00657101 0.00797884 0.00657101 0.00424777 0.00441024 0.00424777 0.00657101 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.0089046 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424777 0.00657101 0.00797884 0.00657101 0.00424777 0.00441024 0.00424777 0.00657101 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.0089046 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00537349 0.00641895 0.00917156 0.00641895 0.00537349 0.00391584 0.00537349 0.00641895 
  0.00562981 0.00659179 0.00727151 0.00659179 0.00562981 0.00225811 0.00562981 0.00659179 
  0.00562864 0.00701611 0 0.000206848 -0.000249631 0 0.00562864 0.00701611 
  0.00537349 0.00641895 0 0.000552122 0.000211867 0 0.00537349 0.00641895 
  0.00562981 0.00659179 0 7.52322e-06 -1.25784e-05 0 0.00562981 0.00659179 
  0.00562864 0.00701611 0 0.000206848 -0.000249631 0 0.00562864 0.00701611 
  0.00537349 0.00641895 0.00917156 0.00641895 0.00537349 0.00391584 0.00537349 0.00641895 
  0.00562981 0.00659179 0.00727151 0.00659179 0.00562981 0.00225811 0.00562981 0.00659179 
  0.0075282 0.00486612 0.01015 0.00486612 0.0075282 0.00392485 0.0075282 0.00486612 
  0.00644818 0.00498326 0.00745015 0.00498326 0.00644818 0.00214943 0.00644818 0.00498326 
  0.00794073 0.00569881 0 0.000792438 -0.0018189 0 0.00794073 0.00569881 
  0.0075282 0.00486612 0 0.00141355 -0.00119076 0 0.0075282 0.00486612 
  0.00644818 0.00498326 0 0.000932732 -3.95998e-06 0 0.00644818 0.00498326 
  0.00794073 0.00569881 0 0.000792438 -0.0018189 0 0.00794073 0.00569881 
  0.0075282 0.00486612 0.01015 0.00486612 0.0075282 0.00392485 0.0075282 0.00486612 
  0.00644818 0.00498326 0.00745015 0.00498326 0.00644818 0.00214943 0.00644818 0.00498326 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.0089046 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424777 0.00657101 0 0.000159164 0.00135429 0 0.00424777 0.00657101 
  0.00607562 0.00634376 0 7.08578e-05 -0.000386131 0 0.00607562 0.00634376 
  0.00718157 0.00445276 0 0.00194412 -0.00150693 0 0.00718157 0.00445276 
  0.00424777 0.00657101 0 0.000159164 0.00135429 0 0.00424777 0.00657101 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.0089046 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00537349 0.00641895 0.00917156 0.00641895 0.00537349 0.00391584 0.00537349 0.00641895 
  0.00562981 0.00659179 0.00727151 0.00659179 0.00562981 0.00225811 0.00562981 0.00659179 
  0.00562864 0.00701611 0 0.000206848 -0.000249631 0 0.00562864 0.00701611 
  0.00537349 0.00641895 0 0.000552122 0.000211867 0 0.00537349 0.00641895 
  0.00562981 0.00659179 0 7.52322e-06 -1.25784e-05 0 0.00562981 0.00659179 
  0.00562864 0.00701611 0 0.000206848 -0.000249631 0 0.00562864 0.00701611 
  0.00537349 0.00641895 0.00917156 0.00641895 0.00537349 0.00391584 0.00537349 0.00641895 
  0.00562981 0.00659179 0.00727151 0.00659179 0.00562981 0.00225811 0.00562981 0.00659179 
  0.0075282 0.00486612 0.01015 0.00486612 0.0075282 0.00392485 0.0075282 0.00486612 
  0.00644818 0.00498326 0.00745015 0.00498326 0.00644818 0.00214943 0.00644818 0.00498326 
  0.00794073 0.00569881 0.00888296 0.00569881 0.00794073 0.00329297 0.00794073 0.00569881 
  0.0075282 0.00486612 0.01015 0.00486612 0.0075282 0.00392485 0.0075282 0.00486612 
  0.00644818 0.00498326 0.00745015 0.00498326 0.00644818 0.00214943 0.00644818 0.00498326 
  0.00794073 0.00569881 0.00888296 0.00569881 0.00794073 0.00329297 0.00794073 0.00569881 
  0.0075282 0.00486612 0.01015 0.00486612 0.0075282 0.00392485 0.0075282 0.00486612 
  0.00644818 0.00498326 0.00745015 0.00498326 0.00644818 0.00214943 0.00644818 0.00498326 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.0089046 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424777 0.00657101 0.00797884 0.00657101 0.00424777 0.00441024 0.00424777 0.00657101 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.0089046 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424777 0.00657101 0.00797884 0.00657101 0.00424777 0.00441024 0.00424777 0.00657101 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.0089046 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 ]
