(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.3997 -6.20003 -8.99997 -6.20003 -3.3997 -0.599889 -3.3997 -6.20003 
  -3.40001 -6.19993 -8.99949 -6.19994 -3.39998 -0.600086 -3.40001 -6.19993 
  -3.40015 -6.19998 -8.99918 -6.19999 -3.40016 -0.599971 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.99994 -6.20001 -3.39972 -0.59993 -3.3997 -6.20003 
  -3.40001 -6.19993 -8.99949 -6.19994 -3.39998 -0.600086 -3.40001 -6.19993 
  -3.40015 -6.19998 -8.99919 -6.19998 -3.40015 -0.599994 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.99997 -6.20003 -3.3997 -0.599889 -3.3997 -6.20003 
  -3.40027 -6.19965 -8.99899 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -9.00009 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99953 -6.20021 -3.39996 -0.599471 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99899 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -9.00009 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99953 -6.20021 -3.39996 -0.599471 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99899 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -9.00009 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.4008 -6.20069 -8.99805 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -9.0009 -6.19972 -3.39917 -0.600588 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99805 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -9.0009 -6.19972 -3.39917 -0.600588 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99805 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00593152 0.00964666 0.0141689 0.00964666 -0.00593152 -0.0117569 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0.0113123 0.00966083 -0.00681483 -0.0134749 -0.00681483 0.00966083 
  -0.0055634 0.0105464 0.0128707 0.0105464 -0.0055634 -0.0123257 -0.0055634 0.0105464 
  -0.00593152 0.00964666 0.0141689 0.00964666 -0.00593152 -0.0117569 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0.0113123 0.00966083 -0.00681483 -0.0134749 -0.00681483 0.00966083 
  -0.0055634 0.0105464 0.0128707 0.0105464 -0.0055634 -0.0123257 -0.0055634 0.0105464 
  -0.00593152 0.00964666 0.0141689 0.00964666 -0.00593152 -0.0117569 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0.0113123 0.00966083 -0.00681483 -0.0134749 -0.00681483 0.00966083 
  -0.00724776 0.0112916 0.0119734 0.0112916 -0.00724776 -0.0121174 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0.0128816 0.00910153 -0.00625863 -0.0133667 -0.00625863 0.00910153 
  -0.0089415 0.011465 0.01198 0.011465 -0.0089415 -0.0111242 -0.0089415 0.011465 
  -0.00724776 0.0112916 0.0119734 0.0112916 -0.00724776 -0.0121174 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0.0128816 0.00910153 -0.00625863 -0.0133667 -0.00625863 0.00910153 
  -0.0089415 0.011465 0.01198 0.011465 -0.0089415 -0.0111242 -0.0089415 0.011465 
  -0.00724776 0.0112916 0.0119734 0.0112916 -0.00724776 -0.0121174 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0.0128816 0.00910153 -0.00625863 -0.0133667 -0.00625863 0.00910153 
  -0.00786755 0.011338 0.0131973 0.011338 -0.00786755 -0.0117229 -0.00786755 0.011338 
  -0.00768711 0.0114874 0.011109 0.0114874 -0.00768711 -0.0133471 -0.00768711 0.0114874 
  -0.00768813 0.0120341 0 4.26518e-05 0.000462142 0 -0.00768813 0.0120341 
  -0.00786755 0.011338 0 0.000296098 0.000696472 0 -0.00786755 0.011338 
  -0.00768711 0.0114874 0 -3.66666e-05 0.000605664 0 -0.00768711 0.0114874 
  -0.00768813 0.0120341 0 4.26499e-05 0.000462143 0 -0.00768813 0.0120341 
  -0.00786755 0.011338 0.0131973 0.011338 -0.00786755 -0.0117229 -0.00786755 0.011338 
  -0.00768711 0.0114874 0.011109 0.0114874 -0.00768711 -0.0133471 -0.00768711 0.0114874 
  -0.00593152 0.00964666 0.0141689 0.00964666 -0.00593152 -0.0117569 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0.0113123 0.00966083 -0.00681483 -0.0134749 -0.00681483 0.00966083 
  -0.0055634 0.0105464 0 0.000444302 -0.00044162 0 -0.0055634 0.0105464 
  -0.00593152 0.00964666 0 0.000831059 -8.13198e-05 0 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0 0.00058778 0.000531198 0 -0.00681483 0.00966083 
  -0.0055634 0.0105464 0 0.000444302 -0.00044162 0 -0.0055634 0.0105464 
  -0.00593152 0.00964666 0.0141689 0.00964666 -0.00593152 -0.0117569 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0.0113123 0.00966083 -0.00681483 -0.0134749 -0.00681483 0.00966083 
  -0.00724776 0.0112916 0.0119734 0.0112916 -0.00724776 -0.0121174 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0.0128816 0.00910153 -0.00625863 -0.0133667 -0.00625863 0.00910153 
  -0.0089415 0.011465 0 6.9622e-05 0.00136942 0 -0.0089415 0.011465 
  -0.00724776 0.0112916 0 -1.91987e-05 0.000367119 0 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0 0.00118767 -0.00025677 0 -0.00625863 0.00910153 
  -0.0089415 0.011465 0 6.96243e-05 0.00136942 0 -0.0089415 0.011465 
  -0.00724776 0.0112916 0.0119734 0.0112916 -0.00724776 -0.0121174 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0.0128816 0.00910153 -0.00625863 -0.0133667 -0.00625863 0.00910153 
  -0.00786755 0.011338 0.0131973 0.011338 -0.00786755 -0.0117229 -0.00786755 0.011338 
  -0.00768711 0.0114874 0.011109 0.0114874 -0.00768711 -0.0133471 -0.00768711 0.0114874 
  -0.00768813 0.0120341 0 4.26499e-05 0.000462142 0 -0.00768813 0.0120341 
  -0.00786755 0.011338 0 0.000296099 0.000696472 0 -0.00786755 0.011338 
  -0.00768711 0.0114874 0 -3.66685e-05 0.00060566 0 -0.00768711 0.0114874 
  -0.00768813 0.0120341 0 4.26518e-05 0.000462142 0 -0.00768813 0.0120341 
  -0.00786755 0.011338 0.0131973 0.011338 -0.00786755 -0.0117229 -0.00786755 0.011338 
  -0.00768711 0.0114874 0.011109 0.0114874 -0.00768711 -0.0133471 -0.00768711 0.0114874 
  -0.00593152 0.00964666 0.0141689 0.00964666 -0.00593152 -0.0117569 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0.0113123 0.00966083 -0.00681483 -0.0134749 -0.00681483 0.00966083 
  -0.0055634 0.0105464 0.0128707 0.0105464 -0.0055634 -0.0123257 -0.0055634 0.0105464 
  -0.00593152 0.00964666 0.0141689 0.00964666 -0.00593152 -0.0117569 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0.0113123 0.00966083 -0.00681483 -0.0134749 -0.00681483 0.00966083 
  -0.0055634 0.0105464 0.0128707 0.0105464 -0.0055634 -0.0123257 -0.0055634 0.0105464 
  -0.00593152 0.00964666 0.0141689 0.00964666 -0.00593152 -0.0117569 -0.00593152 0.00964666 
  -0.00681483 0.00966083 0.0113123 0.00966083 -0.00681483 -0.0134749 -0.00681483 0.00966083 
  -0.00724776 0.0112916 0.0119734 0.0112916 -0.00724776 -0.0121174 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0.0128816 0.00910153 -0.00625863 -0.0133667 -0.00625863 0.00910153 
  -0.0089415 0.011465 0.01198 0.011465 -0.0089415 -0.0111242 -0.0089415 0.011465 
  -0.00724776 0.0112916 0.0119734 0.0112916 -0.00724776 -0.0121174 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0.0128816 0.00910153 -0.00625863 -0.0133667 -0.00625863 0.00910153 
  -0.0089415 0.011465 0.01198 0.011465 -0.0089415 -0.0111242 -0.0089415 0.011465 
  -0.00724776 0.0112916 0.0119734 0.0112916 -0.00724776 -0.0121174 -0.00724776 0.0112916 
  -0.00625863 0.00910153 0.0128816 0.00910153 -0.00625863 -0.0133667 -0.00625863 0.00910153 ]
