(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.9998 7 7 7 7 7 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410618 -4.68118e-06 0.000356884 -4.68118e-06 0.000410618 8.64146e-05 0.000410618 -4.68118e-06 
  0.000318292 -0.000133706 0.00165086 -0.000133706 0.000318292 0.000636493 0.000318292 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75019e-06 9.94635e-05 -0.000538232 9.94635e-05 -4.75019e-06 0.000275597 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0.000361949 -0.000211053 0.000238984 -0.000946074 0.000238984 -0.000211053 
  -0.000428601 0.000126675 -0.000537657 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75019e-06 9.94635e-05 -0.000538232 9.94635e-05 -4.75019e-06 0.000275597 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0.000361949 -0.000211053 0.000238984 -0.000946074 0.000238984 -0.000211053 
  -0.000428601 0.000126675 -0.000537657 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75019e-06 9.94635e-05 -0.000538232 9.94635e-05 -4.75019e-06 0.000275597 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0.000361949 -0.000211053 0.000238984 -0.000946074 0.000238984 -0.000211053 
  -0.000160292 0.000109685 0.000664926 0.000109685 -0.000160292 0.000666559 -0.000160292 0.000109685 
  -0.000117234 0.000129591 -0.00139877 0.000129591 -0.000117234 -0.00092945 -0.000117234 0.000129591 
  -0.000119256 0.000210349 0 -0.000564025 7.69939e-05 0 -0.000119256 0.000210349 
  -0.000160292 0.000109685 0 -9.24832e-05 0.00053417 0 -0.000160292 0.000109685 
  -0.000117234 0.000129591 0 -0.000791752 0.000381875 0 -0.000117234 0.000129591 
  -0.000119256 0.000210349 0 -0.000564025 7.69939e-05 0 -0.000119256 0.000210349 
  -0.000160292 0.000109685 0.000664926 0.000109685 -0.000160292 0.000666559 -0.000160292 0.000109685 
  -0.000117234 0.000129591 -0.00139877 0.000129591 -0.000117234 -0.00092945 -0.000117234 0.000129591 
  0.000318292 -0.000133706 0.00165086 -0.000133706 0.000318292 0.000636493 0.000318292 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410618 -4.68118e-06 0 0.000150858 -0.00129051 0 0.000410618 -4.68118e-06 
  0.000318292 -0.000133706 0 0.000904985 -0.000601037 0 0.000318292 -0.000133706 
  0.000100706 -0.000131787 0 0.000359119 0.000475618 0 0.000100706 -0.000131787 
  0.000410618 -4.68118e-06 0 0.000150858 -0.00129051 0 0.000410618 -4.68118e-06 
  0.000318292 -0.000133706 0.00165086 -0.000133706 0.000318292 0.000636493 0.000318292 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75019e-06 9.94635e-05 -0.000538232 9.94635e-05 -4.75019e-06 0.000275597 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0.000361949 -0.000211053 0.000238984 -0.000946074 0.000238984 -0.000211053 
  -0.000428601 0.000126675 0 -0.000566184 0.0016891 0 -0.000428601 0.000126675 
  -4.75019e-06 9.94635e-05 0 -0.000772678 -1.84136e-05 0 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0 0.00162473 -0.00107928 0 0.000238984 -0.000211053 
  -0.000428601 0.000126675 0 -0.000566184 0.0016891 0 -0.000428601 0.000126675 
  -4.75019e-06 9.94635e-05 -0.000538232 9.94635e-05 -4.75019e-06 0.000275597 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0.000361949 -0.000211053 0.000238984 -0.000946074 0.000238984 -0.000211053 
  -0.000160292 0.000109685 0.000664926 0.000109685 -0.000160292 0.000666559 -0.000160292 0.000109685 
  -0.000117234 0.000129591 -0.00139877 0.000129591 -0.000117234 -0.00092945 -0.000117234 0.000129591 
  -0.000119256 0.000210349 0 -0.000564025 7.69939e-05 0 -0.000119256 0.000210349 
  -0.000160292 0.000109685 0 -9.24832e-05 0.00053417 0 -0.000160292 0.000109685 
  -0.000117234 0.000129591 0 -0.000791752 0.000381875 0 -0.000117234 0.000129591 
  -0.000119256 0.000210349 0 -0.000564025 7.69939e-05 0 -0.000119256 0.000210349 
  -0.000160292 0.000109685 0.000664926 0.000109685 -0.000160292 0.000666559 -0.000160292 0.000109685 
  -0.000117234 0.000129591 -0.00139877 0.000129591 -0.000117234 -0.00092945 -0.000117234 0.000129591 
  0.000318292 -0.000133706 0.00165086 -0.000133706 0.000318292 0.000636493 0.000318292 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410618 -4.68118e-06 0.000356884 -4.68118e-06 0.000410618 8.64146e-05 0.000410618 -4.68118e-06 
  0.000318292 -0.000133706 0.00165086 -0.000133706 0.000318292 0.000636493 0.000318292 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410618 -4.68118e-06 0.000356884 -4.68118e-06 0.000410618 8.64146e-05 0.000410618 -4.68118e-06 
  0.000318292 -0.000133706 0.00165086 -0.000133706 0.000318292 0.000636493 0.000318292 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75019e-06 9.94635e-05 -0.000538232 9.94635e-05 -4.75019e-06 0.000275597 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0.000361949 -0.000211053 0.000238984 -0.000946074 0.000238984 -0.000211053 
  -0.000428601 0.000126675 -0.000537657 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75019e-06 9.94635e-05 -0.000538232 9.94635e-05 -4.75019e-06 0.000275597 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0.000361949 -0.000211053 0.000238984 -0.000946074 0.000238984 -0.000211053 
  -0.000428601 0.000126675 -0.000537657 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75019e-06 9.94635e-05 -0.000538232 9.94635e-05 -4.75019e-06 0.000275597 -4.75019e-06 9.94635e-05 
  0.000238984 -0.000211053 0.000361949 -0.000211053 0.000238984 -0.000946074 0.000238984 -0.000211053 ]
