(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.40005 -6.19998 -8.99599 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99638 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 
  -3.39998 -6.19993 -8.99614 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 
  -3.40005 -6.19998 -8.99598 -6.19999 -3.40006 -0.599974 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99637 -6.20001 -3.39983 -0.59993 -3.39983 -6.20003 
  -3.39998 -6.19993 -8.99614 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 
  -3.40005 -6.19998 -8.99599 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99638 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 
  -3.40011 -6.19965 -8.99588 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99644 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99616 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99588 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99644 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99616 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99588 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99644 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.40038 -6.20068 -8.99541 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99622 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -8.99685 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99541 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99622 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -8.99685 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99541 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99622 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.0055695 0.00419777 0.0141688 0.00419777 -0.0055695 -0.0117569 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0.0113123 0.0042048 -0.00641735 -0.0134749 -0.00641735 0.0042048 
  -0.00521616 0.00463709 0.0128706 0.00463709 -0.00521616 -0.0123257 -0.00521616 0.00463709 
  -0.0055695 0.00419777 0.0141688 0.00419777 -0.0055695 -0.0117569 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0.0113123 0.0042048 -0.00641735 -0.0134749 -0.00641735 0.0042048 
  -0.00521616 0.00463709 0.0128706 0.00463709 -0.00521616 -0.0123257 -0.00521616 0.00463709 
  -0.0055695 0.00419777 0.0141688 0.00419777 -0.0055695 -0.0117569 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0.0113123 0.0042048 -0.00641735 -0.0134749 -0.00641735 0.0042048 
  -0.00683289 0.00500176 0.0119734 0.00500176 -0.00683289 -0.0121174 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0.0128815 0.00393163 -0.00588348 -0.0133668 -0.00588348 0.00393163 
  -0.00845865 0.00508655 0.0119799 0.00508655 -0.00845865 -0.0111242 -0.00845865 0.00508655 
  -0.00683289 0.00500176 0.0119734 0.00500176 -0.00683289 -0.0121174 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0.0128815 0.00393163 -0.00588348 -0.0133668 -0.00588348 0.00393163 
  -0.00845865 0.00508655 0.0119799 0.00508655 -0.00845865 -0.0111242 -0.00845865 0.00508655 
  -0.00683289 0.00500176 0.0119734 0.00500176 -0.00683289 -0.0121174 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0.0128815 0.00393163 -0.00588348 -0.0133668 -0.00588348 0.00393163 
  -0.00742782 0.00502418 0.0131972 0.00502418 -0.00742782 -0.0117229 -0.00742782 0.00502418 
  -0.00725461 0.0050972 0.0111089 0.0050972 -0.00725461 -0.0133471 -0.00725461 0.0050972 
  -0.0072556 0.0053653 0 0.000179092 0.000211604 0 -0.0072556 0.0053653 
  -0.00742782 0.00502418 0 0.000295108 0.00043385 0 -0.00742782 0.00502418 
  -0.00725461 0.0050972 0 0.000131688 0.000350925 0 -0.00725461 0.0050972 
  -0.0072556 0.0053653 0 0.000179092 0.000211604 0 -0.0072556 0.0053653 
  -0.00742782 0.00502418 0.0131972 0.00502418 -0.00742782 -0.0117229 -0.00742782 0.00502418 
  -0.00725461 0.0050972 0.0111089 0.0050972 -0.00725461 -0.0133471 -0.00725461 0.0050972 
  -0.0055695 0.00419777 0.0141688 0.00419777 -0.0055695 -0.0117569 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0.0113123 0.0042048 -0.00641735 -0.0134749 -0.00641735 0.0042048 
  -0.00521616 0.00463709 0 0.000356553 -0.000602872 0 -0.00521616 0.00463709 
  -0.0055695 0.00419777 0 0.000534773 -0.000263281 0 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0 0.000414197 0.000305828 0 -0.00641735 0.0042048 
  -0.00521616 0.00463709 0 0.000356553 -0.000602872 0 -0.00521616 0.00463709 
  -0.0055695 0.00419777 0.0141688 0.00419777 -0.0055695 -0.0117569 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0.0113123 0.0042048 -0.00641735 -0.0134749 -0.00641735 0.0042048 
  -0.00683289 0.00500176 0.0119734 0.00500176 -0.00683289 -0.0121174 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0.0128815 0.00393163 -0.00588348 -0.0133668 -0.00588348 0.00393163 
  -0.00845865 0.00508655 0 0.00018425 0.0010553 0 -0.00845865 0.00508655 
  -0.00683289 0.00500176 0 0.000137529 0.000132394 0 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0 0.000703707 -0.000444367 0 -0.00588348 0.00393163 
  -0.00845865 0.00508655 0 0.00018425 0.0010553 0 -0.00845865 0.00508655 
  -0.00683289 0.00500176 0.0119734 0.00500176 -0.00683289 -0.0121174 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0.0128815 0.00393163 -0.00588348 -0.0133668 -0.00588348 0.00393163 
  -0.00742782 0.00502418 0.0131972 0.00502418 -0.00742782 -0.0117229 -0.00742782 0.00502418 
  -0.00725461 0.0050972 0.0111089 0.0050972 -0.00725461 -0.0133471 -0.00725461 0.0050972 
  -0.0072556 0.0053653 0 0.000179092 0.000211604 0 -0.0072556 0.0053653 
  -0.00742782 0.00502418 0 0.000295108 0.00043385 0 -0.00742782 0.00502418 
  -0.00725461 0.0050972 0 0.000131688 0.000350925 0 -0.00725461 0.0050972 
  -0.0072556 0.0053653 0 0.000179092 0.000211604 0 -0.0072556 0.0053653 
  -0.00742782 0.00502418 0.0131972 0.00502418 -0.00742782 -0.0117229 -0.00742782 0.00502418 
  -0.00725461 0.0050972 0.0111089 0.0050972 -0.00725461 -0.0133471 -0.00725461 0.0050972 
  -0.0055695 0.00419777 0.0141688 0.00419777 -0.0055695 -0.0117569 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0.0113123 0.0042048 -0.00641735 -0.0134749 -0.00641735 0.0042048 
  -0.00521616 0.00463709 0.0128706 0.00463709 -0.00521616 -0.0123257 -0.00521616 0.00463709 
  -0.0055695 0.00419777 0.0141688 0.00419777 -0.0055695 -0.0117569 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0.0113123 0.0042048 -0.00641735 -0.0134749 -0.00641735 0.0042048 
  -0.00521616 0.00463709 0.0128706 0.00463709 -0.00521616 -0.0123257 -0.00521616 0.00463709 
  -0.0055695 0.00419777 0.0141688 0.00419777 -0.0055695 -0.0117569 -0.0055695 0.00419777 
  -0.00641735 0.0042048 0.0113123 0.0042048 -0.00641735 -0.0134749 -0.00641735 0.0042048 
  -0.00683289 0.00500176 0.0119734 0.00500176 -0.00683289 -0.0121174 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0.0128815 0.00393163 -0.00588348 -0.0133668 -0.00588348 0.00393163 
  -0.00845865 0.00508655 0.0119799 0.00508655 -0.00845865 -0.0111242 -0.00845865 0.00508655 
  -0.00683289 0.00500176 0.0119734 0.00500176 -0.00683289 -0.0121174 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0.0128815 0.00393163 -0.00588348 -0.0133668 -0.00588348 0.00393163 
  -0.00845865 0.00508655 0.0119799 0.00508655 -0.00845865 -0.0111242 -0.00845865 0.00508655 
  -0.00683289 0.00500176 0.0119734 0.00500176 -0.00683289 -0.0121174 -0.00683289 0.00500176 
  -0.00588348 0.00393163 0.0128815 0.00393163 -0.00588348 -0.0133668 -0.00588348 0.00393163 ]
