(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  2.92768e-24 1.37639e-24 -2.30318e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -9.22768e-25 6.54663e-25 2.15496e-24 1.63726e-24 -2.31202e-24 -6.6312e-24 -9.22768e-25 6.54663e-25 
  -2.00491e-24 -2.03105e-24 4.66366e-24 -5.07831e-24 -5.00544e-24 2.05681e-23 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -6.81862e-24 3.44105e-24 7.31747e-24 -1.39369e-23 2.92768e-24 1.37639e-24 
  -9.22768e-25 6.54663e-25 2.15496e-24 1.63726e-24 -2.31202e-24 -6.6312e-24 -9.22768e-25 6.54663e-25 
  -2.00491e-24 -2.03105e-24 1.57725e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -2.30318e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -4.96661e-24 -1.53684e-24 3.90719e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -2.51535e-24 1.33517e-24 3.19737e-24 -5.39141e-24 3.19737e-24 1.33517e-24 
  1.76923e-24 2.01674e-25 -4.12223e-24 5.03031e-25 4.42364e-24 -2.03736e-24 1.76923e-24 2.01674e-25 
  -4.96661e-24 -1.53684e-24 1.1567e-23 -3.84013e-24 -1.24133e-23 1.55532e-23 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -7.4448e-24 3.3371e-24 7.98965e-24 -1.35158e-23 3.19737e-24 1.33517e-24 
  1.76923e-24 2.01674e-25 -4.12223e-24 5.03031e-25 4.42364e-24 -2.03736e-24 1.76923e-24 2.01674e-25 
  -4.96661e-24 -1.53684e-24 3.90719e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -2.51535e-24 1.33517e-24 3.19737e-24 -5.39141e-24 3.19737e-24 1.33517e-24 
  1.29139e-24 -8.97098e-25 -1.01593e-24 -8.97098e-25 1.29139e-24 3.62249e-24 1.29139e-24 -8.97098e-25 
  -5.07361e-24 1.16862e-24 3.99136e-24 1.16862e-24 -5.07361e-24 -4.71888e-24 -5.07361e-24 1.16862e-24 
  3.78222e-24 -2.71518e-25 -8.81027e-24 -6.77682e-25 9.45468e-24 2.74473e-24 3.78222e-24 -2.71518e-25 
  1.29139e-24 -8.97098e-25 -3.01065e-24 -2.24278e-24 3.2306e-24 9.08366e-24 1.29139e-24 -8.97098e-25 
  -5.07361e-24 1.16862e-24 1.18209e-23 2.92046e-24 -1.26853e-23 -1.18284e-23 -5.07361e-24 1.16862e-24 
  3.78222e-24 -2.71518e-25 -8.81027e-24 -6.77682e-25 9.45468e-24 2.74473e-24 3.78222e-24 -2.71518e-25 
  1.29139e-24 -8.97098e-25 -1.01593e-24 -8.97098e-25 1.29139e-24 3.62249e-24 1.29139e-24 -8.97098e-25 
  -5.07361e-24 1.16862e-24 3.99136e-24 1.16862e-24 -5.07361e-24 -4.71888e-24 -5.07361e-24 1.16862e-24 
  -2.00491e-24 -2.03105e-24 1.57725e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -2.30318e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -9.22768e-25 6.54663e-25 7.25934e-25 6.54663e-25 -9.22768e-25 -2.64353e-24 -9.22768e-25 6.54663e-25 
  -2.00491e-24 -2.03105e-24 1.57725e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -2.30318e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -9.22768e-25 6.54663e-25 7.25934e-25 6.54663e-25 -9.22768e-25 -2.64353e-24 -9.22768e-25 6.54663e-25 
  -2.00491e-24 -2.03105e-24 1.57725e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -2.30318e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -4.96661e-24 -1.53684e-24 3.90719e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -2.51535e-24 1.33517e-24 3.19737e-24 -5.39141e-24 3.19737e-24 1.33517e-24 
  1.76923e-24 2.01674e-25 -1.39184e-24 2.01674e-25 1.76923e-24 -8.14359e-25 1.76923e-24 2.01674e-25 
  -4.96661e-24 -1.53684e-24 3.90719e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -2.51535e-24 1.33517e-24 3.19737e-24 -5.39141e-24 3.19737e-24 1.33517e-24 
  1.76923e-24 2.01674e-25 -1.39184e-24 2.01674e-25 1.76923e-24 -8.14359e-25 1.76923e-24 2.01674e-25 
  -4.96661e-24 -1.53684e-24 3.90719e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -2.51535e-24 1.33517e-24 3.19737e-24 -5.39141e-24 3.19737e-24 1.33517e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.00379e-15 -1.07759e-15 0.00156973 -1.07759e-15 -1.00379e-15 2.1383e-16 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 -0.00110647 -1.16509e-15 -1.1268e-15 1.95769e-16 -1.1268e-15 -1.16509e-15 
  -7.45373e-16 -1.35498e-15 0.000312488 -1.35498e-15 -7.45373e-16 2.38061e-16 -7.45373e-16 -1.35498e-15 
  -1.00379e-15 -1.07759e-15 0.00156973 -1.07759e-15 -1.00379e-15 2.1383e-16 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 -0.00110647 -1.16509e-15 -1.1268e-15 1.95769e-16 -1.1268e-15 -1.16509e-15 
  -7.45373e-16 -1.35498e-15 0.000312488 -1.35498e-15 -7.45373e-16 2.38061e-16 -7.45373e-16 -1.35498e-15 
  -1.00379e-15 -1.07759e-15 0.00156973 -1.07759e-15 -1.00379e-15 2.1383e-16 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 -0.00110647 -1.16509e-15 -1.1268e-15 1.95769e-16 -1.1268e-15 -1.16509e-15 
  -1.07794e-15 -9.75454e-16 -0.000485279 -9.75454e-16 -1.07794e-15 2.43369e-16 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0.000335732 -8.08096e-16 -1.1154e-15 1.65573e-16 -1.1154e-15 -8.08096e-16 
  -8.27321e-16 -1.27835e-15 -0.000581836 -1.27835e-15 -8.27321e-16 1.96009e-16 -8.27321e-16 -1.27835e-15 
  -1.07794e-15 -9.75454e-16 -0.000485279 -9.75454e-16 -1.07794e-15 2.43369e-16 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0.000335732 -8.08096e-16 -1.1154e-15 1.65573e-16 -1.1154e-15 -8.08096e-16 
  -8.27321e-16 -1.27835e-15 -0.000581836 -1.27835e-15 -8.27321e-16 1.96009e-16 -8.27321e-16 -1.27835e-15 
  -1.07794e-15 -9.75454e-16 -0.000485279 -9.75454e-16 -1.07794e-15 2.43369e-16 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0.000335732 -8.08096e-16 -1.1154e-15 1.65573e-16 -1.1154e-15 -8.08096e-16 
  -1.00712e-15 -1.43855e-15 0.000594612 -1.43855e-15 -1.00712e-15 2.36108e-16 -1.00712e-15 -1.43855e-15 
  -9.56094e-16 -1.0804e-15 -0.00127849 -1.0804e-15 -9.56094e-16 2.23674e-16 -9.56094e-16 -1.0804e-15 
  -7.87739e-16 -9.58089e-16 0 -1.27703e-15 -1.05024e-15 0 -7.87739e-16 -9.58089e-16 
  -1.00712e-15 -1.43855e-15 0 -1.91783e-15 -1.34248e-15 0 -1.00712e-15 -1.43855e-15 
  -9.56094e-16 -1.0804e-15 0 -1.44036e-15 -1.27479e-15 0 -9.56094e-16 -1.0804e-15 
  -7.87739e-16 -9.58089e-16 0 -1.27703e-15 -1.05024e-15 0 -7.87739e-16 -9.58089e-16 
  -1.00712e-15 -1.43855e-15 0.000594612 -1.43855e-15 -1.00712e-15 2.36108e-16 -1.00712e-15 -1.43855e-15 
  -9.56094e-16 -1.0804e-15 -0.00127849 -1.0804e-15 -9.56094e-16 2.23674e-16 -9.56094e-16 -1.0804e-15 
  -1.00379e-15 -1.07759e-15 0.00156973 -1.07759e-15 -1.00379e-15 2.1383e-16 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 -0.00110647 -1.16509e-15 -1.1268e-15 1.95769e-16 -1.1268e-15 -1.16509e-15 
  -7.45373e-16 -1.35498e-15 0 -1.80602e-15 -9.9386e-16 0 -7.45373e-16 -1.35498e-15 
  -1.00379e-15 -1.07759e-15 0 -1.43656e-15 -1.33839e-15 0 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 0 -1.55372e-15 -1.5024e-15 0 -1.1268e-15 -1.16509e-15 
  -7.45373e-16 -1.35498e-15 0 -1.80602e-15 -9.9386e-16 0 -7.45373e-16 -1.35498e-15 
  -1.00379e-15 -1.07759e-15 0.00156973 -1.07759e-15 -1.00379e-15 2.1383e-16 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 -0.00110647 -1.16509e-15 -1.1268e-15 1.95769e-16 -1.1268e-15 -1.16509e-15 
  -1.07794e-15 -9.75454e-16 -0.000485279 -9.75454e-16 -1.07794e-15 2.43369e-16 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0.000335732 -8.08096e-16 -1.1154e-15 1.65573e-16 -1.1154e-15 -8.08096e-16 
  -8.27321e-16 -1.27835e-15 0 -1.70404e-15 -1.10326e-15 0 -8.27321e-16 -1.27835e-15 
  -1.07794e-15 -9.75454e-16 0 -1.30079e-15 -1.43724e-15 0 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0 -1.07732e-15 -1.48743e-15 0 -1.1154e-15 -8.08096e-16 
  -8.27321e-16 -1.27835e-15 0 -1.70404e-15 -1.10326e-15 0 -8.27321e-16 -1.27835e-15 
  -1.07794e-15 -9.75454e-16 -0.000485279 -9.75454e-16 -1.07794e-15 2.43369e-16 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0.000335732 -8.08096e-16 -1.1154e-15 1.65573e-16 -1.1154e-15 -8.08096e-16 
  -1.00712e-15 -1.43855e-15 0.000594612 -1.43855e-15 -1.00712e-15 2.36108e-16 -1.00712e-15 -1.43855e-15 
  -9.56094e-16 -1.0804e-15 -0.00127849 -1.0804e-15 -9.56094e-16 2.23674e-16 -9.56094e-16 -1.0804e-15 
  -7.87739e-16 -9.58089e-16 0 -1.27703e-15 -1.05024e-15 0 -7.87739e-16 -9.58089e-16 
  -1.00712e-15 -1.43855e-15 0 -1.91783e-15 -1.34248e-15 0 -1.00712e-15 -1.43855e-15 
  -9.56094e-16 -1.0804e-15 0 -1.44036e-15 -1.27479e-15 0 -9.56094e-16 -1.0804e-15 
  -7.87739e-16 -9.58089e-16 0 -1.27703e-15 -1.05024e-15 0 -7.87739e-16 -9.58089e-16 
  -1.00712e-15 -1.43855e-15 0.000594612 -1.43855e-15 -1.00712e-15 2.36108e-16 -1.00712e-15 -1.43855e-15 
  -9.56094e-16 -1.0804e-15 -0.00127849 -1.0804e-15 -9.56094e-16 2.23674e-16 -9.56094e-16 -1.0804e-15 
  -1.00379e-15 -1.07759e-15 0.00156973 -1.07759e-15 -1.00379e-15 2.1383e-16 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 -0.00110647 -1.16509e-15 -1.1268e-15 1.95769e-16 -1.1268e-15 -1.16509e-15 
  -7.45373e-16 -1.35498e-15 0.000312488 -1.35498e-15 -7.45373e-16 2.38061e-16 -7.45373e-16 -1.35498e-15 
  -1.00379e-15 -1.07759e-15 0.00156973 -1.07759e-15 -1.00379e-15 2.1383e-16 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 -0.00110647 -1.16509e-15 -1.1268e-15 1.95769e-16 -1.1268e-15 -1.16509e-15 
  -7.45373e-16 -1.35498e-15 0.000312488 -1.35498e-15 -7.45373e-16 2.38061e-16 -7.45373e-16 -1.35498e-15 
  -1.00379e-15 -1.07759e-15 0.00156973 -1.07759e-15 -1.00379e-15 2.1383e-16 -1.00379e-15 -1.07759e-15 
  -1.1268e-15 -1.16509e-15 -0.00110647 -1.16509e-15 -1.1268e-15 1.95769e-16 -1.1268e-15 -1.16509e-15 
  -1.07794e-15 -9.75454e-16 -0.000485279 -9.75454e-16 -1.07794e-15 2.43369e-16 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0.000335732 -8.08096e-16 -1.1154e-15 1.65573e-16 -1.1154e-15 -8.08096e-16 
  -8.27321e-16 -1.27835e-15 -0.000581836 -1.27835e-15 -8.27321e-16 1.96009e-16 -8.27321e-16 -1.27835e-15 
  -1.07794e-15 -9.75454e-16 -0.000485279 -9.75454e-16 -1.07794e-15 2.43369e-16 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0.000335732 -8.08096e-16 -1.1154e-15 1.65573e-16 -1.1154e-15 -8.08096e-16 
  -8.27321e-16 -1.27835e-15 -0.000581836 -1.27835e-15 -8.27321e-16 1.96009e-16 -8.27321e-16 -1.27835e-15 
  -1.07794e-15 -9.75454e-16 -0.000485279 -9.75454e-16 -1.07794e-15 2.43369e-16 -1.07794e-15 -9.75454e-16 
  -1.1154e-15 -8.08096e-16 0.000335732 -8.08096e-16 -1.1154e-15 1.65573e-16 -1.1154e-15 -8.08096e-16 ]
