(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  4.70524e-24 -1.96159e-24 -1.20956e-23 -4.90421e-24 1.1759e-23 1.98629e-23 4.70524e-24 -1.96159e-24 
  3.36863e-24 2.68724e-24 -8.65879e-24 6.71584e-24 8.41784e-24 -2.72003e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 2.07544e-23 -1.81163e-24 -2.01768e-23 7.33739e-24 -8.07387e-24 -7.25642e-25 
  4.70524e-24 -1.96159e-24 -1.20956e-23 -4.90421e-24 1.1759e-23 1.98629e-23 4.70524e-24 -1.96159e-24 
  3.36863e-24 2.68724e-24 -3.46505e-24 2.68724e-24 3.36863e-24 -1.08511e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 8.30497e-24 -7.25642e-25 -8.07387e-24 2.93014e-24 -8.07387e-24 -7.25642e-25 
  1.09967e-23 5.24676e-25 -1.13115e-23 5.24676e-25 1.09967e-23 -2.11864e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -7.36653e-25 -1.12889e-24 7.16154e-25 4.55847e-24 7.16154e-25 -1.12889e-24 
  -1.17129e-23 6.04217e-25 3.01155e-23 1.51281e-24 -2.92775e-23 -6.12718e-24 -1.17129e-23 6.04217e-25 
  1.09967e-23 5.24676e-25 -2.82661e-23 1.31126e-24 2.74795e-23 -5.31083e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -1.8494e-24 -2.82407e-24 1.79793e-24 1.1438e-23 7.16154e-25 -1.12889e-24 
  -1.17129e-23 6.04217e-25 3.01155e-23 1.51281e-24 -2.92775e-23 -6.12718e-24 -1.17129e-23 6.04217e-25 
  1.09967e-23 5.24676e-25 -1.13115e-23 5.24676e-25 1.09967e-23 -2.11864e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -7.36653e-25 -1.12889e-24 7.16154e-25 4.55847e-24 7.16154e-25 -1.12889e-24 
  -1.63387e-24 1.26833e-24 1.68064e-24 1.26833e-24 -1.63387e-24 -5.12153e-24 -1.63387e-24 1.26833e-24 
  -1.5474e-24 -2.12822e-24 1.59169e-24 -2.12822e-24 -1.5474e-24 8.59376e-24 -1.5474e-24 -2.12822e-24 
  5.22153e-25 2.53958e-25 -1.34413e-24 6.36204e-25 1.30673e-24 -2.57675e-24 5.22153e-25 2.53958e-25 
  -1.63387e-24 1.26833e-24 4.2005e-24 3.17033e-24 -4.08361e-24 -1.28404e-23 -1.63387e-24 1.26833e-24 
  -1.5474e-24 -2.12822e-24 3.97624e-24 -5.32232e-24 -3.86559e-24 2.15564e-23 -1.5474e-24 -2.12822e-24 
  5.22153e-25 2.53958e-25 -1.34413e-24 6.36204e-25 1.30673e-24 -2.57675e-24 5.22153e-25 2.53958e-25 
  -1.63387e-24 1.26833e-24 1.68064e-24 1.26833e-24 -1.63387e-24 -5.12153e-24 -1.63387e-24 1.26833e-24 
  -1.5474e-24 -2.12822e-24 1.59169e-24 -2.12822e-24 -1.5474e-24 8.59376e-24 -1.5474e-24 -2.12822e-24 
  3.36863e-24 2.68724e-24 -3.46505e-24 2.68724e-24 3.36863e-24 -1.08511e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 8.30497e-24 -7.25642e-25 -8.07387e-24 2.93014e-24 -8.07387e-24 -7.25642e-25 
  4.70524e-24 -1.96159e-24 -4.83992e-24 -1.96159e-24 4.70524e-24 7.92092e-24 4.70524e-24 -1.96159e-24 
  3.36863e-24 2.68724e-24 -3.46505e-24 2.68724e-24 3.36863e-24 -1.08511e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 8.30497e-24 -7.25642e-25 -8.07387e-24 2.93014e-24 -8.07387e-24 -7.25642e-25 
  4.70524e-24 -1.96159e-24 -4.83992e-24 -1.96159e-24 4.70524e-24 7.92092e-24 4.70524e-24 -1.96159e-24 
  3.36863e-24 2.68724e-24 -3.46505e-24 2.68724e-24 3.36863e-24 -1.08511e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 8.30497e-24 -7.25642e-25 -8.07387e-24 2.93014e-24 -8.07387e-24 -7.25642e-25 
  1.09967e-23 5.24676e-25 -1.13115e-23 5.24676e-25 1.09967e-23 -2.11864e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -7.36653e-25 -1.12889e-24 7.16154e-25 4.55847e-24 7.16154e-25 -1.12889e-24 
  -1.17129e-23 6.04217e-25 1.20481e-23 6.04217e-25 -1.17129e-23 -2.43983e-24 -1.17129e-23 6.04217e-25 
  1.09967e-23 5.24676e-25 -1.13115e-23 5.24676e-25 1.09967e-23 -2.11864e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -7.36653e-25 -1.12889e-24 7.16154e-25 4.55847e-24 7.16154e-25 -1.12889e-24 
  -1.17129e-23 6.04217e-25 1.20481e-23 6.04217e-25 -1.17129e-23 -2.43983e-24 -1.17129e-23 6.04217e-25 
  1.09967e-23 5.24676e-25 -1.13115e-23 5.24676e-25 1.09967e-23 -2.11864e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -7.36653e-25 -1.12889e-24 7.16154e-25 4.55847e-24 7.16154e-25 -1.12889e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.31723e-15 -2.27707e-15 0.00156973 -2.27707e-15 -1.31723e-15 3.74647e-16 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 -0.00110647 -1.83144e-15 -9.48858e-16 3.36905e-16 -9.48858e-16 -1.83144e-15 
  -1.45323e-15 -1.51268e-15 0.000312488 -1.51268e-15 -1.45323e-15 3.13121e-16 -1.45323e-15 -1.51268e-15 
  -1.31723e-15 -2.27707e-15 0.00156973 -2.27707e-15 -1.31723e-15 3.74647e-16 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 -0.00110647 -1.83144e-15 -9.48858e-16 3.36905e-16 -9.48858e-16 -1.83144e-15 
  -1.45323e-15 -1.51268e-15 0.000312488 -1.51268e-15 -1.45323e-15 3.13121e-16 -1.45323e-15 -1.51268e-15 
  -1.31723e-15 -2.27707e-15 0.00156973 -2.27707e-15 -1.31723e-15 3.74647e-16 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 -0.00110647 -1.83144e-15 -9.48858e-16 3.36905e-16 -9.48858e-16 -1.83144e-15 
  -1.27866e-15 -1.53507e-15 -0.000485279 -1.53507e-15 -1.27866e-15 2.74217e-16 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0.000335732 -2.64412e-15 -1.39271e-15 3.3386e-16 -1.39271e-15 -2.64412e-15 
  -1.49098e-15 -1.60302e-15 -0.000581836 -1.60302e-15 -1.49098e-15 2.27365e-16 -1.49098e-15 -1.60302e-15 
  -1.27866e-15 -1.53507e-15 -0.000485279 -1.53507e-15 -1.27866e-15 2.74217e-16 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0.000335732 -2.64412e-15 -1.39271e-15 3.3386e-16 -1.39271e-15 -2.64412e-15 
  -1.49098e-15 -1.60302e-15 -0.000581836 -1.60302e-15 -1.49098e-15 2.27365e-16 -1.49098e-15 -1.60302e-15 
  -1.27866e-15 -1.53507e-15 -0.000485279 -1.53507e-15 -1.27866e-15 2.74217e-16 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0.000335732 -2.64412e-15 -1.39271e-15 3.3386e-16 -1.39271e-15 -2.64412e-15 
  -1.14981e-15 -1.87084e-15 0.000594612 -1.87084e-15 -1.14981e-15 2.30149e-16 -1.14981e-15 -1.87084e-15 
  -1.19727e-15 -1.82141e-15 -0.00127849 -1.82141e-15 -1.19727e-15 3.16214e-16 -1.19727e-15 -1.82141e-15 
  -1.34793e-15 -1.64652e-15 0 -2.19507e-15 -1.79722e-15 0 -1.34793e-15 -1.64652e-15 
  -1.14981e-15 -1.87084e-15 0 -2.49424e-15 -1.53225e-15 0 -1.14981e-15 -1.87084e-15 
  -1.19727e-15 -1.82141e-15 0 -2.42814e-15 -1.59615e-15 0 -1.19727e-15 -1.82141e-15 
  -1.23427e-15 -1.8979e-15 0 -2.53016e-15 -1.64532e-15 0 -1.23427e-15 -1.8979e-15 
  -1.14981e-15 -1.87084e-15 0.000594612 -1.87084e-15 -1.14981e-15 2.30149e-16 -1.14981e-15 -1.87084e-15 
  -1.19727e-15 -1.82141e-15 -0.00127849 -1.82141e-15 -1.19727e-15 3.16214e-16 -1.19727e-15 -1.82141e-15 
  -1.31723e-15 -2.27707e-15 0.00156973 -2.27707e-15 -1.31723e-15 3.74647e-16 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 -0.00110647 -1.83144e-15 -9.48858e-16 3.36905e-16 -9.48858e-16 -1.83144e-15 
  -1.45323e-15 -1.51268e-15 0 -2.01669e-15 -1.93708e-15 0 -1.45323e-15 -1.51268e-15 
  -1.31723e-15 -2.27707e-15 0 -3.03518e-15 -1.75608e-15 0 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 0 -2.44158e-15 -1.26503e-15 0 -9.48858e-16 -1.83144e-15 
  -1.45323e-15 -1.51268e-15 0 -2.01669e-15 -1.93708e-15 0 -1.45323e-15 -1.51268e-15 
  -1.31723e-15 -2.27707e-15 0.00156973 -2.27707e-15 -1.31723e-15 3.74647e-16 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 -0.00110647 -1.83144e-15 -9.48858e-16 3.36905e-16 -9.48858e-16 -1.83144e-15 
  -1.27866e-15 -1.53507e-15 -0.000485279 -1.53507e-15 -1.27866e-15 2.74217e-16 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0.000335732 -2.64412e-15 -1.39271e-15 3.3386e-16 -1.39271e-15 -2.64412e-15 
  -1.49098e-15 -1.60302e-15 0 -2.13717e-15 -1.98805e-15 0 -1.49098e-15 -1.60302e-15 
  -1.27866e-15 -1.53507e-15 0 -2.04579e-15 -1.70503e-15 0 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0 -3.52416e-15 -1.85683e-15 0 -1.39271e-15 -2.64412e-15 
  -1.49098e-15 -1.60302e-15 0 -2.13717e-15 -1.98805e-15 0 -1.49098e-15 -1.60302e-15 
  -1.27866e-15 -1.53507e-15 -0.000485279 -1.53507e-15 -1.27866e-15 2.74217e-16 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0.000335732 -2.64412e-15 -1.39271e-15 3.3386e-16 -1.39271e-15 -2.64412e-15 
  -1.14981e-15 -1.87084e-15 0.000594612 -1.87084e-15 -1.14981e-15 2.30149e-16 -1.14981e-15 -1.87084e-15 
  -1.19727e-15 -1.82141e-15 -0.00127849 -1.82141e-15 -1.19727e-15 3.16214e-16 -1.19727e-15 -1.82141e-15 
  -1.43528e-15 -1.97562e-15 0 -2.63431e-15 -1.91348e-15 0 -1.43528e-15 -1.97562e-15 
  -1.14981e-15 -1.87084e-15 0 -2.49424e-15 -1.53225e-15 0 -1.14981e-15 -1.87084e-15 
  -1.19727e-15 -1.82141e-15 0 -2.42814e-15 -1.59615e-15 0 -1.19727e-15 -1.82141e-15 
  -1.54894e-15 -1.72424e-15 0 -2.29922e-15 -2.06539e-15 0 -1.54894e-15 -1.72424e-15 
  -1.14981e-15 -1.87084e-15 0.000594612 -1.87084e-15 -1.14981e-15 2.30149e-16 -1.14981e-15 -1.87084e-15 
  -1.19727e-15 -1.82141e-15 -0.00127849 -1.82141e-15 -1.19727e-15 3.16214e-16 -1.19727e-15 -1.82141e-15 
  -1.31723e-15 -2.27707e-15 0.00156973 -2.27707e-15 -1.31723e-15 3.74647e-16 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 -0.00110647 -1.83144e-15 -9.48858e-16 3.36905e-16 -9.48858e-16 -1.83144e-15 
  -1.45323e-15 -1.51268e-15 0.000312488 -1.51268e-15 -1.45323e-15 3.13121e-16 -1.45323e-15 -1.51268e-15 
  -1.31723e-15 -2.27707e-15 0.00156973 -2.27707e-15 -1.31723e-15 3.74647e-16 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 -0.00110647 -1.83144e-15 -9.48858e-16 3.36905e-16 -9.48858e-16 -1.83144e-15 
  -1.45323e-15 -1.51268e-15 0.000312488 -1.51268e-15 -1.45323e-15 3.13121e-16 -1.45323e-15 -1.51268e-15 
  -1.31723e-15 -2.27707e-15 0.00156973 -2.27707e-15 -1.31723e-15 3.74647e-16 -1.31723e-15 -2.27707e-15 
  -9.48858e-16 -1.83144e-15 -0.00110647 -1.83144e-15 -9.48858e-16 3.36905e-16 -9.48858e-16 -1.83144e-15 
  -1.27866e-15 -1.53507e-15 -0.000485279 -1.53507e-15 -1.27866e-15 2.74217e-16 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0.000335732 -2.64412e-15 -1.39271e-15 3.3386e-16 -1.39271e-15 -2.64412e-15 
  -1.49098e-15 -1.60302e-15 -0.000581836 -1.60302e-15 -1.49098e-15 2.27365e-16 -1.49098e-15 -1.60302e-15 
  -1.27866e-15 -1.53507e-15 -0.000485279 -1.53507e-15 -1.27866e-15 2.74217e-16 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0.000335732 -2.64412e-15 -1.39271e-15 3.3386e-16 -1.39271e-15 -2.64412e-15 
  -1.49098e-15 -1.60302e-15 -0.000581836 -1.60302e-15 -1.49098e-15 2.27365e-16 -1.49098e-15 -1.60302e-15 
  -1.27866e-15 -1.53507e-15 -0.000485279 -1.53507e-15 -1.27866e-15 2.74217e-16 -1.27866e-15 -1.53507e-15 
  -1.39271e-15 -2.64412e-15 0.000335732 -2.64412e-15 -1.39271e-15 3.3386e-16 -1.39271e-15 -2.64412e-15 ]
