(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99995 7 7 7 7 7 
  0.000298297 0.000169318 0.000617007 0.000169318 0.000298297 -3.8559e-05 0.000298297 0.000169318 
  -0.000264015 -0.000244875 0.00102535 -0.000244875 -0.000264015 -0.00138765 -0.000264015 -0.000244875 
  0.000300899 -4.22208e-05 0.00101597 -4.22208e-05 0.000300899 0.000349999 0.000300899 -4.22208e-05 
  0.000298297 0.000169318 0.000617007 0.000169318 0.000298297 -3.8559e-05 0.000298297 0.000169318 
  -0.000264015 -0.000244875 0.00102535 -0.000244875 -0.000264015 -0.00138765 -0.000264015 -0.000244875 
  0.000300899 -4.22208e-05 0.00101597 -4.22208e-05 0.000300899 0.000349999 0.000300899 -4.22208e-05 
  0.000298297 0.000169318 0.000617007 0.000169318 0.000298297 -3.8559e-05 0.000298297 0.000169318 
  1.28437e-05 0.000179287 6.97576e-05 0.000179287 1.28437e-05 4.04728e-05 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0.000297077 -5.12261e-05 -1.03425e-05 -0.00150508 -1.03425e-05 -5.12261e-05 
  -6.46525e-05 -0.000210339 0.00109971 -0.000210339 -6.46525e-05 0.00108632 -6.46525e-05 -0.000210339 
  1.28437e-05 0.000179287 6.97576e-05 0.000179287 1.28437e-05 4.04728e-05 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0.000297077 -5.12261e-05 -1.03425e-05 -0.00150508 -1.03425e-05 -5.12261e-05 
  -6.46525e-05 -0.000210339 0.00109971 -0.000210339 -6.46525e-05 0.00108632 -6.46525e-05 -0.000210339 
  1.28437e-05 0.000179287 6.97576e-05 0.000179287 1.28437e-05 4.04728e-05 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0.000297077 -5.12261e-05 -1.03425e-05 -0.00150508 -1.03425e-05 -5.12261e-05 
  0.00020229 -1.38855e-05 -0.000754028 -1.38855e-05 0.00020229 0.000879715 0.00020229 -1.38855e-05 
  4.19731e-05 0.000117283 -0.000625527 0.000117283 4.19731e-05 0.000326312 4.19731e-05 0.000117283 
  0.000272919 -0.000302246 0 0.000786722 -0.000718516 0 0.000272919 -0.000302246 
  0.00020229 -1.38855e-05 0 -6.54415e-06 -2.6527e-06 0 0.00020229 -1.38855e-05 
  4.19731e-05 0.000117283 0 -0.000729336 0.000476105 0 4.19731e-05 0.000117283 
  0.000272919 -0.000302246 0 0.000786722 -0.000718516 0 0.000272919 -0.000302246 
  0.00020229 -1.38855e-05 -0.000754028 -1.38855e-05 0.00020229 0.000879715 0.00020229 -1.38855e-05 
  4.19731e-05 0.000117283 -0.000625527 0.000117283 4.19731e-05 0.000326312 4.19731e-05 0.000117283 
  0.000300899 -4.22208e-05 0.00101597 -4.22208e-05 0.000300899 0.000349999 0.000300899 -4.22208e-05 
  0.000298297 0.000169318 0.000617007 0.000169318 0.000298297 -3.8559e-05 0.000298297 0.000169318 
  -0.000264015 -0.000244875 0 0.00050701 0.0012434 0 -0.000264015 -0.000244875 
  0.000300899 -4.22208e-05 0 0.000286767 -0.000539197 0 0.000300899 -4.22208e-05 
  0.000298297 0.000169318 0 -0.000969417 -0.000655207 0 0.000298297 0.000169318 
  -0.000264015 -0.000244875 0 0.00050701 0.0012434 0 -0.000264015 -0.000244875 
  0.000300899 -4.22208e-05 0.00101597 -4.22208e-05 0.000300899 0.000349999 0.000300899 -4.22208e-05 
  0.000298297 0.000169318 0.000617007 0.000169318 0.000298297 -3.8559e-05 0.000298297 0.000169318 
  1.28437e-05 0.000179287 6.97576e-05 0.000179287 1.28437e-05 4.04728e-05 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0.000297077 -5.12261e-05 -1.03425e-05 -0.00150508 -1.03425e-05 -5.12261e-05 
  -6.46525e-05 -0.000210339 0 0.000322184 0.000162212 0 -6.46525e-05 -0.000210339 
  1.28437e-05 0.000179287 0 -0.00113361 0.000295708 0 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0 0.000532867 0.000239115 0 -1.03425e-05 -5.12261e-05 
  -6.46525e-05 -0.000210339 0 0.000322184 0.000162212 0 -6.46525e-05 -0.000210339 
  1.28437e-05 0.000179287 6.97576e-05 0.000179287 1.28437e-05 4.04728e-05 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0.000297077 -5.12261e-05 -1.03425e-05 -0.00150508 -1.03425e-05 -5.12261e-05 
  0.00020229 -1.38855e-05 -0.000754028 -1.38855e-05 0.00020229 0.000879715 0.00020229 -1.38855e-05 
  4.19731e-05 0.000117283 -0.000625527 0.000117283 4.19731e-05 0.000326312 4.19731e-05 0.000117283 
  0.000272919 -0.000302246 0 0.000786722 -0.000718516 0 0.000272919 -0.000302246 
  0.00020229 -1.38855e-05 0 -6.54415e-06 -2.6527e-06 0 0.00020229 -1.38855e-05 
  4.19731e-05 0.000117283 0 -0.000729336 0.000476105 0 4.19731e-05 0.000117283 
  0.000272919 -0.000302246 0 0.000786722 -0.000718516 0 0.000272919 -0.000302246 
  0.00020229 -1.38855e-05 -0.000754028 -1.38855e-05 0.00020229 0.000879715 0.00020229 -1.38855e-05 
  4.19731e-05 0.000117283 -0.000625527 0.000117283 4.19731e-05 0.000326312 4.19731e-05 0.000117283 
  0.000300899 -4.22208e-05 0.00101597 -4.22208e-05 0.000300899 0.000349999 0.000300899 -4.22208e-05 
  0.000298297 0.000169318 0.000617007 0.000169318 0.000298297 -3.8559e-05 0.000298297 0.000169318 
  -0.000264015 -0.000244875 0.00102535 -0.000244875 -0.000264015 -0.00138765 -0.000264015 -0.000244875 
  0.000300899 -4.22208e-05 0.00101597 -4.22208e-05 0.000300899 0.000349999 0.000300899 -4.22208e-05 
  0.000298297 0.000169318 0.000617007 0.000169318 0.000298297 -3.8559e-05 0.000298297 0.000169318 
  -0.000264015 -0.000244875 0.00102535 -0.000244875 -0.000264015 -0.00138765 -0.000264015 -0.000244875 
  0.000300899 -4.22208e-05 0.00101597 -4.22208e-05 0.000300899 0.000349999 0.000300899 -4.22208e-05 
  0.000298297 0.000169318 0.000617007 0.000169318 0.000298297 -3.8559e-05 0.000298297 0.000169318 
  1.28437e-05 0.000179287 6.97576e-05 0.000179287 1.28437e-05 4.04728e-05 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0.000297077 -5.12261e-05 -1.03425e-05 -0.00150508 -1.03425e-05 -5.12261e-05 
  -6.46525e-05 -0.000210339 0.00109971 -0.000210339 -6.46525e-05 0.00108632 -6.46525e-05 -0.000210339 
  1.28437e-05 0.000179287 6.97576e-05 0.000179287 1.28437e-05 4.04728e-05 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0.000297077 -5.12261e-05 -1.03425e-05 -0.00150508 -1.03425e-05 -5.12261e-05 
  -6.46525e-05 -0.000210339 0.00109971 -0.000210339 -6.46525e-05 0.00108632 -6.46525e-05 -0.000210339 
  1.28437e-05 0.000179287 6.97576e-05 0.000179287 1.28437e-05 4.04728e-05 1.28437e-05 0.000179287 
  -1.03425e-05 -5.12261e-05 0.000297077 -5.12261e-05 -1.03425e-05 -0.00150508 -1.03425e-05 -5.12261e-05 ]
