(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.39925 -6.20019 -9.00076 -6.20019 -3.39925 -0.599576 -3.39925 -6.20019 
  -3.40009 -6.19965 -9.00036 -6.1999 -3.39948 -0.600142 -3.40009 -6.19965 
  -3.40053 -6.20009 -8.99792 -6.20046 -3.40087 -0.598975 -3.40053 -6.20009 
  -3.39925 -6.20019 -9.00031 -6.19956 -3.39952 -0.600906 -3.39925 -6.20019 
  -3.40009 -6.19965 -9.00036 -6.1999 -3.39948 -0.600142 -3.40009 -6.19965 
  -3.40053 -6.20009 -8.99858 -6.20009 -3.40053 -0.599685 -3.40053 -6.20009 
  -3.39925 -6.20019 -9.00076 -6.20019 -3.39925 -0.599576 -3.39925 -6.20019 
  -3.4008 -6.198 -8.99817 -6.198 -3.4008 -0.604412 -3.4008 -6.198 
  -3.399 -6.20061 -9.00119 -6.20061 -3.399 -0.598603 -3.399 -6.20061 
  -3.40002 -6.20117 -8.99948 -6.20117 -3.40002 -0.597037 -3.40002 -6.20117 
  -3.4008 -6.198 -8.99817 -6.198 -3.4008 -0.604412 -3.4008 -6.198 
  -3.399 -6.20061 -9.00119 -6.20061 -3.399 -0.598603 -3.399 -6.20061 
  -3.40002 -6.20117 -8.99948 -6.20117 -3.40002 -0.597037 -3.40002 -6.20117 
  -3.4008 -6.198 -8.99817 -6.198 -3.4008 -0.604412 -3.4008 -6.198 
  -3.399 -6.20061 -9.00119 -6.20061 -3.399 -0.598603 -3.399 -6.20061 
  -3.40241 -6.20388 -8.99518 -6.20388 -3.40241 -0.591126 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00021 -6.19733 -3.39968 -0.605745 -3.39968 -6.19733 
  -3.39775 -6.1987 -9.00336 -6.1987 -3.39775 -0.603156 -3.39775 -6.1987 
  -3.40241 -6.20388 -8.99518 -6.20388 -3.40241 -0.591126 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00021 -6.19733 -3.39968 -0.605745 -3.39968 -6.19733 
  -3.39775 -6.1987 -9.00336 -6.1987 -3.39775 -0.603156 -3.39775 -6.1987 
  -3.40241 -6.20388 -8.99518 -6.20388 -3.40241 -0.591126 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00021 -6.19733 -3.39968 -0.605745 -3.39968 -6.19733 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00190973 0.000634387 0.0141311 0.000634387 -0.00190973 -0.0117498 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0.0112768 0.000652513 -0.00239432 -0.0134749 -0.00239432 0.000652513 
  -0.00167774 0.000864756 0.012945 0.000864756 -0.00167774 -0.012326 -0.00167774 0.000864756 
  -0.00190973 0.000634387 0.0141311 0.000634387 -0.00190973 -0.0117498 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0.0112768 0.000652513 -0.00239432 -0.0134749 -0.00239432 0.000652513 
  -0.00167774 0.000864756 0.012945 0.000864756 -0.00167774 -0.012326 -0.00167774 0.000864756 
  -0.00190973 0.000634387 0.0141311 0.000634387 -0.00190973 -0.0117498 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0.0112768 0.000652513 -0.00239432 -0.0134749 -0.00239432 0.000652513 
  -0.00258737 0.00103442 0.0120072 0.00103442 -0.00258737 -0.01212 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0.012877 0.000496152 -0.00207719 -0.0133689 -0.00207719 0.000496152 
  -0.00353408 0.0010979 0.0119611 0.0010979 -0.00353408 -0.0111482 -0.00353408 0.0010979 
  -0.00258737 0.00103442 0.0120072 0.00103442 -0.00258737 -0.01212 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0.012877 0.000496152 -0.00207719 -0.0133689 -0.00207719 0.000496152 
  -0.00353408 0.0010979 0.0119611 0.0010979 -0.00353408 -0.0111482 -0.00353408 0.0010979 
  -0.00258737 0.00103442 0.0120072 0.00103442 -0.00258737 -0.01212 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0.012877 0.000496152 -0.00207719 -0.0133689 -0.00207719 0.000496152 
  -0.00297515 0.00106597 0.0131357 0.00106597 -0.00297515 -0.0117358 -0.00297515 0.00106597 
  -0.00285526 0.0011003 0.0111197 0.0011003 -0.00285526 -0.0133441 -0.00285526 0.0011003 
  -0.00290141 0.00124046 0 0.00246339 -0.00509931 0 -0.00290141 0.00124046 
  -0.00297515 0.00106597 0 0.00316251 -0.00376408 0 -0.00297515 0.00106597 
  -0.00285526 0.0011003 0 0.0019723 -0.00440551 0 -0.00285526 0.0011003 
  -0.00290141 0.00124046 0 0.00246339 -0.00509931 0 -0.00290141 0.00124046 
  -0.00297515 0.00106597 0.0131357 0.00106597 -0.00297515 -0.0117358 -0.00297515 0.00106597 
  -0.00285526 0.0011003 0.0111197 0.0011003 -0.00285526 -0.0133441 -0.00285526 0.0011003 
  -0.00190973 0.000634387 0.0141311 0.000634387 -0.00190973 -0.0117498 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0.0112768 0.000652513 -0.00239432 -0.0134749 -0.00239432 0.000652513 
  -0.00167774 0.000864756 0 0.00347297 -0.0095656 0 -0.00167774 0.000864756 
  -0.00190973 0.000634387 0 0.00467299 -0.00704991 0 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0 0.00363964 -0.00355028 0 -0.00239432 0.000652513 
  -0.00167774 0.000864756 0 0.00347297 -0.0095656 0 -0.00167774 0.000864756 
  -0.00190973 0.000634387 0.0141311 0.000634387 -0.00190973 -0.0117498 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0.0112768 0.000652513 -0.00239432 -0.0134749 -0.00239432 0.000652513 
  -0.00258737 0.00103442 0.0120072 0.00103442 -0.00258737 -0.01212 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0.012877 0.000496152 -0.00207719 -0.0133689 -0.00207719 0.000496152 
  -0.00353408 0.0010979 0 0.00233998 -0.000224588 0 -0.00353408 0.0010979 
  -0.00258737 0.00103442 0 0.00205731 -0.00568068 0 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0 0.00588093 -0.008913 0 -0.00207719 0.000496152 
  -0.00353408 0.0010979 0 0.00233998 -0.000224588 0 -0.00353408 0.0010979 
  -0.00258737 0.00103442 0.0120072 0.00103442 -0.00258737 -0.01212 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0.012877 0.000496152 -0.00207719 -0.0133689 -0.00207719 0.000496152 
  -0.00297515 0.00106597 0.0131357 0.00106597 -0.00297515 -0.0117358 -0.00297515 0.00106597 
  -0.00285526 0.0011003 0.0111197 0.0011003 -0.00285526 -0.0133441 -0.00285526 0.0011003 
  -0.00290141 0.00124046 0 0.00246339 -0.00509931 0 -0.00290141 0.00124046 
  -0.00297515 0.00106597 0 0.00316251 -0.00376408 0 -0.00297515 0.00106597 
  -0.00285526 0.0011003 0 0.0019723 -0.00440551 0 -0.00285526 0.0011003 
  -0.00290141 0.00124046 0 0.00246339 -0.00509931 0 -0.00290141 0.00124046 
  -0.00297515 0.00106597 0.0131357 0.00106597 -0.00297515 -0.0117358 -0.00297515 0.00106597 
  -0.00285526 0.0011003 0.0111197 0.0011003 -0.00285526 -0.0133441 -0.00285526 0.0011003 
  -0.00190973 0.000634387 0.0141311 0.000634387 -0.00190973 -0.0117498 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0.0112768 0.000652513 -0.00239432 -0.0134749 -0.00239432 0.000652513 
  -0.00167774 0.000864756 0.012945 0.000864756 -0.00167774 -0.012326 -0.00167774 0.000864756 
  -0.00190973 0.000634387 0.0141311 0.000634387 -0.00190973 -0.0117498 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0.0112768 0.000652513 -0.00239432 -0.0134749 -0.00239432 0.000652513 
  -0.00167774 0.000864756 0.012945 0.000864756 -0.00167774 -0.012326 -0.00167774 0.000864756 
  -0.00190973 0.000634387 0.0141311 0.000634387 -0.00190973 -0.0117498 -0.00190973 0.000634387 
  -0.00239432 0.000652513 0.0112768 0.000652513 -0.00239432 -0.0134749 -0.00239432 0.000652513 
  -0.00258737 0.00103442 0.0120072 0.00103442 -0.00258737 -0.01212 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0.012877 0.000496152 -0.00207719 -0.0133689 -0.00207719 0.000496152 
  -0.00353408 0.0010979 0.0119611 0.0010979 -0.00353408 -0.0111482 -0.00353408 0.0010979 
  -0.00258737 0.00103442 0.0120072 0.00103442 -0.00258737 -0.01212 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0.012877 0.000496152 -0.00207719 -0.0133689 -0.00207719 0.000496152 
  -0.00353408 0.0010979 0.0119611 0.0010979 -0.00353408 -0.0111482 -0.00353408 0.0010979 
  -0.00258737 0.00103442 0.0120072 0.00103442 -0.00258737 -0.01212 -0.00258737 0.00103442 
  -0.00207719 0.000496152 0.012877 0.000496152 -0.00207719 -0.0133689 -0.00207719 0.000496152 ]
