(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -3.25519e-23 9.13289e-24 7.59274e-23 2.28065e-23 -8.14707e-23 -9.237e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 5.47272e-23 -5.92383e-23 -5.87388e-23 2.39926e-22 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -1.30655e-22 3.64319e-23 1.40209e-22 -1.47556e-22 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 7.59274e-23 2.28065e-23 -8.14707e-23 -9.237e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 1.8512e-23 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -4.41203e-23 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -7.61537e-23 -1.74104e-23 5.99095e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -3.48947e-23 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 -7.40339e-23 1.10144e-24 7.94525e-23 -4.46116e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 1.77396e-22 -4.35391e-23 -1.90371e-22 1.76341e-22 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -1.03362e-22 4.24377e-23 1.10919e-22 -1.7188e-22 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 -7.40339e-23 1.10144e-24 7.94525e-23 -4.46116e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 5.99095e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -3.48947e-23 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  2.35955e-23 -7.31555e-24 -1.85624e-23 -7.31555e-24 2.35955e-23 2.95402e-23 2.35955e-23 -7.31555e-24 
  -6.04545e-23 2.0419e-23 4.75591e-23 2.0419e-23 -6.04545e-23 -8.24521e-23 -6.04545e-23 2.0419e-23 
  3.78275e-23 -7.07543e-24 -8.80544e-23 -1.76937e-23 9.45011e-23 7.16628e-23 3.78275e-23 -7.07543e-24 
  2.35955e-23 -7.31555e-24 -5.50298e-23 -1.82804e-23 5.90481e-23 7.40389e-23 2.35955e-23 -7.31555e-24 
  -6.04545e-23 2.0419e-23 1.40851e-22 5.1051e-23 -1.5115e-22 -2.06766e-22 -6.04545e-23 2.0419e-23 
  3.78275e-23 -7.07543e-24 -8.80544e-23 -1.76937e-23 9.45011e-23 7.16628e-23 3.78275e-23 -7.07543e-24 
  2.35955e-23 -7.31555e-24 -1.85624e-23 -7.31555e-24 2.35955e-23 2.95402e-23 2.35955e-23 -7.31555e-24 
  -6.04545e-23 2.0419e-23 4.75591e-23 2.0419e-23 -6.04545e-23 -8.24521e-23 -6.04545e-23 2.0419e-23 
  -2.35315e-23 -2.37038e-23 1.8512e-23 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -4.41203e-23 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 2.56083e-23 9.13289e-24 -3.25519e-23 -3.68786e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 1.8512e-23 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -4.41203e-23 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 2.56083e-23 9.13289e-24 -3.25519e-23 -3.68786e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 1.8512e-23 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -4.41203e-23 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -7.61537e-23 -1.74104e-23 5.99095e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -3.48947e-23 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 -2.50148e-23 4.37188e-25 3.17974e-23 -1.76539e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 5.99095e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -3.48947e-23 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 -2.50148e-23 4.37188e-25 3.17974e-23 -1.76539e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 5.99095e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -3.48947e-23 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.56192e-15 -1.73413e-15 0.00156973 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00110647 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0.000312488 -2.26489e-15 -1.28822e-15 3.87581e-16 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.00156973 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00110647 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0.000312488 -2.26489e-15 -1.28822e-15 3.87581e-16 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.00156973 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00110647 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.70482e-15 -1.67824e-15 -0.000485279 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 -0.000581836 -2.09804e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000485279 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 -0.000581836 -2.09804e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000485279 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.6711e-15 -2.21014e-15 0.000594612 -2.21014e-15 -1.6711e-15 3.95669e-16 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 -0.00127849 -1.85158e-15 -1.53829e-15 3.56228e-16 -1.53829e-15 -1.85158e-15 
  -1.33661e-15 -1.78957e-15 0 -2.38528e-15 -1.7815e-15 0 -1.33661e-15 -1.78957e-15 
  -1.6711e-15 -2.21014e-15 0 -2.94614e-15 -2.2277e-15 0 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 0 -2.46935e-15 -2.05047e-15 0 -1.53829e-15 -1.85158e-15 
  -1.44971e-15 -1.78047e-15 0 -2.37333e-15 -1.93255e-15 0 -1.44971e-15 -1.78047e-15 
  -1.6711e-15 -2.21014e-15 0.000594612 -2.21014e-15 -1.6711e-15 3.95669e-16 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 -0.00127849 -1.85158e-15 -1.53829e-15 3.56228e-16 -1.53829e-15 -1.85158e-15 
  -1.56192e-15 -1.73413e-15 0.00156973 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00110647 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0 -3.01976e-15 -1.71764e-15 0 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0 -2.31159e-15 -2.08246e-15 0 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 0 -2.72377e-15 -2.31041e-15 0 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0 -3.01976e-15 -1.71764e-15 0 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.00156973 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00110647 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.70482e-15 -1.67824e-15 -0.000485279 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 0 -2.79781e-15 -1.8482e-15 0 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 0 -2.23737e-15 -2.27315e-15 0 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0 -1.83639e-15 -2.28431e-15 0 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 0 -2.79781e-15 -1.8482e-15 0 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000485279 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.6711e-15 -2.21014e-15 0.000594612 -2.21014e-15 -1.6711e-15 3.95669e-16 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 -0.00127849 -1.85158e-15 -1.53829e-15 3.56228e-16 -1.53829e-15 -1.85158e-15 
  -1.40071e-15 -1.62835e-15 0 -2.17066e-15 -1.86757e-15 0 -1.40071e-15 -1.62835e-15 
  -1.6711e-15 -2.21014e-15 0 -2.94614e-15 -2.2277e-15 0 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 0 -2.46935e-15 -2.05047e-15 0 -1.53829e-15 -1.85158e-15 
  -1.28761e-15 -1.63745e-15 0 -2.18261e-15 -1.71652e-15 0 -1.28761e-15 -1.63745e-15 
  -1.6711e-15 -2.21014e-15 0.000594612 -2.21014e-15 -1.6711e-15 3.95669e-16 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 -0.00127849 -1.85158e-15 -1.53829e-15 3.56228e-16 -1.53829e-15 -1.85158e-15 
  -1.56192e-15 -1.73413e-15 0.00156973 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00110647 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0.000312488 -2.26489e-15 -1.28822e-15 3.87581e-16 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.00156973 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00110647 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0.000312488 -2.26489e-15 -1.28822e-15 3.87581e-16 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.00156973 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00110647 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.70482e-15 -1.67824e-15 -0.000485279 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 -0.000581836 -2.09804e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000485279 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 -0.000581836 -2.09804e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000485279 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 ]
