(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99995 7 7 7 7 7 
  0.000100706 -0.000131787 -0.00121304 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0.000356883 -4.68096e-06 0.000410617 8.64146e-05 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121304 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75013e-06 9.94635e-05 -0.000538231 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361947 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 -0.000537656 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538231 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361947 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 -0.000537656 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538231 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361947 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000160292 0.000109686 0.000664926 0.000109686 -0.000160292 0.000666559 -0.000160292 0.000109686 
  -0.000117234 0.000129592 -0.00139877 0.000129592 -0.000117234 -0.00092945 -0.000117234 0.000129592 
  -0.000119255 0.000210349 0 -0.000563985 7.69969e-05 0 -0.000119255 0.000210349 
  -0.000160292 0.000109686 0 -9.25323e-05 0.000534075 0 -0.000160292 0.000109686 
  -0.000117234 0.000129592 0 -0.000791717 0.000381935 0 -0.000117234 0.000129592 
  -0.000119255 0.000210349 0 -0.000563985 7.69969e-05 0 -0.000119255 0.000210349 
  -0.000160292 0.000109686 0.000664926 0.000109686 -0.000160292 0.000666559 -0.000160292 0.000109686 
  -0.000117234 0.000129592 -0.00139877 0.000129592 -0.000117234 -0.00092945 -0.000117234 0.000129592 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121304 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0 0.000150814 -0.00129047 0 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0 0.000905041 -0.000601055 0 0.000318291 -0.000133706 
  0.000100706 -0.000131787 0 0.000359216 0.000475619 0 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0 0.000150814 -0.00129047 0 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121304 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75013e-06 9.94635e-05 -0.000538231 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361947 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 0 -0.000566237 0.00168913 0 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 0 -0.000772694 -1.85674e-05 0 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0 0.00162466 -0.00107925 0 0.000238984 -0.000211052 
  -0.000428601 0.000126675 0 -0.000566237 0.00168913 0 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538231 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361947 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000160292 0.000109686 0.000664926 0.000109686 -0.000160292 0.000666559 -0.000160292 0.000109686 
  -0.000117234 0.000129592 -0.00139877 0.000129592 -0.000117234 -0.00092945 -0.000117234 0.000129592 
  -0.000119255 0.000210349 0 -0.000563985 7.69969e-05 0 -0.000119255 0.000210349 
  -0.000160292 0.000109686 0 -9.25323e-05 0.000534075 0 -0.000160292 0.000109686 
  -0.000117234 0.000129592 0 -0.000791717 0.000381935 0 -0.000117234 0.000129592 
  -0.000119255 0.000210349 0 -0.000563985 7.69969e-05 0 -0.000119255 0.000210349 
  -0.000160292 0.000109686 0.000664926 0.000109686 -0.000160292 0.000666559 -0.000160292 0.000109686 
  -0.000117234 0.000129592 -0.00139877 0.000129592 -0.000117234 -0.00092945 -0.000117234 0.000129592 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121304 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0.000356883 -4.68096e-06 0.000410617 8.64146e-05 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121304 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0.000356883 -4.68096e-06 0.000410617 8.64146e-05 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121304 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75013e-06 9.94635e-05 -0.000538231 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361947 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 -0.000537656 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538231 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361947 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 -0.000537656 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538231 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361947 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 ]
