(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  -5.82289e-07 -1.81995e-05 0 -2.19148e-05 -6.96714e-07 0 -5.82289e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 0 -0.00296667 5.39548e-05 0 -5.82304e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 0 -0.00296667 5.39548e-05 0 -5.82304e-07 -1.81995e-05 
  -5.82289e-07 -1.81995e-05 0 -2.19148e-05 -6.96714e-07 0 -5.82289e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 0 -0.00296667 5.39548e-05 0 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 0 0.0571155 8.67084e-05 0 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 0 0.0571155 8.67084e-05 0 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 0 -0.00296667 5.39548e-05 0 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 0 -0.00296667 5.39548e-05 0 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 0 0.0571155 8.67084e-05 0 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 0 0.0571155 8.67084e-05 0 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 0 -0.00296667 5.39548e-05 0 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  -5.82289e-07 -1.81995e-05 0 -2.19148e-05 -6.96714e-07 0 -5.82289e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 0 -0.00296667 5.39548e-05 0 -5.82304e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 0 -0.00296667 5.39548e-05 0 -5.82304e-07 -1.81995e-05 
  -5.82289e-07 -1.81995e-05 0 -2.19148e-05 -6.96714e-07 0 -5.82289e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 ]
