(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.3997 -6.20003 -8.99997 -6.20003 -3.3997 -0.599889 -3.3997 -6.20003 
  -3.40001 -6.19993 -8.99949 -6.19994 -3.39998 -0.600086 -3.40001 -6.19993 
  -3.40015 -6.19998 -8.99918 -6.19999 -3.40016 -0.599971 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.99994 -6.20001 -3.39972 -0.59993 -3.3997 -6.20003 
  -3.40001 -6.19993 -8.99949 -6.19994 -3.39998 -0.600086 -3.40001 -6.19993 
  -3.40015 -6.19998 -8.99919 -6.19998 -3.40015 -0.599994 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.99997 -6.20003 -3.3997 -0.599889 -3.3997 -6.20003 
  -3.40027 -6.19965 -8.99899 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -9.00009 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99953 -6.20021 -3.39996 -0.599471 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99899 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -9.00009 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99953 -6.20021 -3.39996 -0.599471 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99899 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -9.00009 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.4008 -6.20069 -8.99805 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -9.0009 -6.19972 -3.39917 -0.600588 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99805 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -9.0009 -6.19972 -3.39917 -0.600588 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99805 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00593154 0.00964634 0.0141688 0.00964634 -0.00593154 -0.0117569 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0.0113123 0.00966051 -0.00681485 -0.0134749 -0.00681485 0.00966051 
  -0.00556341 0.0105461 0.0128706 0.0105461 -0.00556341 -0.0123257 -0.00556341 0.0105461 
  -0.00593154 0.00964634 0.0141688 0.00964634 -0.00593154 -0.0117569 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0.0113123 0.00966051 -0.00681485 -0.0134749 -0.00681485 0.00966051 
  -0.00556341 0.0105461 0.0128706 0.0105461 -0.00556341 -0.0123257 -0.00556341 0.0105461 
  -0.00593154 0.00964634 0.0141688 0.00964634 -0.00593154 -0.0117569 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0.0113123 0.00966051 -0.00681485 -0.0134749 -0.00681485 0.00966051 
  -0.00724777 0.0112913 0.0119734 0.0112913 -0.00724777 -0.0121174 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0.0128815 0.0091012 -0.00625864 -0.0133667 -0.00625864 0.0091012 
  -0.00894152 0.0114647 0.0119799 0.0114647 -0.00894152 -0.0111242 -0.00894152 0.0114647 
  -0.00724777 0.0112913 0.0119734 0.0112913 -0.00724777 -0.0121174 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0.0128815 0.0091012 -0.00625864 -0.0133667 -0.00625864 0.0091012 
  -0.00894152 0.0114647 0.0119799 0.0114647 -0.00894152 -0.0111242 -0.00894152 0.0114647 
  -0.00724777 0.0112913 0.0119734 0.0112913 -0.00724777 -0.0121174 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0.0128815 0.0091012 -0.00625864 -0.0133667 -0.00625864 0.0091012 
  -0.00786757 0.0113377 0.0131972 0.0113377 -0.00786757 -0.0117229 -0.00786757 0.0113377 
  -0.00768712 0.0114871 0.011109 0.0114871 -0.00768712 -0.0133471 -0.00768712 0.0114871 
  -0.00768814 0.0120338 0 4.26904e-05 0.000462046 0 -0.00768814 0.0120338 
  -0.00786757 0.0113377 0 0.000296114 0.000696406 0 -0.00786757 0.0113377 
  -0.00768712 0.0114871 0 -3.66326e-05 0.000605662 0 -0.00768712 0.0114871 
  -0.00768814 0.0120338 0 4.26904e-05 0.000462046 0 -0.00768814 0.0120338 
  -0.00786757 0.0113377 0.0131972 0.0113377 -0.00786757 -0.0117229 -0.00786757 0.0113377 
  -0.00768712 0.0114871 0.011109 0.0114871 -0.00768712 -0.0133471 -0.00768712 0.0114871 
  -0.00593154 0.00964634 0.0141688 0.00964634 -0.00593154 -0.0117569 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0.0113123 0.00966051 -0.00681485 -0.0134749 -0.00681485 0.00966051 
  -0.00556341 0.0105461 0 0.000444312 -0.000441637 0 -0.00556341 0.0105461 
  -0.00593154 0.00964634 0 0.000831071 -8.13054e-05 0 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0 0.00058776 0.000531203 0 -0.00681485 0.00966051 
  -0.00556341 0.0105461 0 0.000444312 -0.000441637 0 -0.00556341 0.0105461 
  -0.00593154 0.00964634 0.0141688 0.00964634 -0.00593154 -0.0117569 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0.0113123 0.00966051 -0.00681485 -0.0134749 -0.00681485 0.00966051 
  -0.00724777 0.0112913 0.0119734 0.0112913 -0.00724777 -0.0121174 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0.0128815 0.0091012 -0.00625864 -0.0133667 -0.00625864 0.0091012 
  -0.00894152 0.0114647 0 6.9581e-05 0.00136935 0 -0.00894152 0.0114647 
  -0.00724777 0.0112913 0 -1.91377e-05 0.000367155 0 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0 0.0011877 -0.000256824 0 -0.00625864 0.0091012 
  -0.00894152 0.0114647 0 6.9581e-05 0.00136935 0 -0.00894152 0.0114647 
  -0.00724777 0.0112913 0.0119734 0.0112913 -0.00724777 -0.0121174 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0.0128815 0.0091012 -0.00625864 -0.0133667 -0.00625864 0.0091012 
  -0.00786757 0.0113377 0.0131972 0.0113377 -0.00786757 -0.0117229 -0.00786757 0.0113377 
  -0.00768712 0.0114871 0.011109 0.0114871 -0.00768712 -0.0133471 -0.00768712 0.0114871 
  -0.00768814 0.0120338 0 4.26904e-05 0.000462046 0 -0.00768814 0.0120338 
  -0.00786757 0.0113377 0 0.000296114 0.000696406 0 -0.00786757 0.0113377 
  -0.00768712 0.0114871 0 -3.66326e-05 0.000605662 0 -0.00768712 0.0114871 
  -0.00768814 0.0120338 0 4.26904e-05 0.000462046 0 -0.00768814 0.0120338 
  -0.00786757 0.0113377 0.0131972 0.0113377 -0.00786757 -0.0117229 -0.00786757 0.0113377 
  -0.00768712 0.0114871 0.011109 0.0114871 -0.00768712 -0.0133471 -0.00768712 0.0114871 
  -0.00593154 0.00964634 0.0141688 0.00964634 -0.00593154 -0.0117569 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0.0113123 0.00966051 -0.00681485 -0.0134749 -0.00681485 0.00966051 
  -0.00556341 0.0105461 0.0128706 0.0105461 -0.00556341 -0.0123257 -0.00556341 0.0105461 
  -0.00593154 0.00964634 0.0141688 0.00964634 -0.00593154 -0.0117569 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0.0113123 0.00966051 -0.00681485 -0.0134749 -0.00681485 0.00966051 
  -0.00556341 0.0105461 0.0128706 0.0105461 -0.00556341 -0.0123257 -0.00556341 0.0105461 
  -0.00593154 0.00964634 0.0141688 0.00964634 -0.00593154 -0.0117569 -0.00593154 0.00964634 
  -0.00681485 0.00966051 0.0113123 0.00966051 -0.00681485 -0.0134749 -0.00681485 0.00966051 
  -0.00724777 0.0112913 0.0119734 0.0112913 -0.00724777 -0.0121174 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0.0128815 0.0091012 -0.00625864 -0.0133667 -0.00625864 0.0091012 
  -0.00894152 0.0114647 0.0119799 0.0114647 -0.00894152 -0.0111242 -0.00894152 0.0114647 
  -0.00724777 0.0112913 0.0119734 0.0112913 -0.00724777 -0.0121174 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0.0128815 0.0091012 -0.00625864 -0.0133667 -0.00625864 0.0091012 
  -0.00894152 0.0114647 0.0119799 0.0114647 -0.00894152 -0.0111242 -0.00894152 0.0114647 
  -0.00724777 0.0112913 0.0119734 0.0112913 -0.00724777 -0.0121174 -0.00724777 0.0112913 
  -0.00625864 0.0091012 0.0128815 0.0091012 -0.00625864 -0.0133667 -0.00625864 0.0091012 ]
