(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99803 7 7 7 7 7 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0.00035688 -4.68096e-06 0.000410617 8.64146e-05 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75013e-06 9.94635e-05 -0.000538234 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361949 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 -0.000537656 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538234 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361949 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 -0.000537656 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538234 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361949 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000160292 0.000109686 0.000664931 0.000109686 -0.000160292 0.000666559 -0.000160292 0.000109686 
  -0.000117234 0.000129592 -0.00139877 0.000129592 -0.000117234 -0.00092945 -0.000117234 0.000129592 
  -0.000119255 0.000210349 0 -0.000563852 7.67813e-05 0 -0.000119255 0.000210349 
  -0.000160292 0.000109686 0 -9.2408e-05 0.000534162 0 -0.000160292 0.000109686 
  -0.000117234 0.000129592 0 -0.000791773 0.000381894 0 -0.000117234 0.000129592 
  -0.000119255 0.000210349 0 -0.000563852 7.67813e-05 0 -0.000119255 0.000210349 
  -0.000160292 0.000109686 0.000664931 0.000109686 -0.000160292 0.000666559 -0.000160292 0.000109686 
  -0.000117234 0.000129592 -0.00139877 0.000129592 -0.000117234 -0.00092945 -0.000117234 0.000129592 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0 0.00015076 -0.00129057 0 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0 0.000904956 -0.000600776 0 0.000318291 -0.000133706 
  0.000100706 -0.000131787 0 0.000359115 0.000475659 0 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0 0.00015076 -0.00129057 0 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75013e-06 9.94635e-05 -0.000538234 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361949 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 0 -0.000566128 0.00168992 0 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 0 -0.000772803 -1.91898e-05 0 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0 0.00162474 -0.00107944 0 0.000238984 -0.000211052 
  -0.000428601 0.000126675 0 -0.000566128 0.00168992 0 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538234 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361949 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000160292 0.000109686 0.000664931 0.000109686 -0.000160292 0.000666559 -0.000160292 0.000109686 
  -0.000117234 0.000129592 -0.00139877 0.000129592 -0.000117234 -0.00092945 -0.000117234 0.000129592 
  -0.000119255 0.000210349 0 -0.000563852 7.67813e-05 0 -0.000119255 0.000210349 
  -0.000160292 0.000109686 0 -9.2408e-05 0.000534162 0 -0.000160292 0.000109686 
  -0.000117234 0.000129592 0 -0.000791773 0.000381894 0 -0.000117234 0.000129592 
  -0.000119255 0.000210349 0 -0.000563852 7.67813e-05 0 -0.000119255 0.000210349 
  -0.000160292 0.000109686 0.000664931 0.000109686 -0.000160292 0.000666559 -0.000160292 0.000109686 
  -0.000117234 0.000129592 -0.00139877 0.000129592 -0.000117234 -0.00092945 -0.000117234 0.000129592 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0.00035688 -4.68096e-06 0.000410617 8.64146e-05 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410617 -4.68096e-06 0.00035688 -4.68096e-06 0.000410617 8.64146e-05 0.000410617 -4.68096e-06 
  0.000318291 -0.000133706 0.00165086 -0.000133706 0.000318291 0.000636493 0.000318291 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  -4.75013e-06 9.94635e-05 -0.000538234 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361949 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 -0.000537656 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538234 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361949 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 
  -0.000428601 0.000126675 -0.000537656 0.000126675 -0.000428601 0.00127244 -0.000428601 0.000126675 
  -4.75013e-06 9.94635e-05 -0.000538234 9.94635e-05 -4.75013e-06 0.000275597 -4.75013e-06 9.94635e-05 
  0.000238984 -0.000211052 0.000361949 -0.000211052 0.000238984 -0.000946074 0.000238984 -0.000211052 ]
