(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  3.25289e-23 -3.48351e-23 3.63087e-06 -1.14113e-17 1.06319e-17 4.63103e-17 3.25289e-23 -3.48351e-23 
  4.0291e-23 2.3991e-23 3.74635e-06 7.85604e-18 1.31932e-17 -3.18821e-17 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 4.47545e-06 3.55523e-18 -2.38251e-17 -1.44282e-17 -7.28199e-23 1.08441e-23 
  3.25289e-23 -3.48351e-23 3.63087e-06 -1.14113e-17 1.06319e-17 4.63103e-17 3.25289e-23 -3.48351e-23 
  4.0291e-23 2.3991e-23 5.88287e-06 2.3991e-23 4.0291e-23 -9.68758e-23 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 7.49043e-23 1.08441e-23 -7.28199e-23 -4.37885e-23 -7.28199e-23 1.08441e-23 
  1.61557e-23 1.42609e-23 -1.00973e-06 1.42609e-23 1.61557e-23 -5.75855e-23 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -5.83685e-07 -2.17999e-23 2.49975e-23 8.80282e-23 2.49975e-23 -2.17999e-23 
  -4.11532e-23 7.53905e-24 4.68325e-07 2.46022e-18 -1.34424e-17 -9.98431e-18 -4.11532e-23 7.53905e-24 
  1.61557e-23 1.42609e-23 -1.76749e-06 4.67239e-18 5.27688e-18 -1.89619e-17 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -1.97756e-06 -7.13261e-18 8.16554e-18 2.89462e-17 2.49975e-23 -2.17999e-23 
  -4.11532e-23 7.53905e-24 2.21738e-07 2.46022e-18 -1.34424e-17 -9.98431e-18 -4.11532e-23 7.53905e-24 
  1.61557e-23 1.42609e-23 -1.00973e-06 1.42609e-23 1.61557e-23 -5.75855e-23 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -5.83685e-07 -2.17999e-23 2.49975e-23 8.80282e-23 2.49975e-23 -2.17999e-23 
  -7.61653e-23 5.58008e-25 -5.97563e-06 5.58008e-25 -7.61653e-23 -2.25324e-24 -7.61653e-23 5.58008e-25 
  4.78745e-23 8.95453e-24 -8.03869e-07 8.95453e-24 4.78745e-23 -3.61584e-23 4.78745e-23 8.95453e-24 
  -2.95009e-24 -7.99096e-24 -3.21254e-06 -2.60655e-18 -9.63379e-19 1.05782e-17 -2.95009e-24 -7.99096e-24 
  -7.61653e-23 5.58008e-25 -2.57603e-06 1.81293e-19 -2.49444e-17 -7.35742e-19 -7.61653e-23 5.58008e-25 
  4.78745e-23 8.95453e-24 -3.10604e-06 2.92403e-18 1.56775e-17 -1.18666e-17 4.78745e-23 8.95453e-24 
  -2.95009e-24 -7.99096e-24 -3.21254e-06 -2.60655e-18 -9.63379e-19 1.05782e-17 -2.95009e-24 -7.99096e-24 
  -7.61653e-23 5.58008e-25 -5.97563e-06 5.58008e-25 -7.61653e-23 -2.25324e-24 -7.61653e-23 5.58008e-25 
  4.78745e-23 8.95453e-24 -8.03869e-07 8.95453e-24 4.78745e-23 -3.61584e-23 4.78745e-23 8.95453e-24 
  4.0291e-23 2.3991e-23 5.88287e-06 2.3991e-23 4.0291e-23 -9.68758e-23 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 7.49043e-23 1.08441e-23 -7.28199e-23 -4.37885e-23 -7.28199e-23 1.08441e-23 
  3.25289e-23 -3.48351e-23 5.88287e-06 -3.48351e-23 3.25289e-23 1.40664e-22 3.25289e-23 -3.48351e-23 
  4.0291e-23 2.3991e-23 5.88287e-06 2.3991e-23 4.0291e-23 -9.68758e-23 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 7.49043e-23 1.08441e-23 -7.28199e-23 -4.37885e-23 -7.28199e-23 1.08441e-23 
  3.25289e-23 -3.48351e-23 5.88287e-06 -3.48351e-23 3.25289e-23 1.40664e-22 3.25289e-23 -3.48351e-23 
  4.0291e-23 2.3991e-23 5.88287e-06 2.3991e-23 4.0291e-23 -9.68758e-23 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 7.49043e-23 1.08441e-23 -7.28199e-23 -4.37885e-23 -7.28199e-23 1.08441e-23 
  1.61557e-23 1.42609e-23 -1.00973e-06 1.42609e-23 1.61557e-23 -5.75855e-23 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -5.83685e-07 -2.17999e-23 2.49975e-23 8.80282e-23 2.49975e-23 -2.17999e-23 
  -4.11532e-23 7.53905e-24 -1.50303e-06 7.53905e-24 -4.11532e-23 -3.04427e-23 -4.11532e-23 7.53905e-24 
  1.61557e-23 1.42609e-23 -1.00973e-06 1.42609e-23 1.61557e-23 -5.75855e-23 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -5.83685e-07 -2.17999e-23 2.49975e-23 8.80282e-23 2.49975e-23 -2.17999e-23 
  -4.11532e-23 7.53905e-24 -1.74962e-06 7.53905e-24 -4.11532e-23 -3.04427e-23 -4.11532e-23 7.53905e-24 
  1.61557e-23 1.42609e-23 -1.00973e-06 1.42609e-23 1.61557e-23 -5.75855e-23 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -5.83685e-07 -2.17999e-23 2.49975e-23 8.80282e-23 2.49975e-23 -2.17999e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.613e-15 -1.7633e-15 0.00108796 -1.7633e-15 -1.613e-15 3.31109e-16 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0.000560852 -1.45509e-15 -9.59131e-16 3.7577e-16 -9.59131e-16 -1.45509e-15 
  -1.40887e-15 -1.07372e-15 0.000745774 -1.07372e-15 -1.40887e-15 3.00065e-16 -1.40887e-15 -1.07372e-15 
  -1.613e-15 -1.7633e-15 0.00108796 -1.7633e-15 -1.613e-15 3.31109e-16 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0.000560852 -1.45509e-15 -9.59131e-16 3.7577e-16 -9.59131e-16 -1.45509e-15 
  -1.40887e-15 -1.07372e-15 0.000741056 -1.07372e-15 -1.40887e-15 3.00065e-16 -1.40887e-15 -1.07372e-15 
  -1.613e-15 -1.7633e-15 0.00108796 -1.7633e-15 -1.613e-15 3.31109e-16 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0.000560852 -1.45509e-15 -9.59131e-16 3.7577e-16 -9.59131e-16 -1.45509e-15 
  -1.04472e-15 -1.81032e-15 9.79296e-05 -1.81032e-15 -1.04472e-15 2.19708e-16 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0.000303883 -2.19958e-15 -1.18627e-15 3.66034e-16 -1.18627e-15 -2.19958e-15 
  -1.45341e-15 -2.04679e-15 0.00111416 -2.04679e-15 -1.45341e-15 2.58434e-16 -1.45341e-15 -2.04679e-15 
  -1.04472e-15 -1.81032e-15 9.79296e-05 -1.81032e-15 -1.04472e-15 2.19708e-16 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0.000303883 -2.19958e-15 -1.18627e-15 3.66034e-16 -1.18627e-15 -2.19958e-15 
  -1.45341e-15 -2.04679e-15 0.0011246 -2.04679e-15 -1.45341e-15 2.58434e-16 -1.45341e-15 -2.04679e-15 
  -1.04472e-15 -1.81032e-15 9.79296e-05 -1.81032e-15 -1.04472e-15 2.19708e-16 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0.000303883 -2.19958e-15 -1.18627e-15 3.66034e-16 -1.18627e-15 -2.19958e-15 
  -1.66281e-15 -1.76487e-15 -0.000719302 -1.76487e-15 -1.66281e-15 3.11044e-16 -1.66281e-15 -1.76487e-15 
  -1.51304e-15 -1.79293e-15 -0.000631409 -1.79293e-15 -1.51304e-15 3.74266e-16 -1.51304e-15 -1.79293e-15 
  -1.25368e-15 -2.07455e-15 0 1.8e-07 -1.65991e-15 0 -1.25368e-15 -2.07455e-15 
  -1.66281e-15 -1.76487e-15 0 -9.24266e-08 -2.20175e-15 0 -1.66281e-15 -1.76487e-15 
  -1.51304e-15 -1.79293e-15 0 -4.73959e-08 -2.00391e-15 0 -1.51304e-15 -1.79293e-15 
  -1.28213e-15 -2.37059e-15 0 1.70666e-07 -1.69777e-15 0 -1.28213e-15 -2.37059e-15 
  -1.66281e-15 -1.76487e-15 -0.000719302 -1.76487e-15 -1.66281e-15 3.11044e-16 -1.66281e-15 -1.76487e-15 
  -1.51304e-15 -1.79293e-15 -0.000631409 -1.79293e-15 -1.51304e-15 3.74266e-16 -1.51304e-15 -1.79293e-15 
  -1.613e-15 -1.7633e-15 0.00108796 -1.7633e-15 -1.613e-15 3.31109e-16 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0.000560852 -1.45509e-15 -9.59131e-16 3.7577e-16 -9.59131e-16 -1.45509e-15 
  -1.40887e-15 -1.07372e-15 0 -3.30709e-07 -1.86648e-15 0 -1.40887e-15 -1.07372e-15 
  -1.613e-15 -1.7633e-15 0 1.08143e-07 -2.13632e-15 0 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0 -1.17057e-07 -1.27021e-15 0 -9.59131e-16 -1.45509e-15 
  -1.40887e-15 -1.07372e-15 0 -3.39402e-07 -1.86648e-15 0 -1.40887e-15 -1.07372e-15 
  -1.613e-15 -1.7633e-15 0.00108796 -1.7633e-15 -1.613e-15 3.31109e-16 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0.000560852 -1.45509e-15 -9.59131e-16 3.7577e-16 -9.59131e-16 -1.45509e-15 
  -1.04472e-15 -1.81032e-15 9.79296e-05 -1.81032e-15 -1.04472e-15 2.19708e-16 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0.000303883 -2.19958e-15 -1.18627e-15 3.66034e-16 -1.18627e-15 -2.19958e-15 
  -1.45341e-15 -2.04679e-15 0 1.18893e-07 -1.92495e-15 0 -1.45341e-15 -2.04679e-15 
  -1.04472e-15 -1.81032e-15 0 -2.46647e-09 -1.38359e-15 0 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0 1.94669e-07 -1.57032e-15 0 -1.18627e-15 -2.19958e-15 
  -1.45341e-15 -2.04679e-15 0 1.36921e-07 -1.92495e-15 0 -1.45341e-15 -2.04679e-15 
  -1.04472e-15 -1.81032e-15 9.79296e-05 -1.81032e-15 -1.04472e-15 2.19708e-16 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0.000303883 -2.19958e-15 -1.18627e-15 3.66034e-16 -1.18627e-15 -2.19958e-15 
  -1.66281e-15 -1.76487e-15 -0.000690903 -1.76487e-15 -1.66281e-15 3.11044e-16 -1.66281e-15 -1.76487e-15 
  -1.51304e-15 -1.79293e-15 -0.000678079 -1.79293e-15 -1.51304e-15 3.74266e-16 -1.51304e-15 -1.79293e-15 
  -1.52342e-15 -2.51421e-15 0 2.06563e-07 -2.01767e-15 0 -1.52342e-15 -2.51421e-15 
  -1.66281e-15 -1.76487e-15 0 -3.29888e-08 -2.20175e-15 0 -1.66281e-15 -1.76487e-15 
  -1.51304e-15 -1.79293e-15 0 -1.33397e-07 -2.00391e-15 0 -1.51304e-15 -1.79293e-15 
  -1.49497e-15 -2.21816e-15 0 1.97229e-07 -1.97982e-15 0 -1.49497e-15 -2.21816e-15 
  -1.66281e-15 -1.76487e-15 -0.000690903 -1.76487e-15 -1.66281e-15 3.11044e-16 -1.66281e-15 -1.76487e-15 
  -1.51304e-15 -1.79293e-15 -0.000678079 -1.79293e-15 -1.51304e-15 3.74266e-16 -1.51304e-15 -1.79293e-15 
  -1.613e-15 -1.7633e-15 0.00108796 -1.7633e-15 -1.613e-15 3.31109e-16 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0.000560852 -1.45509e-15 -9.59131e-16 3.7577e-16 -9.59131e-16 -1.45509e-15 
  -1.40887e-15 -1.07372e-15 0.000745774 -1.07372e-15 -1.40887e-15 3.00065e-16 -1.40887e-15 -1.07372e-15 
  -1.613e-15 -1.7633e-15 0.00108796 -1.7633e-15 -1.613e-15 3.31109e-16 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0.000560852 -1.45509e-15 -9.59131e-16 3.7577e-16 -9.59131e-16 -1.45509e-15 
  -1.40887e-15 -1.07372e-15 0.000741056 -1.07372e-15 -1.40887e-15 3.00065e-16 -1.40887e-15 -1.07372e-15 
  -1.613e-15 -1.7633e-15 0.00108796 -1.7633e-15 -1.613e-15 3.31109e-16 -1.613e-15 -1.7633e-15 
  -9.59131e-16 -1.45509e-15 0.000560852 -1.45509e-15 -9.59131e-16 3.7577e-16 -9.59131e-16 -1.45509e-15 
  -1.04472e-15 -1.81032e-15 9.79296e-05 -1.81032e-15 -1.04472e-15 2.19708e-16 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0.000303883 -2.19958e-15 -1.18627e-15 3.66034e-16 -1.18627e-15 -2.19958e-15 
  -1.45341e-15 -2.04679e-15 0.00111416 -2.04679e-15 -1.45341e-15 2.58434e-16 -1.45341e-15 -2.04679e-15 
  -1.04472e-15 -1.81032e-15 9.79296e-05 -1.81032e-15 -1.04472e-15 2.19708e-16 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0.000303883 -2.19958e-15 -1.18627e-15 3.66034e-16 -1.18627e-15 -2.19958e-15 
  -1.45341e-15 -2.04679e-15 0.0011246 -2.04679e-15 -1.45341e-15 2.58434e-16 -1.45341e-15 -2.04679e-15 
  -1.04472e-15 -1.81032e-15 9.79296e-05 -1.81032e-15 -1.04472e-15 2.19708e-16 -1.04472e-15 -1.81032e-15 
  -1.18627e-15 -2.19958e-15 0.000303883 -2.19958e-15 -1.18627e-15 3.66034e-16 -1.18627e-15 -2.19958e-15 ]
