(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -1.51986e-24 1.06245e-24 3.89893e-24 2.65732e-24 -3.79043e-24 -1.07626e-23 -1.51986e-24 1.06245e-24 
  -3.29878e-24 -3.43623e-24 8.49185e-24 -8.59097e-24 -8.25554e-24 3.4795e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -1.23908e-23 5.93366e-24 1.2046e-23 -2.40323e-23 4.81865e-24 2.37378e-24 
  -1.51986e-24 1.06245e-24 3.89893e-24 2.65732e-24 -3.79043e-24 -1.07626e-23 -1.51986e-24 1.06245e-24 
  -3.29878e-24 -3.43623e-24 3.39321e-24 -3.43623e-24 -3.29878e-24 1.38755e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -4.95658e-24 2.37378e-24 4.81865e-24 -9.58535e-24 4.81865e-24 2.37378e-24 
  -8.18521e-24 -2.68813e-24 8.4195e-24 -2.68813e-24 -8.18521e-24 1.08547e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -5.50992e-24 2.21554e-24 5.35659e-24 -8.94636e-24 5.35659e-24 2.21554e-24 
  2.82861e-24 4.72588e-25 -7.26848e-24 1.182e-24 7.06622e-24 -4.78729e-24 2.82861e-24 4.72588e-25 
  -8.18521e-24 -2.68813e-24 2.10429e-23 -6.72222e-24 -2.04573e-23 2.72262e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -1.37744e-23 5.54023e-24 1.33911e-23 -2.24389e-23 5.35659e-24 2.21554e-24 
  2.82861e-24 4.72588e-25 -7.26848e-24 1.182e-24 7.06622e-24 -4.78729e-24 2.82861e-24 4.72588e-25 
  -8.18521e-24 -2.68813e-24 8.4195e-24 -2.68813e-24 -8.18521e-24 1.08547e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -5.50992e-24 2.21554e-24 5.35659e-24 -8.94636e-24 5.35659e-24 2.21554e-24 
  3.09358e-24 -1.25368e-24 -3.18214e-24 -1.25368e-24 3.09358e-24 5.06236e-24 3.09358e-24 -1.25368e-24 
  -9.36157e-24 2.37723e-24 9.62954e-24 2.37723e-24 -9.36157e-24 -9.59925e-24 -9.36157e-24 2.37723e-24 
  6.24435e-24 -4.42748e-25 -1.60564e-23 -1.1083e-24 1.56096e-23 4.48881e-24 6.24435e-24 -4.42748e-25 
  3.09358e-24 -1.25368e-24 -7.9509e-24 -3.13214e-24 7.72964e-24 1.26857e-23 3.09358e-24 -1.25368e-24 
  -9.36157e-24 2.37723e-24 2.40672e-23 5.94241e-24 -2.33974e-23 -2.40678e-23 -9.36157e-24 2.37723e-24 
  6.24435e-24 -4.42748e-25 -1.60564e-23 -1.1083e-24 1.56096e-23 4.48881e-24 6.24435e-24 -4.42748e-25 
  3.09358e-24 -1.25368e-24 -3.18214e-24 -1.25368e-24 3.09358e-24 5.06236e-24 3.09358e-24 -1.25368e-24 
  -9.36157e-24 2.37723e-24 9.62954e-24 2.37723e-24 -9.36157e-24 -9.59925e-24 -9.36157e-24 2.37723e-24 
  -3.29878e-24 -3.43623e-24 3.39321e-24 -3.43623e-24 -3.29878e-24 1.38755e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -4.95658e-24 2.37378e-24 4.81865e-24 -9.58535e-24 4.81865e-24 2.37378e-24 
  -1.51986e-24 1.06245e-24 1.56337e-24 1.06245e-24 -1.51986e-24 -4.29016e-24 -1.51986e-24 1.06245e-24 
  -3.29878e-24 -3.43623e-24 3.39321e-24 -3.43623e-24 -3.29878e-24 1.38755e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -4.95658e-24 2.37378e-24 4.81865e-24 -9.58535e-24 4.81865e-24 2.37378e-24 
  -1.51986e-24 1.06245e-24 1.56337e-24 1.06245e-24 -1.51986e-24 -4.29016e-24 -1.51986e-24 1.06245e-24 
  -3.29878e-24 -3.43623e-24 3.39321e-24 -3.43623e-24 -3.29878e-24 1.38755e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -4.95658e-24 2.37378e-24 4.81865e-24 -9.58535e-24 4.81865e-24 2.37378e-24 
  -8.18521e-24 -2.68813e-24 8.4195e-24 -2.68813e-24 -8.18521e-24 1.08547e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -5.50992e-24 2.21554e-24 5.35659e-24 -8.94636e-24 5.35659e-24 2.21554e-24 
  2.82861e-24 4.72588e-25 -2.90958e-24 4.72588e-25 2.82861e-24 -1.90831e-24 2.82861e-24 4.72588e-25 
  -8.18521e-24 -2.68813e-24 8.4195e-24 -2.68813e-24 -8.18521e-24 1.08547e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -5.50992e-24 2.21554e-24 5.35659e-24 -8.94636e-24 5.35659e-24 2.21554e-24 
  2.82861e-24 4.72588e-25 -2.90958e-24 4.72588e-25 2.82861e-24 -1.90831e-24 2.82861e-24 4.72588e-25 
  -8.18521e-24 -2.68813e-24 8.4195e-24 -2.68813e-24 -8.18521e-24 1.08547e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -5.50992e-24 2.21554e-24 5.35659e-24 -8.94636e-24 5.35659e-24 2.21554e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.69314e-15 -1.79161e-15 0.00156973 -1.79161e-15 -1.69314e-15 3.57236e-16 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.89242e-15 3.2565e-16 -1.89242e-15 -1.93554e-15 
  -1.24773e-15 -2.24788e-15 0.000312488 -2.24788e-15 -1.24773e-15 3.97877e-16 -1.24773e-15 -2.24788e-15 
  -1.69314e-15 -1.79161e-15 0.00156973 -1.79161e-15 -1.69314e-15 3.57236e-16 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.89242e-15 3.2565e-16 -1.89242e-15 -1.93554e-15 
  -1.24773e-15 -2.24788e-15 0.000312488 -2.24788e-15 -1.24773e-15 3.97877e-16 -1.24773e-15 -2.24788e-15 
  -1.69314e-15 -1.79161e-15 0.00156973 -1.79161e-15 -1.69314e-15 3.57236e-16 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.89242e-15 3.2565e-16 -1.89242e-15 -1.93554e-15 
  -1.80199e-15 -1.63331e-15 -0.000485279 -1.63331e-15 -1.80199e-15 4.11458e-16 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0.000335732 -1.3659e-15 -1.89099e-15 2.78715e-16 -1.89099e-15 -1.3659e-15 
  -1.38601e-15 -2.14084e-15 -0.000581836 -2.14084e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 -2.14084e-15 
  -1.80199e-15 -1.63331e-15 -0.000485279 -1.63331e-15 -1.80199e-15 4.11458e-16 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0.000335732 -1.3659e-15 -1.89099e-15 2.78715e-16 -1.89099e-15 -1.3659e-15 
  -1.38601e-15 -2.14084e-15 -0.000581836 -2.14084e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 -2.14084e-15 
  -1.80199e-15 -1.63331e-15 -0.000485279 -1.63331e-15 -1.80199e-15 4.11458e-16 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0.000335732 -1.3659e-15 -1.89099e-15 2.78715e-16 -1.89099e-15 -1.3659e-15 
  -1.67826e-15 -2.39953e-15 0.000594612 -2.39953e-15 -1.67826e-15 3.93246e-16 -1.67826e-15 -2.39953e-15 
  -1.5949e-15 -1.80837e-15 -0.00127849 -1.80837e-15 -1.5949e-15 3.76018e-16 -1.5949e-15 -1.80837e-15 
  -1.26253e-15 -1.67714e-15 0 -2.23557e-15 -1.68322e-15 0 -1.26253e-15 -1.67714e-15 
  -1.67826e-15 -2.39953e-15 0 -3.19827e-15 -2.23781e-15 0 -1.67826e-15 -2.39953e-15 
  -1.5949e-15 -1.80837e-15 0 -2.40996e-15 -2.12664e-15 0 -1.5949e-15 -1.80837e-15 
  -1.39037e-15 -1.67937e-15 0 -2.23844e-15 -1.85362e-15 0 -1.39037e-15 -1.67937e-15 
  -1.67826e-15 -2.39953e-15 0.000594612 -2.39953e-15 -1.67826e-15 3.93246e-16 -1.67826e-15 -2.39953e-15 
  -1.5949e-15 -1.80837e-15 -0.00127849 -1.80837e-15 -1.5949e-15 3.76018e-16 -1.5949e-15 -1.80837e-15 
  -1.69314e-15 -1.79161e-15 0.00156973 -1.79161e-15 -1.69314e-15 3.57236e-16 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.89242e-15 3.2565e-16 -1.89242e-15 -1.93554e-15 
  -1.24773e-15 -2.24788e-15 0 -2.99707e-15 -1.66356e-15 0 -1.24773e-15 -2.24788e-15 
  -1.69314e-15 -1.79161e-15 0 -2.3887e-15 -2.25752e-15 0 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 0 -2.57945e-15 -2.52375e-15 0 -1.89242e-15 -1.93554e-15 
  -1.24773e-15 -2.24788e-15 0 -2.99707e-15 -1.66356e-15 0 -1.24773e-15 -2.24788e-15 
  -1.69314e-15 -1.79161e-15 0.00156973 -1.79161e-15 -1.69314e-15 3.57236e-16 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.89242e-15 3.2565e-16 -1.89242e-15 -1.93554e-15 
  -1.80199e-15 -1.63331e-15 -0.000485279 -1.63331e-15 -1.80199e-15 4.11458e-16 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0.000335732 -1.3659e-15 -1.89099e-15 2.78715e-16 -1.89099e-15 -1.3659e-15 
  -1.38601e-15 -2.14084e-15 0 -2.85405e-15 -1.84802e-15 0 -1.38601e-15 -2.14084e-15 
  -1.80199e-15 -1.63331e-15 0 -2.17772e-15 -2.40291e-15 0 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0 -1.82123e-15 -2.52133e-15 0 -1.89099e-15 -1.3659e-15 
  -1.38601e-15 -2.14084e-15 0 -2.85405e-15 -1.84802e-15 0 -1.38601e-15 -2.14084e-15 
  -1.80199e-15 -1.63331e-15 -0.000485279 -1.63331e-15 -1.80199e-15 4.11458e-16 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0.000335732 -1.3659e-15 -1.89099e-15 2.78715e-16 -1.89099e-15 -1.3659e-15 
  -1.67826e-15 -2.39953e-15 0.000594612 -2.39953e-15 -1.67826e-15 3.93246e-16 -1.67826e-15 -2.39953e-15 
  -1.5949e-15 -1.80837e-15 -0.00127849 -1.80837e-15 -1.5949e-15 3.76018e-16 -1.5949e-15 -1.80837e-15 
  -1.35987e-15 -1.51525e-15 0 -2.01989e-15 -1.81336e-15 0 -1.35987e-15 -1.51525e-15 
  -1.67826e-15 -2.39953e-15 0 -3.19827e-15 -2.23781e-15 0 -1.67826e-15 -2.39953e-15 
  -1.5949e-15 -1.80837e-15 0 -2.40996e-15 -2.12664e-15 0 -1.5949e-15 -1.80837e-15 
  -1.23204e-15 -1.51302e-15 0 -2.01702e-15 -1.64296e-15 0 -1.23204e-15 -1.51302e-15 
  -1.67826e-15 -2.39953e-15 0.000594612 -2.39953e-15 -1.67826e-15 3.93246e-16 -1.67826e-15 -2.39953e-15 
  -1.5949e-15 -1.80837e-15 -0.00127849 -1.80837e-15 -1.5949e-15 3.76018e-16 -1.5949e-15 -1.80837e-15 
  -1.69314e-15 -1.79161e-15 0.00156973 -1.79161e-15 -1.69314e-15 3.57236e-16 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.89242e-15 3.2565e-16 -1.89242e-15 -1.93554e-15 
  -1.24773e-15 -2.24788e-15 0.000312488 -2.24788e-15 -1.24773e-15 3.97877e-16 -1.24773e-15 -2.24788e-15 
  -1.69314e-15 -1.79161e-15 0.00156973 -1.79161e-15 -1.69314e-15 3.57236e-16 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.89242e-15 3.2565e-16 -1.89242e-15 -1.93554e-15 
  -1.24773e-15 -2.24788e-15 0.000312488 -2.24788e-15 -1.24773e-15 3.97877e-16 -1.24773e-15 -2.24788e-15 
  -1.69314e-15 -1.79161e-15 0.00156973 -1.79161e-15 -1.69314e-15 3.57236e-16 -1.69314e-15 -1.79161e-15 
  -1.89242e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.89242e-15 3.2565e-16 -1.89242e-15 -1.93554e-15 
  -1.80199e-15 -1.63331e-15 -0.000485279 -1.63331e-15 -1.80199e-15 4.11458e-16 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0.000335732 -1.3659e-15 -1.89099e-15 2.78715e-16 -1.89099e-15 -1.3659e-15 
  -1.38601e-15 -2.14084e-15 -0.000581836 -2.14084e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 -2.14084e-15 
  -1.80199e-15 -1.63331e-15 -0.000485279 -1.63331e-15 -1.80199e-15 4.11458e-16 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0.000335732 -1.3659e-15 -1.89099e-15 2.78715e-16 -1.89099e-15 -1.3659e-15 
  -1.38601e-15 -2.14084e-15 -0.000581836 -2.14084e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 -2.14084e-15 
  -1.80199e-15 -1.63331e-15 -0.000485279 -1.63331e-15 -1.80199e-15 4.11458e-16 -1.80199e-15 -1.63331e-15 
  -1.89099e-15 -1.3659e-15 0.000335732 -1.3659e-15 -1.89099e-15 2.78715e-16 -1.89099e-15 -1.3659e-15 ]
