(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -3.80052 -3.79998 -3.79908 -3.79998 -3.80052 -3.79998 -3.80052 -3.79998 
  -3.79911 -3.80024 -3.80123 -3.80024 -3.79911 -3.79939 -3.79911 -3.80024 
  -3.80097 -3.79891 -3.79833 -3.79891 -3.80097 -3.8029 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80168 -3.80033 -3.7988 -3.79909 -3.7988 -3.80033 
  -3.80008 -3.80079 -3.80082 -3.79997 -3.79937 -3.80008 -3.80008 -3.80079 
  -3.80097 -3.79891 -3.79803 -3.80027 -3.80118 -3.79928 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80093 -3.7998 -3.7993 -3.80054 -3.7988 -3.80033 
  -3.80008 -3.80079 -3.80082 -3.79997 -3.79937 -3.80008 -3.80008 -3.80079 
  -3.80097 -3.79891 -3.79833 -3.79891 -3.80097 -3.8029 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80168 -3.80033 -3.7988 -3.79909 -3.7988 -3.80033 
  -3.80298 -3.80226 -3.79528 -3.80226 -3.80298 -3.79414 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80057 -3.79859 -3.79954 -3.80369 -3.79954 -3.79859 
  -3.79734 -3.79923 -3.80091 -3.79998 -3.79932 -3.80009 -3.79734 -3.79923 
  -3.80298 -3.80226 -3.79791 -3.80034 -3.80125 -3.79908 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80095 -3.79976 -3.79929 -3.80065 -3.79954 -3.79859 
  -3.79734 -3.79923 -3.80091 -3.79998 -3.79932 -3.80009 -3.79734 -3.79923 
  -3.80298 -3.80226 -3.79528 -3.80226 -3.80298 -3.79414 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80057 -3.79859 -3.79954 -3.80369 -3.79954 -3.79859 
  -3.80052 -3.79998 -3.79908 -3.79998 -3.80052 -3.79998 -3.80052 -3.79998 
  -3.79911 -3.80024 -3.80123 -3.80024 -3.79911 -3.79939 -3.79911 -3.80024 
  -3.80027 -3.79985 -3.80078 -3.79996 -3.79938 -3.80008 -3.80027 -3.79985 
  -3.80052 -3.79998 -3.79803 -3.80034 -3.80121 -3.79916 -3.80052 -3.79998 
  -3.79911 -3.80024 -3.8009 -3.79977 -3.79931 -3.80055 -3.79911 -3.80024 
  -3.80027 -3.79985 -3.80078 -3.79996 -3.79938 -3.80008 -3.80027 -3.79985 
  -3.80052 -3.79998 -3.79908 -3.79998 -3.80052 -3.79998 -3.80052 -3.79998 
  -3.79911 -3.80024 -3.80123 -3.80024 -3.79911 -3.79939 -3.79911 -3.80024 
  -3.80097 -3.79891 -3.79833 -3.79891 -3.80097 -3.8029 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80168 -3.80033 -3.7988 -3.79909 -3.7988 -3.80033 
  -3.80008 -3.80079 -3.79977 -3.80079 -3.80008 -3.7979 -3.80008 -3.80079 
  -3.80097 -3.79891 -3.79833 -3.79891 -3.80097 -3.8029 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80168 -3.80033 -3.7988 -3.79909 -3.7988 -3.80033 
  -3.80008 -3.80079 -3.79977 -3.80079 -3.80008 -3.7979 -3.80008 -3.80079 
  -3.80097 -3.79891 -3.79833 -3.79891 -3.80097 -3.8029 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80168 -3.80033 -3.7988 -3.79909 -3.7988 -3.80033 
  -3.80298 -3.80226 -3.79528 -3.80226 -3.80298 -3.79414 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80057 -3.79859 -3.79954 -3.80369 -3.79954 -3.79859 
  -3.79734 -3.79923 -3.80392 -3.79923 -3.79734 -3.80199 -3.79734 -3.79923 
  -3.80298 -3.80226 -3.79528 -3.80226 -3.80298 -3.79414 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80057 -3.79859 -3.79954 -3.80369 -3.79954 -3.79859 
  -3.79734 -3.79923 -3.80392 -3.79923 -3.79734 -3.80199 -3.79734 -3.79923 
  -3.80298 -3.80226 -3.79528 -3.80226 -3.80298 -3.79414 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80057 -3.79859 -3.79954 -3.80369 -3.79954 -3.79859 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.0195228 -0.0254645 0.0100926 -0.0254645 -0.0195228 0.00390802 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0.00748834 -0.0256889 -0.0176872 0.00214668 -0.0176872 -0.0256889 
  -0.0202434 -0.0276033 0.00888347 -0.0276033 -0.0202434 0.00331522 -0.0202434 -0.0276033 
  -0.0195228 -0.0254645 0.0100926 -0.0254645 -0.0195228 0.00390802 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0.00748834 -0.0256889 -0.0176872 0.00214668 -0.0176872 -0.0256889 
  -0.0202434 -0.0276033 0.00888347 -0.0276033 -0.0202434 0.00331522 -0.0202434 -0.0276033 
  -0.0195228 -0.0254645 0.0100926 -0.0254645 -0.0195228 0.00390802 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0.00748834 -0.0256889 -0.0176872 0.00214668 -0.0176872 -0.0256889 
  -0.0169914 -0.0293001 0.00806627 -0.0293001 -0.0169914 0.00344892 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0.00887731 -0.0245195 -0.0188679 0.00239681 -0.0188679 -0.0245195 
  -0.0137097 -0.0299882 0.00797576 -0.0299882 -0.0137097 0.00441022 -0.0137097 -0.0299882 
  -0.0169914 -0.0293001 0.00806627 -0.0293001 -0.0169914 0.00344892 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0.00887731 -0.0245195 -0.0188679 0.00239681 -0.0188679 -0.0245195 
  -0.0137097 -0.0299882 0.00797576 -0.0299882 -0.0137097 0.00441022 -0.0137097 -0.0299882 
  -0.0169914 -0.0293001 0.00806627 -0.0293001 -0.0169914 0.00344892 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0.00887731 -0.0245195 -0.0188679 0.00239681 -0.0188679 -0.0245195 
  -0.0157851 -0.0293859 0.00920766 -0.0293859 -0.0157851 0.00389784 -0.0157851 -0.0293859 
  -0.016191 -0.0299556 0.00725193 -0.0299556 -0.016191 0.00226042 -0.016191 -0.0299556 
  -0.0162783 -0.0309585 0 -0.0413553 -0.0214792 0 -0.0162783 -0.0309585 
  -0.0157851 -0.0293859 0 -0.0389316 -0.0203607 0 -0.0157851 -0.0293859 
  -0.016191 -0.0299556 0 -0.0403305 -0.0210469 0 -0.016191 -0.0299556 
  -0.0162783 -0.0309585 0 -0.0413553 -0.0214792 0 -0.0162783 -0.0309585 
  -0.0157851 -0.0293859 0.00920766 -0.0293859 -0.0157851 0.00389784 -0.0157851 -0.0293859 
  -0.016191 -0.0299556 0.00725193 -0.0299556 -0.016191 0.00226042 -0.016191 -0.0299556 
  -0.0195228 -0.0254645 0.0100926 -0.0254645 -0.0195228 0.00390802 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0.00748834 -0.0256889 -0.0176872 0.00214668 -0.0176872 -0.0256889 
  -0.0202434 -0.0276033 0 -0.0364466 -0.0278713 0 -0.0202434 -0.0276033 
  -0.0195228 -0.0254645 0 -0.0330221 -0.0263413 0 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0 -0.0337617 -0.022885 0 -0.0176872 -0.0256889 
  -0.0202434 -0.0276033 0 -0.0364466 -0.0278713 0 -0.0202434 -0.0276033 
  -0.0195228 -0.0254645 0.0100926 -0.0254645 -0.0195228 0.00390802 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0.00748834 -0.0256889 -0.0176872 0.00214668 -0.0176872 -0.0256889 
  -0.0169914 -0.0293001 0.00806627 -0.0293001 -0.0169914 0.00344892 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0.00887731 -0.0245195 -0.0188679 0.00239681 -0.0188679 -0.0245195 
  -0.0137097 -0.0299882 0 -0.0402064 -0.0165815 0 -0.0137097 -0.0299882 
  -0.0169914 -0.0293001 0 -0.0394053 -0.022439 0 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0 -0.0312511 -0.0259168 0 -0.0188679 -0.0245195 
  -0.0137097 -0.0299882 0 -0.0402064 -0.0165815 0 -0.0137097 -0.0299882 
  -0.0169914 -0.0293001 0.00806627 -0.0293001 -0.0169914 0.00344892 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0.00887731 -0.0245195 -0.0188679 0.00239681 -0.0188679 -0.0245195 
  -0.0157851 -0.0293859 0.00920766 -0.0293859 -0.0157851 0.00389784 -0.0157851 -0.0293859 
  -0.016191 -0.0299556 0.00725193 -0.0299556 -0.016191 0.00226042 -0.016191 -0.0299556 
  -0.0162783 -0.0309585 0 -0.0413553 -0.0214792 0 -0.0162783 -0.0309585 
  -0.0157851 -0.0293859 0 -0.0389316 -0.0203607 0 -0.0157851 -0.0293859 
  -0.016191 -0.0299556 0 -0.0403305 -0.0210469 0 -0.016191 -0.0299556 
  -0.0162783 -0.0309585 0 -0.0413553 -0.0214792 0 -0.0162783 -0.0309585 
  -0.0157851 -0.0293859 0.00920766 -0.0293859 -0.0157851 0.00389784 -0.0157851 -0.0293859 
  -0.016191 -0.0299556 0.00725193 -0.0299556 -0.016191 0.00226042 -0.016191 -0.0299556 
  -0.0195228 -0.0254645 0.0100926 -0.0254645 -0.0195228 0.00390802 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0.00748834 -0.0256889 -0.0176872 0.00214668 -0.0176872 -0.0256889 
  -0.0202434 -0.0276033 0.00888347 -0.0276033 -0.0202434 0.00331522 -0.0202434 -0.0276033 
  -0.0195228 -0.0254645 0.0100926 -0.0254645 -0.0195228 0.00390802 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0.00748834 -0.0256889 -0.0176872 0.00214668 -0.0176872 -0.0256889 
  -0.0202434 -0.0276033 0.00888347 -0.0276033 -0.0202434 0.00331522 -0.0202434 -0.0276033 
  -0.0195228 -0.0254645 0.0100926 -0.0254645 -0.0195228 0.00390802 -0.0195228 -0.0254645 
  -0.0176872 -0.0256889 0.00748834 -0.0256889 -0.0176872 0.00214668 -0.0176872 -0.0256889 
  -0.0169914 -0.0293001 0.00806627 -0.0293001 -0.0169914 0.00344892 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0.00887731 -0.0245195 -0.0188679 0.00239681 -0.0188679 -0.0245195 
  -0.0137097 -0.0299882 0.00797576 -0.0299882 -0.0137097 0.00441022 -0.0137097 -0.0299882 
  -0.0169914 -0.0293001 0.00806627 -0.0293001 -0.0169914 0.00344892 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0.00887731 -0.0245195 -0.0188679 0.00239681 -0.0188679 -0.0245195 
  -0.0137097 -0.0299882 0.00797576 -0.0299882 -0.0137097 0.00441022 -0.0137097 -0.0299882 
  -0.0169914 -0.0293001 0.00806627 -0.0293001 -0.0169914 0.00344892 -0.0169914 -0.0293001 
  -0.0188679 -0.0245195 0.00887731 -0.0245195 -0.0188679 0.00239681 -0.0188679 -0.0245195 ]
