(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.3997 -6.20003 -8.9966 -6.20003 -3.3997 -0.599889 -3.3997 -6.20003 
  -3.40001 -6.19993 -8.99612 -6.19994 -3.39998 -0.600086 -3.40001 -6.19993 
  -3.40015 -6.19998 -8.9958 -6.19999 -3.40016 -0.599971 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.99657 -6.20001 -3.39972 -0.59993 -3.3997 -6.20003 
  -3.40001 -6.19993 -8.99612 -6.19994 -3.39998 -0.600086 -3.40001 -6.19993 
  -3.40015 -6.19998 -8.99582 -6.19998 -3.40015 -0.599994 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.9966 -6.20003 -3.3997 -0.599889 -3.3997 -6.20003 
  -3.40027 -6.19965 -8.99561 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99672 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99615 -6.20021 -3.39996 -0.599471 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99561 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99672 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99615 -6.20021 -3.39996 -0.599471 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99561 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99672 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.4008 -6.20069 -8.99468 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99628 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -8.99753 -6.19972 -3.39917 -0.600588 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99468 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99628 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -8.99753 -6.19972 -3.39917 -0.600588 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99468 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99628 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00593156 0.00964633 0.0141688 0.00964633 -0.00593156 -0.0117569 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0.0113123 0.00966049 -0.00681487 -0.0134749 -0.00681487 0.00966049 
  -0.00556344 0.0105461 0.0128706 0.0105461 -0.00556344 -0.0123257 -0.00556344 0.0105461 
  -0.00593156 0.00964633 0.0141688 0.00964633 -0.00593156 -0.0117569 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0.0113123 0.00966049 -0.00681487 -0.0134749 -0.00681487 0.00966049 
  -0.00556344 0.0105461 0.0128706 0.0105461 -0.00556344 -0.0123257 -0.00556344 0.0105461 
  -0.00593156 0.00964633 0.0141688 0.00964633 -0.00593156 -0.0117569 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0.0113123 0.00966049 -0.00681487 -0.0134749 -0.00681487 0.00966049 
  -0.00724779 0.0112913 0.0119734 0.0112913 -0.00724779 -0.0121174 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0.0128815 0.00910118 -0.00625867 -0.0133667 -0.00625867 0.00910118 
  -0.00894154 0.0114646 0.0119799 0.0114646 -0.00894154 -0.0111242 -0.00894154 0.0114646 
  -0.00724779 0.0112913 0.0119734 0.0112913 -0.00724779 -0.0121174 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0.0128815 0.00910118 -0.00625867 -0.0133667 -0.00625867 0.00910118 
  -0.00894154 0.0114646 0.0119799 0.0114646 -0.00894154 -0.0111242 -0.00894154 0.0114646 
  -0.00724779 0.0112913 0.0119734 0.0112913 -0.00724779 -0.0121174 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0.0128815 0.00910118 -0.00625867 -0.0133667 -0.00625867 0.00910118 
  -0.00786759 0.0113377 0.0131972 0.0113377 -0.00786759 -0.0117229 -0.00786759 0.0113377 
  -0.00768714 0.0114871 0.011109 0.0114871 -0.00768714 -0.0133471 -0.00768714 0.0114871 
  -0.00768816 0.0120337 0 4.26392e-05 0.000462095 0 -0.00768816 0.0120337 
  -0.00786759 0.0113377 0 0.000296109 0.000696425 0 -0.00786759 0.0113377 
  -0.00768714 0.0114871 0 -3.67006e-05 0.000605615 0 -0.00768714 0.0114871 
  -0.00768816 0.0120337 0 4.26392e-05 0.000462095 0 -0.00768816 0.0120337 
  -0.00786759 0.0113377 0.0131972 0.0113377 -0.00786759 -0.0117229 -0.00786759 0.0113377 
  -0.00768714 0.0114871 0.011109 0.0114871 -0.00768714 -0.0133471 -0.00768714 0.0114871 
  -0.00593156 0.00964633 0.0141688 0.00964633 -0.00593156 -0.0117569 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0.0113123 0.00966049 -0.00681487 -0.0134749 -0.00681487 0.00966049 
  -0.00556344 0.0105461 0 0.000444336 -0.000441653 0 -0.00556344 0.0105461 
  -0.00593156 0.00964633 0 0.000831096 -8.13538e-05 0 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0 0.000587804 0.000531156 0 -0.00681487 0.00966049 
  -0.00556344 0.0105461 0 0.000444336 -0.000441653 0 -0.00556344 0.0105461 
  -0.00593156 0.00964633 0.0141688 0.00964633 -0.00593156 -0.0117569 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0.0113123 0.00966049 -0.00681487 -0.0134749 -0.00681487 0.00966049 
  -0.00724779 0.0112913 0.0119734 0.0112913 -0.00724779 -0.0121174 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0.0128815 0.00910118 -0.00625867 -0.0133667 -0.00625867 0.00910118 
  -0.00894154 0.0114646 0 6.96369e-05 0.00136936 0 -0.00894154 0.0114646 
  -0.00724779 0.0112913 0 -1.9215e-05 0.000367074 0 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0 0.00118771 -0.000256805 0 -0.00625867 0.00910118 
  -0.00894154 0.0114646 0 6.96369e-05 0.00136936 0 -0.00894154 0.0114646 
  -0.00724779 0.0112913 0.0119734 0.0112913 -0.00724779 -0.0121174 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0.0128815 0.00910118 -0.00625867 -0.0133667 -0.00625867 0.00910118 
  -0.00786759 0.0113377 0.0131972 0.0113377 -0.00786759 -0.0117229 -0.00786759 0.0113377 
  -0.00768714 0.0114871 0.011109 0.0114871 -0.00768714 -0.0133471 -0.00768714 0.0114871 
  -0.00768816 0.0120337 0 4.26392e-05 0.000462095 0 -0.00768816 0.0120337 
  -0.00786759 0.0113377 0 0.000296109 0.000696425 0 -0.00786759 0.0113377 
  -0.00768714 0.0114871 0 -3.67006e-05 0.000605615 0 -0.00768714 0.0114871 
  -0.00768816 0.0120337 0 4.26392e-05 0.000462095 0 -0.00768816 0.0120337 
  -0.00786759 0.0113377 0.0131972 0.0113377 -0.00786759 -0.0117229 -0.00786759 0.0113377 
  -0.00768714 0.0114871 0.011109 0.0114871 -0.00768714 -0.0133471 -0.00768714 0.0114871 
  -0.00593156 0.00964633 0.0141688 0.00964633 -0.00593156 -0.0117569 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0.0113123 0.00966049 -0.00681487 -0.0134749 -0.00681487 0.00966049 
  -0.00556344 0.0105461 0.0128706 0.0105461 -0.00556344 -0.0123257 -0.00556344 0.0105461 
  -0.00593156 0.00964633 0.0141688 0.00964633 -0.00593156 -0.0117569 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0.0113123 0.00966049 -0.00681487 -0.0134749 -0.00681487 0.00966049 
  -0.00556344 0.0105461 0.0128706 0.0105461 -0.00556344 -0.0123257 -0.00556344 0.0105461 
  -0.00593156 0.00964633 0.0141688 0.00964633 -0.00593156 -0.0117569 -0.00593156 0.00964633 
  -0.00681487 0.00966049 0.0113123 0.00966049 -0.00681487 -0.0134749 -0.00681487 0.00966049 
  -0.00724779 0.0112913 0.0119734 0.0112913 -0.00724779 -0.0121174 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0.0128815 0.00910118 -0.00625867 -0.0133667 -0.00625867 0.00910118 
  -0.00894154 0.0114646 0.0119799 0.0114646 -0.00894154 -0.0111242 -0.00894154 0.0114646 
  -0.00724779 0.0112913 0.0119734 0.0112913 -0.00724779 -0.0121174 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0.0128815 0.00910118 -0.00625867 -0.0133667 -0.00625867 0.00910118 
  -0.00894154 0.0114646 0.0119799 0.0114646 -0.00894154 -0.0111242 -0.00894154 0.0114646 
  -0.00724779 0.0112913 0.0119734 0.0112913 -0.00724779 -0.0121174 -0.00724779 0.0112913 
  -0.00625867 0.00910118 0.0128815 0.00910118 -0.00625867 -0.0133667 -0.00625867 0.00910118 ]
