(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  5.48878e-24 -4.97511e-24 -1.41055e-23 -1.24384e-23 1.3713e-23 5.03777e-23 5.48878e-24 -4.97511e-24 
  5.24848e-24 2.8232e-24 -1.34982e-23 7.05562e-24 1.31226e-23 -2.85765e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 2.76037e-23 5.38277e-24 -2.68356e-23 -2.18012e-23 -1.07373e-23 2.15191e-24 
  5.48878e-24 -4.97511e-24 -1.41055e-23 -1.24384e-23 1.3713e-23 5.03777e-23 5.48878e-24 -4.97511e-24 
  5.24848e-24 2.8232e-24 -5.39872e-24 2.8232e-24 5.24848e-24 -1.14001e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 1.10446e-23 2.15191e-24 -1.07373e-23 -8.68941e-24 -1.07373e-23 2.15191e-24 
  4.39967e-24 7.0493e-25 -4.52561e-24 7.0493e-25 4.39967e-24 -2.84651e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -2.52725e-24 -2.70467e-24 2.45693e-24 1.09215e-23 2.45693e-24 -2.70467e-24 
  -6.8566e-24 1.99974e-24 1.76277e-23 4.99972e-24 -1.71372e-23 -2.02498e-23 -6.8566e-24 1.99974e-24 
  4.39967e-24 7.0493e-25 -1.13109e-23 1.76232e-24 1.09961e-23 -7.1377e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -6.31682e-24 -6.76204e-24 6.14104e-24 2.73875e-23 2.45693e-24 -2.70467e-24 
  -6.8566e-24 1.99974e-24 1.76277e-23 4.99972e-24 -1.71372e-23 -2.02498e-23 -6.8566e-24 1.99974e-24 
  4.39967e-24 7.0493e-25 -4.52561e-24 7.0493e-25 4.39967e-24 -2.84651e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -2.52725e-24 -2.70467e-24 2.45693e-24 1.09215e-23 2.45693e-24 -2.70467e-24 
  -9.64001e-24 1.84533e-25 9.91594e-24 1.84533e-25 -9.64001e-24 -7.45142e-25 -9.64001e-24 1.84533e-25 
  4.81145e-24 1.11073e-24 -4.94917e-24 1.11073e-24 4.81145e-24 -4.48513e-24 4.81145e-24 1.11073e-24 
  5.74058e-25 -1.2264e-24 -1.48146e-24 -3.06704e-24 1.44024e-24 1.24221e-23 5.74058e-25 -1.2264e-24 
  -9.64001e-24 1.84533e-25 2.47828e-23 4.62356e-25 -2.40931e-23 -1.87263e-24 -9.64001e-24 1.84533e-25 
  4.81145e-24 1.11073e-24 -1.23651e-23 2.77685e-24 1.2021e-23 -1.12467e-23 4.81145e-24 1.11073e-24 
  5.74058e-25 -1.2264e-24 -1.48146e-24 -3.06704e-24 1.44024e-24 1.24221e-23 5.74058e-25 -1.2264e-24 
  -9.64001e-24 1.84533e-25 9.91594e-24 1.84533e-25 -9.64001e-24 -7.45142e-25 -9.64001e-24 1.84533e-25 
  4.81145e-24 1.11073e-24 -4.94917e-24 1.11073e-24 4.81145e-24 -4.48513e-24 4.81145e-24 1.11073e-24 
  5.24848e-24 2.8232e-24 -5.39872e-24 2.8232e-24 5.24848e-24 -1.14001e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 1.10446e-23 2.15191e-24 -1.07373e-23 -8.68941e-24 -1.07373e-23 2.15191e-24 
  5.48878e-24 -4.97511e-24 -5.64589e-24 -4.97511e-24 5.48878e-24 2.00895e-23 5.48878e-24 -4.97511e-24 
  5.24848e-24 2.8232e-24 -5.39872e-24 2.8232e-24 5.24848e-24 -1.14001e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 1.10446e-23 2.15191e-24 -1.07373e-23 -8.68941e-24 -1.07373e-23 2.15191e-24 
  5.48878e-24 -4.97511e-24 -5.64589e-24 -4.97511e-24 5.48878e-24 2.00895e-23 5.48878e-24 -4.97511e-24 
  5.24848e-24 2.8232e-24 -5.39872e-24 2.8232e-24 5.24848e-24 -1.14001e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 1.10446e-23 2.15191e-24 -1.07373e-23 -8.68941e-24 -1.07373e-23 2.15191e-24 
  4.39967e-24 7.0493e-25 -4.52561e-24 7.0493e-25 4.39967e-24 -2.84651e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -2.52725e-24 -2.70467e-24 2.45693e-24 1.09215e-23 2.45693e-24 -2.70467e-24 
  -6.8566e-24 1.99974e-24 7.05286e-24 1.99974e-24 -6.8566e-24 -8.07496e-24 -6.8566e-24 1.99974e-24 
  4.39967e-24 7.0493e-25 -4.52561e-24 7.0493e-25 4.39967e-24 -2.84651e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -2.52725e-24 -2.70467e-24 2.45693e-24 1.09215e-23 2.45693e-24 -2.70467e-24 
  -6.8566e-24 1.99974e-24 7.05286e-24 1.99974e-24 -6.8566e-24 -8.07496e-24 -6.8566e-24 1.99974e-24 
  4.39967e-24 7.0493e-25 -4.52561e-24 7.0493e-25 4.39967e-24 -2.84651e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -2.52725e-24 -2.70467e-24 2.45693e-24 1.09215e-23 2.45693e-24 -2.70467e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.81375e-15 -1.94016e-15 0.00103313 -1.94016e-15 -1.81375e-15 3.55008e-16 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0.000624376 -1.42089e-15 -8.80185e-16 3.72121e-16 -8.80185e-16 -1.42089e-15 
  -1.41024e-15 -9.2386e-16 0.000925241 -9.2386e-16 -1.41024e-15 3.03486e-16 -1.41024e-15 -9.2386e-16 
  -1.81375e-15 -1.94016e-15 0.00103313 -1.94016e-15 -1.81375e-15 3.55008e-16 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0.000624376 -1.42089e-15 -8.80185e-16 3.72121e-16 -8.80185e-16 -1.42089e-15 
  -1.41024e-15 -9.2386e-16 0.000925241 -9.2386e-16 -1.41024e-15 3.03486e-16 -1.41024e-15 -9.2386e-16 
  -1.81375e-15 -1.94016e-15 0.00103313 -1.94016e-15 -1.81375e-15 3.55008e-16 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0.000624376 -1.42089e-15 -8.80185e-16 3.72121e-16 -8.80185e-16 -1.42089e-15 
  -8.48606e-16 -1.7655e-15 0.000100172 -1.7655e-15 -8.48606e-16 1.82463e-16 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0.000199803 -2.41467e-15 -1.22394e-15 3.883e-16 -1.22394e-15 -2.41467e-15 
  -1.35681e-15 -1.99827e-15 0.00104874 -1.99827e-15 -1.35681e-15 2.33448e-16 -1.35681e-15 -1.99827e-15 
  -8.48606e-16 -1.7655e-15 0.000100172 -1.7655e-15 -8.48606e-16 1.82463e-16 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0.000199803 -2.41467e-15 -1.22394e-15 3.883e-16 -1.22394e-15 -2.41467e-15 
  -1.35681e-15 -1.99827e-15 0.00104874 -1.99827e-15 -1.35681e-15 2.33448e-16 -1.35681e-15 -1.99827e-15 
  -8.48606e-16 -1.7655e-15 0.000100172 -1.7655e-15 -8.48606e-16 1.82463e-16 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0.000199803 -2.41467e-15 -1.22394e-15 3.883e-16 -1.22394e-15 -2.41467e-15 
  -1.74419e-15 -1.76845e-15 -0.000673001 -1.76845e-15 -1.74419e-15 2.98559e-16 -1.74419e-15 -1.76845e-15 
  -1.51395e-15 -1.71408e-15 -0.000605688 -1.71408e-15 -1.51395e-15 3.89865e-16 -1.51395e-15 -1.71408e-15 
  -1.30771e-15 -1.98217e-15 0 -2.64173e-15 -1.74335e-15 0 -1.30771e-15 -1.98217e-15 
  -1.74419e-15 -1.76845e-15 0 -2.35756e-15 -2.32565e-15 0 -1.74419e-15 -1.76845e-15 
  -1.51395e-15 -1.71408e-15 0 -2.28444e-15 -2.01842e-15 0 -1.51395e-15 -1.71408e-15 
  -1.32077e-15 -2.38489e-15 0 -3.1784e-15 -1.76059e-15 0 -1.32077e-15 -2.38489e-15 
  -1.74419e-15 -1.76845e-15 -0.000673001 -1.76845e-15 -1.74419e-15 2.98559e-16 -1.74419e-15 -1.76845e-15 
  -1.51395e-15 -1.71408e-15 -0.000605688 -1.71408e-15 -1.51395e-15 3.89865e-16 -1.51395e-15 -1.71408e-15 
  -1.81375e-15 -1.94016e-15 0.00103313 -1.94016e-15 -1.81375e-15 3.55008e-16 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0.000624376 -1.42089e-15 -8.80185e-16 3.72121e-16 -8.80185e-16 -1.42089e-15 
  -1.41024e-15 -9.2386e-16 0 -1.23154e-15 -1.87949e-15 0 -1.41024e-15 -9.2386e-16 
  -1.81375e-15 -1.94016e-15 0 -2.58636e-15 -2.41886e-15 0 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0 -1.89443e-15 -1.17344e-15 0 -8.80185e-16 -1.42089e-15 
  -1.41024e-15 -9.2386e-16 0 -1.23154e-15 -1.87949e-15 0 -1.41024e-15 -9.2386e-16 
  -1.81375e-15 -1.94016e-15 0.00103313 -1.94016e-15 -1.81375e-15 3.55008e-16 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0.000624376 -1.42089e-15 -8.80185e-16 3.72121e-16 -8.80185e-16 -1.42089e-15 
  -8.48606e-16 -1.7655e-15 0.000100172 -1.7655e-15 -8.48606e-16 1.82463e-16 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0.000199803 -2.41467e-15 -1.22394e-15 3.883e-16 -1.22394e-15 -2.41467e-15 
  -1.35681e-15 -1.99827e-15 0 -2.66388e-15 -1.80851e-15 0 -1.35681e-15 -1.99827e-15 
  -8.48606e-16 -1.7655e-15 0 -2.35381e-15 -1.13144e-15 0 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0 -3.21904e-15 -1.63207e-15 0 -1.22394e-15 -2.41467e-15 
  -1.35681e-15 -1.99827e-15 0 -2.66388e-15 -1.80851e-15 0 -1.35681e-15 -1.99827e-15 
  -8.48606e-16 -1.7655e-15 0.000100172 -1.7655e-15 -8.48606e-16 1.82463e-16 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0.000199803 -2.41467e-15 -1.22394e-15 3.883e-16 -1.22394e-15 -2.41467e-15 
  -1.74419e-15 -1.76845e-15 -0.000673001 -1.76845e-15 -1.74419e-15 2.98559e-16 -1.74419e-15 -1.76845e-15 
  -1.51395e-15 -1.71408e-15 -0.000605688 -1.71408e-15 -1.51395e-15 3.89865e-16 -1.51395e-15 -1.71408e-15 
  -1.54897e-15 -2.62675e-15 0 -3.5008e-15 -2.06487e-15 0 -1.54897e-15 -2.62675e-15 
  -1.74419e-15 -1.76845e-15 0 -2.35756e-15 -2.32565e-15 0 -1.74419e-15 -1.76845e-15 
  -1.51395e-15 -1.71408e-15 0 -2.28444e-15 -2.01842e-15 0 -1.51395e-15 -1.71408e-15 
  -1.5359e-15 -2.22403e-15 0 -2.96413e-15 -2.04763e-15 0 -1.5359e-15 -2.22403e-15 
  -1.74419e-15 -1.76845e-15 -0.000673001 -1.76845e-15 -1.74419e-15 2.98559e-16 -1.74419e-15 -1.76845e-15 
  -1.51395e-15 -1.71408e-15 -0.000605688 -1.71408e-15 -1.51395e-15 3.89865e-16 -1.51395e-15 -1.71408e-15 
  -1.81375e-15 -1.94016e-15 0.00103313 -1.94016e-15 -1.81375e-15 3.55008e-16 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0.000624376 -1.42089e-15 -8.80185e-16 3.72121e-16 -8.80185e-16 -1.42089e-15 
  -1.41024e-15 -9.2386e-16 0.000925241 -9.2386e-16 -1.41024e-15 3.03486e-16 -1.41024e-15 -9.2386e-16 
  -1.81375e-15 -1.94016e-15 0.00103313 -1.94016e-15 -1.81375e-15 3.55008e-16 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0.000624376 -1.42089e-15 -8.80185e-16 3.72121e-16 -8.80185e-16 -1.42089e-15 
  -1.41024e-15 -9.2386e-16 0.000925241 -9.2386e-16 -1.41024e-15 3.03486e-16 -1.41024e-15 -9.2386e-16 
  -1.81375e-15 -1.94016e-15 0.00103313 -1.94016e-15 -1.81375e-15 3.55008e-16 -1.81375e-15 -1.94016e-15 
  -8.80185e-16 -1.42089e-15 0.000624376 -1.42089e-15 -8.80185e-16 3.72121e-16 -8.80185e-16 -1.42089e-15 
  -8.48606e-16 -1.7655e-15 0.000100172 -1.7655e-15 -8.48606e-16 1.82463e-16 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0.000199803 -2.41467e-15 -1.22394e-15 3.883e-16 -1.22394e-15 -2.41467e-15 
  -1.35681e-15 -1.99827e-15 0.00104874 -1.99827e-15 -1.35681e-15 2.33448e-16 -1.35681e-15 -1.99827e-15 
  -8.48606e-16 -1.7655e-15 0.000100172 -1.7655e-15 -8.48606e-16 1.82463e-16 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0.000199803 -2.41467e-15 -1.22394e-15 3.883e-16 -1.22394e-15 -2.41467e-15 
  -1.35681e-15 -1.99827e-15 0.00104874 -1.99827e-15 -1.35681e-15 2.33448e-16 -1.35681e-15 -1.99827e-15 
  -8.48606e-16 -1.7655e-15 0.000100172 -1.7655e-15 -8.48606e-16 1.82463e-16 -8.48606e-16 -1.7655e-15 
  -1.22394e-15 -2.41467e-15 0.000199803 -2.41467e-15 -1.22394e-15 3.883e-16 -1.22394e-15 -2.41467e-15 ]
