(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.9998 7 7 7 7 7 
  -0.000688365 0.00185615 -0.00125066 0.00185615 -0.000688365 -0.00105775 -0.000688365 0.00185615 
  -0.00293763 4.06074e-05 0.000403117 4.06074e-05 -0.00293763 0.000103603 -0.00293763 4.06074e-05 
  -0.00219458 0.00201536 0.00164242 0.00201536 -0.00219458 0.000623937 -0.00219458 0.00201536 
  -0.000688365 0.00185615 -0.00125066 0.00185615 -0.000688365 -0.00105775 -0.000688365 0.00185615 
  -7.51501e-05 -0.00135915 -0.000504911 -0.00135915 -7.51501e-05 0.000250236 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0.000357455 0.00320052 -0.00166188 -0.000933991 -0.00166188 0.00320052 
  0.00297009 -0.00189413 -0.00054438 -0.00189413 0.00297009 0.00126828 0.00297009 -0.00189413 
  -7.51501e-05 -0.00135915 -0.000504911 -0.00135915 -7.51501e-05 0.000250236 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0.000357455 0.00320052 -0.00166188 -0.000933991 -0.00166188 0.00320052 
  0.00297009 -0.00189413 -0.00054438 -0.00189413 0.00297009 0.00126828 0.00297009 -0.00189413 
  -7.51501e-05 -0.00135915 -0.000504911 -0.00135915 -7.51501e-05 0.000250236 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0.000357455 0.00320052 -0.00166188 -0.000933991 -0.00166188 0.00320052 
  0.0011591 -0.00167759 0.000608858 -0.00167759 0.0011591 0.000636199 0.0011591 -0.00167759 
  0.000804116 -0.00192122 -0.00137315 -0.00192122 0.000804116 -0.000921572 0.000804116 -0.00192122 
  0.000938377 -0.00312141 0 -0.00390866 0.00113123 0 0.000938377 -0.00312141 
  0.0011591 -0.00167759 0 -0.00195465 0.00173245 0 0.0011591 -0.00167759 
  0.000804116 -0.00192122 0 -0.00276879 0.00117854 0 0.000804116 -0.00192122 
  0.000938377 -0.00312141 0 -0.00390866 0.00113123 0 0.000938377 -0.00312141 
  0.0011591 -0.00167759 0.000608858 -0.00167759 0.0011591 0.000636199 0.0011591 -0.00167759 
  0.000804116 -0.00192122 -0.00137315 -0.00192122 0.000804116 -0.000921572 0.000804116 -0.00192122 
  -0.00219458 0.00201536 0.00164242 0.00201536 -0.00219458 0.000623937 -0.00219458 0.00201536 
  -0.000688365 0.00185615 -0.00125066 0.00185615 -0.000688365 -0.00105775 -0.000688365 0.00185615 
  -0.00293763 4.06074e-05 0 0.000173167 -0.00434015 0 -0.00293763 4.06074e-05 
  -0.00219458 0.00201536 0 0.00299748 -0.00289051 0 -0.00219458 0.00201536 
  -0.000688365 0.00185615 0 0.00231032 -0.00034188 0 -0.000688365 0.00185615 
  -0.00293763 4.06074e-05 0 0.000173167 -0.00434015 0 -0.00293763 4.06074e-05 
  -0.00219458 0.00201536 0.00164242 0.00201536 -0.00219458 0.000623937 -0.00219458 0.00201536 
  -0.000688365 0.00185615 -0.00125066 0.00185615 -0.000688365 -0.00105775 -0.000688365 0.00185615 
  -7.51501e-05 -0.00135915 -0.000504911 -0.00135915 -7.51501e-05 0.000250236 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0.000357455 0.00320052 -0.00166188 -0.000933991 -0.00166188 0.00320052 
  0.00297009 -0.00189413 0 -0.00257639 0.00466481 0 0.00297009 -0.00189413 
  -7.51501e-05 -0.00135915 0 -0.00210626 -0.00014147 0 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0 0.00491172 -0.00271124 0 -0.00166188 0.00320052 
  0.00297009 -0.00189413 0 -0.00257639 0.00466481 0 0.00297009 -0.00189413 
  -7.51501e-05 -0.00135915 -0.000504911 -0.00135915 -7.51501e-05 0.000250236 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0.000357455 0.00320052 -0.00166188 -0.000933991 -0.00166188 0.00320052 
  0.0011591 -0.00167759 0.000608858 -0.00167759 0.0011591 0.000636199 0.0011591 -0.00167759 
  0.000804116 -0.00192122 -0.00137315 -0.00192122 0.000804116 -0.000921572 0.000804116 -0.00192122 
  0.000938377 -0.00312141 0 -0.00390866 0.00113123 0 0.000938377 -0.00312141 
  0.0011591 -0.00167759 0 -0.00195465 0.00173245 0 0.0011591 -0.00167759 
  0.000804116 -0.00192122 0 -0.00276879 0.00117854 0 0.000804116 -0.00192122 
  0.000938377 -0.00312141 0 -0.00390866 0.00113123 0 0.000938377 -0.00312141 
  0.0011591 -0.00167759 0.000608858 -0.00167759 0.0011591 0.000636199 0.0011591 -0.00167759 
  0.000804116 -0.00192122 -0.00137315 -0.00192122 0.000804116 -0.000921572 0.000804116 -0.00192122 
  -0.00219458 0.00201536 0.00164242 0.00201536 -0.00219458 0.000623937 -0.00219458 0.00201536 
  -0.000688365 0.00185615 -0.00125066 0.00185615 -0.000688365 -0.00105775 -0.000688365 0.00185615 
  -0.00293763 4.06074e-05 0.000403117 4.06074e-05 -0.00293763 0.000103603 -0.00293763 4.06074e-05 
  -0.00219458 0.00201536 0.00164242 0.00201536 -0.00219458 0.000623937 -0.00219458 0.00201536 
  -0.000688365 0.00185615 -0.00125066 0.00185615 -0.000688365 -0.00105775 -0.000688365 0.00185615 
  -0.00293763 4.06074e-05 0.000403117 4.06074e-05 -0.00293763 0.000103603 -0.00293763 4.06074e-05 
  -0.00219458 0.00201536 0.00164242 0.00201536 -0.00219458 0.000623937 -0.00219458 0.00201536 
  -0.000688365 0.00185615 -0.00125066 0.00185615 -0.000688365 -0.00105775 -0.000688365 0.00185615 
  -7.51501e-05 -0.00135915 -0.000504911 -0.00135915 -7.51501e-05 0.000250236 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0.000357455 0.00320052 -0.00166188 -0.000933991 -0.00166188 0.00320052 
  0.00297009 -0.00189413 -0.00054438 -0.00189413 0.00297009 0.00126828 0.00297009 -0.00189413 
  -7.51501e-05 -0.00135915 -0.000504911 -0.00135915 -7.51501e-05 0.000250236 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0.000357455 0.00320052 -0.00166188 -0.000933991 -0.00166188 0.00320052 
  0.00297009 -0.00189413 -0.00054438 -0.00189413 0.00297009 0.00126828 0.00297009 -0.00189413 
  -7.51501e-05 -0.00135915 -0.000504911 -0.00135915 -7.51501e-05 0.000250236 -7.51501e-05 -0.00135915 
  -0.00166188 0.00320052 0.000357455 0.00320052 -0.00166188 -0.000933991 -0.00166188 0.00320052 ]
