(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -1.5273e-24 -2.96804e-24 1.57102e-24 -2.96804e-24 -1.5273e-24 1.19849e-23 -1.5273e-24 -2.96804e-24 
  5.49727e-24 1.73275e-24 -1.41348e-23 4.33462e-24 1.37415e-23 -1.7556e-23 5.49727e-24 1.73275e-24 
  -3.96997e-24 1.23529e-24 1.02077e-23 3.08825e-24 -9.92366e-24 -1.2508e-23 -3.96997e-24 1.23529e-24 
  -1.5273e-24 -2.96804e-24 3.92711e-24 -7.42288e-24 -3.81783e-24 3.0064e-23 -1.5273e-24 -2.96804e-24 
  5.49727e-24 1.73275e-24 -1.41348e-23 4.33462e-24 1.37415e-23 -1.7556e-23 5.49727e-24 1.73275e-24 
  -3.96997e-24 1.23529e-24 4.08361e-24 1.23529e-24 -3.96997e-24 -4.9881e-24 -3.96997e-24 1.23529e-24 
  -1.5273e-24 -2.96804e-24 1.57102e-24 -2.96804e-24 -1.5273e-24 1.19849e-23 -1.5273e-24 -2.96804e-24 
  -1.07586e-24 -1.90047e-24 1.10666e-24 -1.90047e-24 -1.07586e-24 7.67409e-24 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 9.06453e-24 2.38583e-24 -8.81228e-24 -9.63397e-24 -8.81228e-24 2.38583e-24 
  9.88814e-24 -4.8536e-25 -2.5427e-23 -1.21592e-24 2.47194e-23 4.9247e-24 9.88814e-24 -4.8536e-25 
  -1.07586e-24 -1.90047e-24 2.76405e-24 -4.74665e-24 -2.68713e-24 1.92248e-23 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 2.26629e-23 5.96257e-24 -2.20323e-23 -2.41495e-23 -8.81228e-24 2.38583e-24 
  9.88814e-24 -4.8536e-25 -2.5427e-23 -1.21592e-24 2.47194e-23 4.9247e-24 9.88814e-24 -4.8536e-25 
  -1.07586e-24 -1.90047e-24 1.10666e-24 -1.90047e-24 -1.07586e-24 7.67409e-24 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 9.06453e-24 2.38583e-24 -8.81228e-24 -9.63397e-24 -8.81228e-24 2.38583e-24 
  8.93582e-25 -6.41552e-25 -9.19159e-25 -6.41552e-25 8.93582e-25 2.59059e-24 8.93582e-25 -6.41552e-25 
  -1.23467e-24 -9.26056e-26 1.27001e-24 -9.26056e-26 -1.23467e-24 3.73941e-25 -1.23467e-24 -9.26056e-26 
  -1.05683e-24 4.12085e-25 2.71939e-24 1.03018e-24 -2.64372e-24 -4.17241e-24 -1.05683e-24 4.12085e-25 
  8.93582e-25 -6.41552e-25 -2.29611e-24 -1.60407e-24 2.23222e-24 6.49677e-24 8.93582e-25 -6.41552e-25 
  -1.23467e-24 -9.26056e-26 3.17101e-24 -2.31174e-25 -3.08277e-24 9.36289e-25 -1.23467e-24 -9.26056e-26 
  -1.05683e-24 4.12085e-25 2.71939e-24 1.03018e-24 -2.64372e-24 -4.17241e-24 -1.05683e-24 4.12085e-25 
  8.93582e-25 -6.41552e-25 -9.19159e-25 -6.41552e-25 8.93582e-25 2.59059e-24 8.93582e-25 -6.41552e-25 
  -1.23467e-24 -9.26056e-26 1.27001e-24 -9.26056e-26 -1.23467e-24 3.73941e-25 -1.23467e-24 -9.26056e-26 
  -3.96997e-24 1.23529e-24 4.08361e-24 1.23529e-24 -3.96997e-24 -4.9881e-24 -3.96997e-24 1.23529e-24 
  -1.5273e-24 -2.96804e-24 1.57102e-24 -2.96804e-24 -1.5273e-24 1.19849e-23 -1.5273e-24 -2.96804e-24 
  5.49727e-24 1.73275e-24 -5.65463e-24 1.73275e-24 5.49727e-24 -6.99685e-24 5.49727e-24 1.73275e-24 
  -3.96997e-24 1.23529e-24 4.08361e-24 1.23529e-24 -3.96997e-24 -4.9881e-24 -3.96997e-24 1.23529e-24 
  -1.5273e-24 -2.96804e-24 1.57102e-24 -2.96804e-24 -1.5273e-24 1.19849e-23 -1.5273e-24 -2.96804e-24 
  5.49727e-24 1.73275e-24 -5.65463e-24 1.73275e-24 5.49727e-24 -6.99685e-24 5.49727e-24 1.73275e-24 
  -3.96997e-24 1.23529e-24 4.08361e-24 1.23529e-24 -3.96997e-24 -4.9881e-24 -3.96997e-24 1.23529e-24 
  -1.5273e-24 -2.96804e-24 1.57102e-24 -2.96804e-24 -1.5273e-24 1.19849e-23 -1.5273e-24 -2.96804e-24 
  -1.07586e-24 -1.90047e-24 1.10666e-24 -1.90047e-24 -1.07586e-24 7.67409e-24 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 9.06453e-24 2.38583e-24 -8.81228e-24 -9.63397e-24 -8.81228e-24 2.38583e-24 
  9.88814e-24 -4.8536e-25 -1.01712e-23 -4.8536e-25 9.88814e-24 1.95988e-24 9.88814e-24 -4.8536e-25 
  -1.07586e-24 -1.90047e-24 1.10666e-24 -1.90047e-24 -1.07586e-24 7.67409e-24 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 9.06453e-24 2.38583e-24 -8.81228e-24 -9.63397e-24 -8.81228e-24 2.38583e-24 
  9.88814e-24 -4.8536e-25 -1.01712e-23 -4.8536e-25 9.88814e-24 1.95988e-24 9.88814e-24 -4.8536e-25 
  -1.07586e-24 -1.90047e-24 1.10666e-24 -1.90047e-24 -1.07586e-24 7.67409e-24 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 9.06453e-24 2.38583e-24 -8.81228e-24 -9.63397e-24 -8.81228e-24 2.38583e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.04381e-15 -2.2506e-15 0.00103313 -2.2506e-15 -1.04381e-15 3.30381e-16 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0.000624376 -1.73024e-15 -1.36921e-15 2.88897e-16 -1.36921e-15 -1.73024e-15 
  -1.60079e-15 -2.10611e-15 0.000925241 -2.10611e-15 -1.60079e-15 2.97611e-16 -1.60079e-15 -2.10611e-15 
  -1.04381e-15 -2.2506e-15 0.00103313 -2.2506e-15 -1.04381e-15 3.30381e-16 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0.000624376 -1.73024e-15 -1.36921e-15 2.88897e-16 -1.36921e-15 -1.73024e-15 
  -1.60079e-15 -2.10611e-15 0.000925241 -2.10611e-15 -1.60079e-15 2.97611e-16 -1.60079e-15 -2.10611e-15 
  -1.04381e-15 -2.2506e-15 0.00103313 -2.2506e-15 -1.04381e-15 3.30381e-16 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0.000624376 -1.73024e-15 -1.36921e-15 2.88897e-16 -1.36921e-15 -1.73024e-15 
  -1.50554e-15 -2.31975e-15 0.000100172 -2.31975e-15 -1.50554e-15 3.02711e-16 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0.000199803 -1.38314e-15 -1.41474e-15 3.54851e-16 -1.41474e-15 -1.38314e-15 
  -1.05778e-15 -1.48487e-15 0.00104874 -1.48487e-15 -1.05778e-15 3.10884e-16 -1.05778e-15 -1.48487e-15 
  -1.50554e-15 -2.31975e-15 0.000100172 -2.31975e-15 -1.50554e-15 3.02711e-16 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0.000199803 -1.38314e-15 -1.41474e-15 3.54851e-16 -1.41474e-15 -1.38314e-15 
  -1.05778e-15 -1.48487e-15 0.00104874 -1.48487e-15 -1.05778e-15 3.10884e-16 -1.05778e-15 -1.48487e-15 
  -1.50554e-15 -2.31975e-15 0.000100172 -2.31975e-15 -1.50554e-15 3.02711e-16 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0.000199803 -1.38314e-15 -1.41474e-15 3.54851e-16 -1.41474e-15 -1.38314e-15 
  -1.43099e-15 -1.83276e-15 -0.000673001 -1.83276e-15 -1.43099e-15 3.32943e-16 -1.43099e-15 -1.83276e-15 
  -1.50867e-15 -1.93292e-15 -0.000605688 -1.93292e-15 -1.50867e-15 3.70384e-16 -1.50867e-15 -1.93292e-15 
  -1.38484e-15 -1.52181e-15 0 -2.02891e-15 -1.84619e-15 0 -1.38484e-15 -1.52181e-15 
  -1.43099e-15 -1.83276e-15 0 -2.44305e-15 -1.90789e-15 0 -1.43099e-15 -1.83276e-15 
  -1.50867e-15 -1.93292e-15 0 -2.5767e-15 -2.01102e-15 0 -1.50867e-15 -1.93292e-15 
  -1.32423e-15 -1.65392e-15 0 -2.20535e-15 -1.7656e-15 0 -1.32423e-15 -1.65392e-15 
  -1.43099e-15 -1.83276e-15 -0.000673001 -1.83276e-15 -1.43099e-15 3.32943e-16 -1.43099e-15 -1.83276e-15 
  -1.50867e-15 -1.93292e-15 -0.000605688 -1.93292e-15 -1.50867e-15 3.70384e-16 -1.50867e-15 -1.93292e-15 
  -1.04381e-15 -2.2506e-15 0.00103313 -2.2506e-15 -1.04381e-15 3.30381e-16 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0.000624376 -1.73024e-15 -1.36921e-15 2.88897e-16 -1.36921e-15 -1.73024e-15 
  -1.60079e-15 -2.10611e-15 0 -2.80729e-15 -2.13422e-15 0 -1.60079e-15 -2.10611e-15 
  -1.04381e-15 -2.2506e-15 0 -3.00009e-15 -1.39062e-15 0 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0 -2.30617e-15 -1.82502e-15 0 -1.36921e-15 -1.73024e-15 
  -1.60079e-15 -2.10611e-15 0 -2.80729e-15 -2.13422e-15 0 -1.60079e-15 -2.10611e-15 
  -1.04381e-15 -2.2506e-15 0.00103313 -2.2506e-15 -1.04381e-15 3.30381e-16 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0.000624376 -1.73024e-15 -1.36921e-15 2.88897e-16 -1.36921e-15 -1.73024e-15 
  -1.50554e-15 -2.31975e-15 0.000100172 -2.31975e-15 -1.50554e-15 3.02711e-16 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0.000199803 -1.38314e-15 -1.41474e-15 3.54851e-16 -1.41474e-15 -1.38314e-15 
  -1.05778e-15 -1.48487e-15 0 -1.97957e-15 -1.41021e-15 0 -1.05778e-15 -1.48487e-15 
  -1.50554e-15 -2.31975e-15 0 -3.09248e-15 -2.00688e-15 0 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0 -1.84404e-15 -1.88477e-15 0 -1.41474e-15 -1.38314e-15 
  -1.05778e-15 -1.48487e-15 0 -1.97957e-15 -1.41021e-15 0 -1.05778e-15 -1.48487e-15 
  -1.50554e-15 -2.31975e-15 0.000100172 -2.31975e-15 -1.50554e-15 3.02711e-16 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0.000199803 -1.38314e-15 -1.41474e-15 3.54851e-16 -1.41474e-15 -1.38314e-15 
  -1.43099e-15 -1.83276e-15 -0.000673001 -1.83276e-15 -1.43099e-15 3.32943e-16 -1.43099e-15 -1.83276e-15 
  -1.50867e-15 -1.93292e-15 -0.000605688 -1.93292e-15 -1.50867e-15 3.70384e-16 -1.50867e-15 -1.93292e-15 
  -1.38785e-15 -1.84787e-15 0 -2.46409e-15 -1.85039e-15 0 -1.38785e-15 -1.84787e-15 
  -1.43099e-15 -1.83276e-15 0 -2.44305e-15 -1.90789e-15 0 -1.43099e-15 -1.83276e-15 
  -1.50867e-15 -1.93292e-15 0 -2.5767e-15 -2.01102e-15 0 -1.50867e-15 -1.93292e-15 
  -1.44846e-15 -1.71576e-15 0 -2.28764e-15 -1.93098e-15 0 -1.44846e-15 -1.71576e-15 
  -1.43099e-15 -1.83276e-15 -0.000673001 -1.83276e-15 -1.43099e-15 3.32943e-16 -1.43099e-15 -1.83276e-15 
  -1.50867e-15 -1.93292e-15 -0.000605688 -1.93292e-15 -1.50867e-15 3.70384e-16 -1.50867e-15 -1.93292e-15 
  -1.04381e-15 -2.2506e-15 0.00103313 -2.2506e-15 -1.04381e-15 3.30381e-16 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0.000624376 -1.73024e-15 -1.36921e-15 2.88897e-16 -1.36921e-15 -1.73024e-15 
  -1.60079e-15 -2.10611e-15 0.000925241 -2.10611e-15 -1.60079e-15 2.97611e-16 -1.60079e-15 -2.10611e-15 
  -1.04381e-15 -2.2506e-15 0.00103313 -2.2506e-15 -1.04381e-15 3.30381e-16 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0.000624376 -1.73024e-15 -1.36921e-15 2.88897e-16 -1.36921e-15 -1.73024e-15 
  -1.60079e-15 -2.10611e-15 0.000925241 -2.10611e-15 -1.60079e-15 2.97611e-16 -1.60079e-15 -2.10611e-15 
  -1.04381e-15 -2.2506e-15 0.00103313 -2.2506e-15 -1.04381e-15 3.30381e-16 -1.04381e-15 -2.2506e-15 
  -1.36921e-15 -1.73024e-15 0.000624376 -1.73024e-15 -1.36921e-15 2.88897e-16 -1.36921e-15 -1.73024e-15 
  -1.50554e-15 -2.31975e-15 0.000100172 -2.31975e-15 -1.50554e-15 3.02711e-16 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0.000199803 -1.38314e-15 -1.41474e-15 3.54851e-16 -1.41474e-15 -1.38314e-15 
  -1.05778e-15 -1.48487e-15 0.00104874 -1.48487e-15 -1.05778e-15 3.10884e-16 -1.05778e-15 -1.48487e-15 
  -1.50554e-15 -2.31975e-15 0.000100172 -2.31975e-15 -1.50554e-15 3.02711e-16 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0.000199803 -1.38314e-15 -1.41474e-15 3.54851e-16 -1.41474e-15 -1.38314e-15 
  -1.05778e-15 -1.48487e-15 0.00104874 -1.48487e-15 -1.05778e-15 3.10884e-16 -1.05778e-15 -1.48487e-15 
  -1.50554e-15 -2.31975e-15 0.000100172 -2.31975e-15 -1.50554e-15 3.02711e-16 -1.50554e-15 -2.31975e-15 
  -1.41474e-15 -1.38314e-15 0.000199803 -1.38314e-15 -1.41474e-15 3.54851e-16 -1.41474e-15 -1.38314e-15 ]
