(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99995 7 7 7 7 7 
  -0.00167959 -0.00175634 0.000602069 -0.00175634 -0.00167959 -3.45303e-05 -0.00167959 -0.00175634 
  0.00146781 0.00259544 0.0010018 0.00259544 0.00146781 -0.00141515 0.00146781 0.00259544 
  -0.00176537 0.000416468 0.000987851 0.000416468 -0.00176537 0.000380936 -0.00176537 0.000416468 
  -0.00167959 -0.00175634 0.000602069 -0.00175634 -0.00167959 -3.45303e-05 -0.00167959 -0.00175634 
  0.00146781 0.00259544 0.0010018 0.00259544 0.00146781 -0.00141515 0.00146781 0.00259544 
  -0.00176537 0.000416468 0.000987851 0.000416468 -0.00176537 0.000380936 -0.00176537 0.000416468 
  -0.00167959 -0.00175634 0.000602069 -0.00175634 -0.00167959 -3.45303e-05 -0.00167959 -0.00175634 
  -9.97014e-05 -0.00186741 8.65647e-05 -0.00186741 -9.97014e-05 5.89334e-06 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0.000329391 0.000566766 3.91772e-05 -0.00148584 3.91772e-05 0.000566766 
  0.000419733 0.00215298 0.00111371 0.00215298 0.000419733 0.0010863 0.000419733 0.00215298 
  -9.97014e-05 -0.00186741 8.65647e-05 -0.00186741 -9.97014e-05 5.89334e-06 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0.000329391 0.000566766 3.91772e-05 -0.00148584 3.91772e-05 0.000566766 
  0.000419733 0.00215298 0.00111371 0.00215298 0.000419733 0.0010863 0.000419733 0.00215298 
  -9.97014e-05 -0.00186741 8.65647e-05 -0.00186741 -9.97014e-05 5.89334e-06 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0.000329391 0.000566766 3.91772e-05 -0.00148584 3.91772e-05 0.000566766 
  -0.0011275 5.58211e-05 -0.000754024 5.58211e-05 -0.0011275 0.000879704 -0.0011275 5.58211e-05 
  -0.000226769 -0.00114167 -0.000628066 -0.00114167 -0.000226769 0.000271654 -0.000226769 -0.00114167 
  -0.00159498 0.00316058 0 0.00416547 -0.00237262 0 -0.00159498 0.00316058 
  -0.0011275 5.58211e-05 0 2.14735e-05 -0.00121869 0 -0.0011275 5.58211e-05 
  -0.000226769 -0.00114167 0 -0.0018401 0.000155302 0 -0.000226769 -0.00114167 
  -0.00159498 0.00316058 0 0.00416547 -0.00237262 0 -0.00159498 0.00316058 
  -0.0011275 5.58211e-05 -0.000754024 5.58211e-05 -0.0011275 0.000879704 -0.0011275 5.58211e-05 
  -0.000226769 -0.00114167 -0.000628066 -0.00114167 -0.000226769 0.000271654 -0.000226769 -0.00114167 
  -0.00176537 0.000416468 0.000987851 0.000416468 -0.00176537 0.000380936 -0.00176537 0.000416468 
  -0.00167959 -0.00175634 0.000602069 -0.00175634 -0.00167959 -3.45303e-05 -0.00167959 -0.00175634 
  0.00146781 0.00259544 0 0.00332628 0.00265552 0 0.00146781 0.00259544 
  -0.00176537 0.000416468 0 0.000700081 -0.00243322 0 -0.00176537 0.000416468 
  -0.00167959 -0.00175634 0 -0.00277184 -0.00237315 0 -0.00167959 -0.00175634 
  0.00146781 0.00259544 0 0.00332628 0.00265552 0 0.00146781 0.00259544 
  -0.00176537 0.000416468 0.000987851 0.000416468 -0.00176537 0.000380936 -0.00176537 0.000416468 
  -0.00167959 -0.00175634 0.000602069 -0.00175634 -0.00167959 -3.45303e-05 -0.00167959 -0.00175634 
  -9.97014e-05 -0.00186741 8.65647e-05 -0.00186741 -9.97014e-05 5.89334e-06 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0.000329391 0.000566766 3.91772e-05 -0.00148584 3.91772e-05 0.000566766 
  0.000419733 0.00215298 0 0.00263214 0.000631904 0 0.000419733 0.00215298 
  -9.97014e-05 -0.00186741 0 -0.00300874 0.000137128 0 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0 0.0010854 0.000224763 0 3.91772e-05 0.000566766 
  0.000419733 0.00215298 0 0.00263214 0.000631904 0 0.000419733 0.00215298 
  -9.97014e-05 -0.00186741 8.65647e-05 -0.00186741 -9.97014e-05 5.89334e-06 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0.000329391 0.000566766 3.91772e-05 -0.00148584 3.91772e-05 0.000566766 
  -0.0011275 5.58211e-05 -0.000754024 5.58211e-05 -0.0011275 0.000879704 -0.0011275 5.58211e-05 
  -0.000226769 -0.00114167 -0.000628066 -0.00114167 -0.000226769 0.000271654 -0.000226769 -0.00114167 
  -0.00159498 0.00316058 0 0.00416547 -0.00237262 0 -0.00159498 0.00316058 
  -0.0011275 5.58211e-05 0 2.14735e-05 -0.00121869 0 -0.0011275 5.58211e-05 
  -0.000226769 -0.00114167 0 -0.0018401 0.000155302 0 -0.000226769 -0.00114167 
  -0.00159498 0.00316058 0 0.00416547 -0.00237262 0 -0.00159498 0.00316058 
  -0.0011275 5.58211e-05 -0.000754024 5.58211e-05 -0.0011275 0.000879704 -0.0011275 5.58211e-05 
  -0.000226769 -0.00114167 -0.000628066 -0.00114167 -0.000226769 0.000271654 -0.000226769 -0.00114167 
  -0.00176537 0.000416468 0.000987851 0.000416468 -0.00176537 0.000380936 -0.00176537 0.000416468 
  -0.00167959 -0.00175634 0.000602069 -0.00175634 -0.00167959 -3.45303e-05 -0.00167959 -0.00175634 
  0.00146781 0.00259544 0.0010018 0.00259544 0.00146781 -0.00141515 0.00146781 0.00259544 
  -0.00176537 0.000416468 0.000987851 0.000416468 -0.00176537 0.000380936 -0.00176537 0.000416468 
  -0.00167959 -0.00175634 0.000602069 -0.00175634 -0.00167959 -3.45303e-05 -0.00167959 -0.00175634 
  0.00146781 0.00259544 0.0010018 0.00259544 0.00146781 -0.00141515 0.00146781 0.00259544 
  -0.00176537 0.000416468 0.000987851 0.000416468 -0.00176537 0.000380936 -0.00176537 0.000416468 
  -0.00167959 -0.00175634 0.000602069 -0.00175634 -0.00167959 -3.45303e-05 -0.00167959 -0.00175634 
  -9.97014e-05 -0.00186741 8.65647e-05 -0.00186741 -9.97014e-05 5.89334e-06 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0.000329391 0.000566766 3.91772e-05 -0.00148584 3.91772e-05 0.000566766 
  0.000419733 0.00215298 0.00111371 0.00215298 0.000419733 0.0010863 0.000419733 0.00215298 
  -9.97014e-05 -0.00186741 8.65647e-05 -0.00186741 -9.97014e-05 5.89334e-06 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0.000329391 0.000566766 3.91772e-05 -0.00148584 3.91772e-05 0.000566766 
  0.000419733 0.00215298 0.00111371 0.00215298 0.000419733 0.0010863 0.000419733 0.00215298 
  -9.97014e-05 -0.00186741 8.65647e-05 -0.00186741 -9.97014e-05 5.89334e-06 -9.97014e-05 -0.00186741 
  3.91772e-05 0.000566766 0.000329391 0.000566766 3.91772e-05 -0.00148584 3.91772e-05 0.000566766 ]
