(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -3.80181 -3.80027 -3.79709 -3.80027 -3.80181 -3.79925 -3.80181 -3.80027 
  -3.79741 -3.80146 -3.8038 -3.80146 -3.79741 -3.79619 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79792 -3.79851 -3.80125 -3.80391 -3.80125 -3.79851 
  -3.8012 -3.80009 -3.8002 -3.80017 -3.79974 -3.79955 -3.8012 -3.80009 
  -3.79741 -3.80146 -3.80188 -3.79988 -3.79871 -3.80029 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79771 -3.80002 -3.80141 -3.8 -3.80125 -3.79851 
  -3.8012 -3.80009 -3.8002 -3.80017 -3.79974 -3.79955 -3.8012 -3.80009 
  -3.79741 -3.80146 -3.8038 -3.80146 -3.79741 -3.79619 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79792 -3.79851 -3.80125 -3.80391 -3.80125 -3.79851 
  -3.79904 -3.80009 -3.80134 -3.80009 -3.79904 -3.79973 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79612 -3.79993 -3.80243 -3.80022 -3.80243 -3.79993 
  -3.79843 -3.80005 -3.79903 -3.80015 -3.80057 -3.79959 -3.79843 -3.80005 
  -3.79904 -3.80009 -3.80246 -3.80031 -3.79828 -3.79924 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79821 -3.79961 -3.80105 -3.80098 -3.80243 -3.79993 
  -3.79843 -3.80005 -3.79903 -3.80015 -3.80057 -3.79959 -3.79843 -3.80005 
  -3.79904 -3.80009 -3.80134 -3.80009 -3.79904 -3.79973 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79612 -3.79993 -3.80243 -3.80022 -3.80243 -3.79993 
  -3.7974 -3.79939 -3.80383 -3.79939 -3.7974 -3.80162 -3.7974 -3.79939 
  -3.80181 -3.80027 -3.79709 -3.80027 -3.80181 -3.79925 -3.80181 -3.80027 
  -3.80065 -3.80039 -3.80008 -3.80006 -3.79986 -3.79986 -3.80065 -3.80039 
  -3.7974 -3.79939 -3.80172 -3.80047 -3.79876 -3.79874 -3.7974 -3.79939 
  -3.80181 -3.80027 -3.79796 -3.79953 -3.80124 -3.80125 -3.80181 -3.80027 
  -3.80065 -3.80039 -3.80008 -3.80006 -3.79986 -3.79986 -3.80065 -3.80039 
  -3.7974 -3.79939 -3.80383 -3.79939 -3.7974 -3.80162 -3.7974 -3.79939 
  -3.80181 -3.80027 -3.79709 -3.80027 -3.80181 -3.79925 -3.80181 -3.80027 
  -3.79741 -3.80146 -3.8038 -3.80146 -3.79741 -3.79619 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79792 -3.79851 -3.80125 -3.80391 -3.80125 -3.79851 
  -3.8012 -3.80009 -3.79807 -3.80009 -3.8012 -3.79975 -3.8012 -3.80009 
  -3.79741 -3.80146 -3.8038 -3.80146 -3.79741 -3.79619 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79792 -3.79851 -3.80125 -3.80391 -3.80125 -3.79851 
  -3.8012 -3.80009 -3.79807 -3.80009 -3.8012 -3.79975 -3.8012 -3.80009 
  -3.79741 -3.80146 -3.8038 -3.80146 -3.79741 -3.79619 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79792 -3.79851 -3.80125 -3.80391 -3.80125 -3.79851 
  -3.79904 -3.80009 -3.80134 -3.80009 -3.79904 -3.79973 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79612 -3.79993 -3.80243 -3.80022 -3.80243 -3.79993 
  -3.79843 -3.80005 -3.80224 -3.80005 -3.79843 -3.79986 -3.79843 -3.80005 
  -3.79904 -3.80009 -3.80134 -3.80009 -3.79904 -3.79973 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79612 -3.79993 -3.80243 -3.80022 -3.80243 -3.79993 
  -3.79843 -3.80005 -3.80224 -3.80005 -3.79843 -3.79986 -3.79843 -3.80005 
  -3.79904 -3.80009 -3.80134 -3.80009 -3.79904 -3.79973 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79612 -3.79993 -3.80243 -3.80022 -3.80243 -3.79993 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.0189379 -0.0274042 0.00961046 -0.0274042 -0.0189379 0.0035414 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0.00921863 -0.0297192 -0.0188128 0.00318785 -0.0188128 -0.0297192 
  -0.0154288 -0.0250501 0.00955553 -0.0250501 -0.0154288 0.00188336 -0.0154288 -0.0250501 
  -0.0189379 -0.0274042 0.00961046 -0.0274042 -0.0189379 0.0035414 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0.00921863 -0.0297192 -0.0188128 0.00318785 -0.0188128 -0.0297192 
  -0.0154288 -0.0250501 0.00955553 -0.0250501 -0.0154288 0.00188336 -0.0154288 -0.0250501 
  -0.0189379 -0.0274042 0.00961046 -0.0274042 -0.0189379 0.0035414 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0.00921863 -0.0297192 -0.0188128 0.00318785 -0.0188128 -0.0297192 
  -0.0170525 -0.0299699 0.00861005 -0.0299699 -0.0170525 0.00328352 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0.00874205 -0.0270673 -0.01698 0.00172708 -0.01698 -0.0270673 
  -0.0168186 -0.0253583 0.00957283 -0.0253583 -0.0168186 0.0042308 -0.0168186 -0.0253583 
  -0.0170525 -0.0299699 0.00861005 -0.0299699 -0.0170525 0.00328352 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0.00874205 -0.0270673 -0.01698 0.00172708 -0.01698 -0.0270673 
  -0.0168186 -0.0253583 0.00957283 -0.0253583 -0.0168186 0.0042308 -0.0168186 -0.0253583 
  -0.0170525 -0.0299699 0.00861005 -0.0299699 -0.0170525 0.00328352 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0.00874205 -0.0270673 -0.01698 0.00172708 -0.01698 -0.0270673 
  -0.0182205 -0.0277274 0.00792829 -0.0277274 -0.0182205 0.00416444 -0.0182205 -0.0277274 
  -0.0173272 -0.0291143 0.00797259 -0.0291143 -0.0173272 0.00362782 -0.0173272 -0.0291143 
  -0.0188046 -0.0243067 0 -0.0312273 -0.0254404 0 -0.0188046 -0.0243067 
  -0.0182205 -0.0277274 0 -0.0365217 -0.0238794 0 -0.0182205 -0.0277274 
  -0.0173272 -0.0291143 0 -0.0390305 -0.0222507 0 -0.0173272 -0.0291143 
  -0.0188046 -0.0243067 0 -0.0312273 -0.0254404 0 -0.0188046 -0.0243067 
  -0.0182205 -0.0277274 0.00792829 -0.0277274 -0.0182205 0.00416444 -0.0182205 -0.0277274 
  -0.0173272 -0.0291143 0.00797259 -0.0291143 -0.0173272 0.00362782 -0.0173272 -0.0291143 
  -0.0189379 -0.0274042 0.00961046 -0.0274042 -0.0189379 0.0035414 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0.00921863 -0.0297192 -0.0188128 0.00318785 -0.0188128 -0.0297192 
  -0.0154288 -0.0250501 0 -0.0324712 -0.0189623 0 -0.0154288 -0.0250501 
  -0.0189379 -0.0274042 0 -0.0358215 -0.0254441 0 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0 -0.0400723 -0.0252931 0 -0.0188128 -0.0297192 
  -0.0154288 -0.0250501 0 -0.0324712 -0.0189623 0 -0.0154288 -0.0250501 
  -0.0189379 -0.0274042 0.00961046 -0.0274042 -0.0189379 0.0035414 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0.00921863 -0.0297192 -0.0188128 0.00318785 -0.0188128 -0.0297192 
  -0.0170525 -0.0299699 0.00861005 -0.0299699 -0.0170525 0.00328352 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0.00874205 -0.0270673 -0.01698 0.00172708 -0.01698 -0.0270673 
  -0.0168186 -0.0253583 0 -0.0330495 -0.0219707 0 -0.0168186 -0.0253583 
  -0.0170525 -0.0299699 0 -0.0405944 -0.0220004 0 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0 -0.0350498 -0.0220359 0 -0.01698 -0.0270673 
  -0.0168186 -0.0253583 0 -0.0330495 -0.0219707 0 -0.0168186 -0.0253583 
  -0.0170525 -0.0299699 0.00861005 -0.0299699 -0.0170525 0.00328352 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0.00874205 -0.0270673 -0.01698 0.00172708 -0.01698 -0.0270673 
  -0.0182205 -0.0277274 0.00792829 -0.0277274 -0.0182205 0.00416444 -0.0182205 -0.0277274 
  -0.0173272 -0.0291143 0.00797259 -0.0291143 -0.0173272 0.00362782 -0.0173272 -0.0291143 
  -0.0188046 -0.0243067 0 -0.0312273 -0.0254404 0 -0.0188046 -0.0243067 
  -0.0182205 -0.0277274 0 -0.0365217 -0.0238794 0 -0.0182205 -0.0277274 
  -0.0173272 -0.0291143 0 -0.0390305 -0.0222507 0 -0.0173272 -0.0291143 
  -0.0188046 -0.0243067 0 -0.0312273 -0.0254404 0 -0.0188046 -0.0243067 
  -0.0182205 -0.0277274 0.00792829 -0.0277274 -0.0182205 0.00416444 -0.0182205 -0.0277274 
  -0.0173272 -0.0291143 0.00797259 -0.0291143 -0.0173272 0.00362782 -0.0173272 -0.0291143 
  -0.0189379 -0.0274042 0.00961046 -0.0274042 -0.0189379 0.0035414 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0.00921863 -0.0297192 -0.0188128 0.00318785 -0.0188128 -0.0297192 
  -0.0154288 -0.0250501 0.00955553 -0.0250501 -0.0154288 0.00188336 -0.0154288 -0.0250501 
  -0.0189379 -0.0274042 0.00961046 -0.0274042 -0.0189379 0.0035414 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0.00921863 -0.0297192 -0.0188128 0.00318785 -0.0188128 -0.0297192 
  -0.0154288 -0.0250501 0.00955553 -0.0250501 -0.0154288 0.00188336 -0.0154288 -0.0250501 
  -0.0189379 -0.0274042 0.00961046 -0.0274042 -0.0189379 0.0035414 -0.0189379 -0.0274042 
  -0.0188128 -0.0297192 0.00921863 -0.0297192 -0.0188128 0.00318785 -0.0188128 -0.0297192 
  -0.0170525 -0.0299699 0.00861005 -0.0299699 -0.0170525 0.00328352 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0.00874205 -0.0270673 -0.01698 0.00172708 -0.01698 -0.0270673 
  -0.0168186 -0.0253583 0.00957283 -0.0253583 -0.0168186 0.0042308 -0.0168186 -0.0253583 
  -0.0170525 -0.0299699 0.00861005 -0.0299699 -0.0170525 0.00328352 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0.00874205 -0.0270673 -0.01698 0.00172708 -0.01698 -0.0270673 
  -0.0168186 -0.0253583 0.00957283 -0.0253583 -0.0168186 0.0042308 -0.0168186 -0.0253583 
  -0.0170525 -0.0299699 0.00861005 -0.0299699 -0.0170525 0.00328352 -0.0170525 -0.0299699 
  -0.01698 -0.0270673 0.00874205 -0.0270673 -0.01698 0.00172708 -0.01698 -0.0270673 ]
