(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.40046 -6.20004 -8.99901 -6.20004 -3.40046 -0.599854 -3.40046 -6.20004 
  -3.40019 -6.20012 -8.99953 -6.2001 -3.40016 -0.599737 -3.40019 -6.20012 
  -3.39921 -6.19978 -9.00108 -6.19983 -3.39927 -0.600339 -3.39921 -6.19978 
  -3.40046 -6.20004 -8.99906 -6.20002 -3.40043 -0.599916 -3.40046 -6.20004 
  -3.40019 -6.20012 -8.99953 -6.2001 -3.40016 -0.599737 -3.40019 -6.20012 
  -3.39921 -6.19978 -9.00118 -6.19978 -3.39921 -0.600458 -3.39921 -6.19978 
  -3.40046 -6.20004 -8.99901 -6.20004 -3.40046 -0.599854 -3.40046 -6.20004 
  -3.39923 -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99926 -6.19948 -3.40031 -0.601128 -3.40031 -6.19948 
  -3.40032 -6.19999 -8.99924 -6.19999 -3.40032 -0.599992 -3.40032 -6.19999 
  -3.39923 -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99926 -6.19948 -3.40031 -0.601128 -3.40031 -6.19948 
  -3.40032 -6.19999 -8.99924 -6.19999 -3.40032 -0.599992 -3.40032 -6.19999 
  -3.39923 -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99926 -6.19948 -3.40031 -0.601128 -3.40031 -6.19948 
  -3.39967 -6.20003 -9.00038 -6.20003 -3.39967 -0.59989 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99869 -6.19992 -3.40064 -0.600146 -3.40064 -6.19992 
  -3.39955 -6.2 -9.00059 -6.2 -3.39955 -0.599953 -3.39955 -6.2 
  -3.39967 -6.20003 -9.00038 -6.20003 -3.39967 -0.59989 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99869 -6.19992 -3.40064 -0.600146 -3.40064 -6.19992 
  -3.39955 -6.2 -9.00059 -6.2 -3.39955 -0.599953 -3.39955 -6.2 
  -3.39967 -6.20003 -9.00038 -6.20003 -3.39967 -0.59989 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99869 -6.19992 -3.40064 -0.600146 -3.40064 -6.19992 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00627667 0.0104692 0.0135452 0.0104692 -0.00627667 -0.0120615 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0.0131417 0.0115133 -0.00628438 -0.0124409 -0.00628438 0.0115133 
  -0.00817508 0.00947422 0.0135546 0.00947422 -0.00817508 -0.0138079 -0.00817508 0.00947422 
  -0.00627667 0.0104692 0.0135452 0.0104692 -0.00627667 -0.0120615 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0.0131417 0.0115133 -0.00628438 -0.0124409 -0.00628438 0.0115133 
  -0.00817508 0.00947422 0.0135546 0.00947422 -0.00817508 -0.0138079 -0.00817508 0.00947422 
  -0.00627667 0.0104692 0.0135452 0.0104692 -0.00627667 -0.0120615 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0.0131417 0.0115133 -0.00628438 -0.0124409 -0.00628438 0.0115133 
  -0.00724528 0.0115662 0.0125805 0.0115662 -0.00724528 -0.0123546 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0.0128084 0.0104287 -0.00731804 -0.0139324 -0.00731804 0.0104287 
  -0.00749492 0.00963717 0.0136208 0.00963717 -0.00749492 -0.0113078 -0.00749492 0.00963717 
  -0.00724528 0.0115662 0.0125805 0.0115662 -0.00724528 -0.0123546 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0.0128084 0.0104287 -0.00731804 -0.0139324 -0.00731804 0.0104287 
  -0.00749492 0.00963717 0.0136208 0.00963717 -0.00749492 -0.0113078 -0.00749492 0.00963717 
  -0.00724528 0.0115662 0.0125805 0.0115662 -0.00724528 -0.0123546 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0.0128084 0.0104287 -0.00731804 -0.0139324 -0.00731804 0.0104287 
  -0.00660625 0.0106025 0.0117618 0.0106025 -0.00660625 -0.0115181 -0.00660625 0.0106025 
  -0.00714182 0.0112665 0.0118935 0.0112665 -0.00714182 -0.0120637 -0.00714182 0.0112665 
  -0.0063681 0.00918393 0 0.000757673 -4.07593e-05 0 -0.0063681 0.00918393 
  -0.00660625 0.0106025 0 0.000317932 0.000312281 0 -0.00660625 0.0106025 
  -0.00714182 0.0112665 0 -5.4813e-05 0.000605721 0 -0.00714182 0.0112665 
  -0.0063681 0.00918393 0 0.000757673 -4.07593e-05 0 -0.0063681 0.00918393 
  -0.00660625 0.0106025 0.0117618 0.0106025 -0.00660625 -0.0115181 -0.00660625 0.0106025 
  -0.00714182 0.0112665 0.0118935 0.0112665 -0.00714182 -0.0120637 -0.00714182 0.0112665 
  -0.00627667 0.0104692 0.0135452 0.0104692 -0.00627667 -0.0120615 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0.0131417 0.0115133 -0.00628438 -0.0124409 -0.00628438 0.0115133 
  -0.00817508 0.00947422 0 0.000612602 0.00109898 0 -0.00817508 0.00947422 
  -0.00627667 0.0104692 0 0.000453102 2.92561e-05 0 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0 -0.000172772 -2.76174e-05 0 -0.00628438 0.0115133 
  -0.00817508 0.00947422 0 0.000612602 0.00109898 0 -0.00817508 0.00947422 
  -0.00627667 0.0104692 0.0135452 0.0104692 -0.00627667 -0.0120615 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0.0131417 0.0115133 -0.00628438 -0.0124409 -0.00628438 0.0115133 
  -0.00724528 0.0115662 0.0125805 0.0115662 -0.00724528 -0.0123546 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0.0128084 0.0104287 -0.00731804 -0.0139324 -0.00731804 0.0104287 
  -0.00749492 0.00963717 0 0.000523667 0.000513675 0 -0.00749492 0.00963717 
  -0.00724528 0.0115662 0 -0.000252337 0.000540063 0 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0 0.000565778 0.000525916 0 -0.00731804 0.0104287 
  -0.00749492 0.00963717 0 0.000523667 0.000513675 0 -0.00749492 0.00963717 
  -0.00724528 0.0115662 0.0125805 0.0115662 -0.00724528 -0.0123546 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0.0128084 0.0104287 -0.00731804 -0.0139324 -0.00731804 0.0104287 
  -0.00660625 0.0106025 0.0117618 0.0106025 -0.00660625 -0.0115181 -0.00660625 0.0106025 
  -0.00714182 0.0112665 0.0118935 0.0112665 -0.00714182 -0.0120637 -0.00714182 0.0112665 
  -0.0063681 0.00918393 0 0.000757673 -4.07593e-05 0 -0.0063681 0.00918393 
  -0.00660625 0.0106025 0 0.000317932 0.000312281 0 -0.00660625 0.0106025 
  -0.00714182 0.0112665 0 -5.4813e-05 0.000605721 0 -0.00714182 0.0112665 
  -0.0063681 0.00918393 0 0.000757673 -4.07593e-05 0 -0.0063681 0.00918393 
  -0.00660625 0.0106025 0.0117618 0.0106025 -0.00660625 -0.0115181 -0.00660625 0.0106025 
  -0.00714182 0.0112665 0.0118935 0.0112665 -0.00714182 -0.0120637 -0.00714182 0.0112665 
  -0.00627667 0.0104692 0.0135452 0.0104692 -0.00627667 -0.0120615 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0.0131417 0.0115133 -0.00628438 -0.0124409 -0.00628438 0.0115133 
  -0.00817508 0.00947422 0.0135546 0.00947422 -0.00817508 -0.0138079 -0.00817508 0.00947422 
  -0.00627667 0.0104692 0.0135452 0.0104692 -0.00627667 -0.0120615 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0.0131417 0.0115133 -0.00628438 -0.0124409 -0.00628438 0.0115133 
  -0.00817508 0.00947422 0.0135546 0.00947422 -0.00817508 -0.0138079 -0.00817508 0.00947422 
  -0.00627667 0.0104692 0.0135452 0.0104692 -0.00627667 -0.0120615 -0.00627667 0.0104692 
  -0.00628438 0.0115133 0.0131417 0.0115133 -0.00628438 -0.0124409 -0.00628438 0.0115133 
  -0.00724528 0.0115662 0.0125805 0.0115662 -0.00724528 -0.0123546 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0.0128084 0.0104287 -0.00731804 -0.0139324 -0.00731804 0.0104287 
  -0.00749492 0.00963717 0.0136208 0.00963717 -0.00749492 -0.0113078 -0.00749492 0.00963717 
  -0.00724528 0.0115662 0.0125805 0.0115662 -0.00724528 -0.0123546 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0.0128084 0.0104287 -0.00731804 -0.0139324 -0.00731804 0.0104287 
  -0.00749492 0.00963717 0.0136208 0.00963717 -0.00749492 -0.0113078 -0.00749492 0.00963717 
  -0.00724528 0.0115662 0.0125805 0.0115662 -0.00724528 -0.0123546 -0.00724528 0.0115662 
  -0.00731804 0.0104287 0.0128084 0.0104287 -0.00731804 -0.0139324 -0.00731804 0.0104287 ]
