(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -1.51703e-24 1.07342e-24 3.90719e-24 2.68708e-24 -3.79846e-24 -1.08832e-23 -1.51703e-24 1.07342e-24 
  -3.30105e-24 -3.43618e-24 8.48404e-24 -8.59201e-24 -8.24795e-24 3.47992e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -1.23912e-23 5.90493e-24 1.20464e-23 -2.3916e-23 4.81808e-24 2.36275e-24 
  -1.51703e-24 1.07342e-24 3.90719e-24 2.68708e-24 -3.79846e-24 -1.08832e-23 -1.51703e-24 1.07342e-24 
  -3.30105e-24 -3.43618e-24 3.39554e-24 -3.43618e-24 -3.30105e-24 1.38753e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -4.95599e-24 2.36275e-24 4.81808e-24 -9.5408e-24 4.81808e-24 2.36275e-24 
  -8.17989e-24 -2.68996e-24 8.41403e-24 -2.68996e-24 -8.17989e-24 1.08621e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -5.50802e-24 2.21477e-24 5.35475e-24 -8.94323e-24 5.35475e-24 2.21477e-24 
  2.82514e-24 4.75197e-25 -7.25889e-24 1.18519e-24 7.05689e-24 -4.80021e-24 2.82514e-24 4.75197e-25 
  -8.17989e-24 -2.68996e-24 2.10299e-23 -6.72347e-24 -2.04447e-23 2.72312e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -1.3771e-23 5.53828e-24 1.33878e-23 -2.2431e-23 5.35475e-24 2.21477e-24 
  2.82514e-24 4.75197e-25 -7.25889e-24 1.18519e-24 7.05689e-24 -4.80021e-24 2.82514e-24 4.75197e-25 
  -8.17989e-24 -2.68996e-24 8.41403e-24 -2.68996e-24 -8.17989e-24 1.08621e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -5.50802e-24 2.21477e-24 5.35475e-24 -8.94323e-24 5.35475e-24 2.21477e-24 
  3.1003e-24 -1.25619e-24 -3.18904e-24 -1.25619e-24 3.1003e-24 5.07251e-24 3.1003e-24 -1.25619e-24 
  -9.36627e-24 2.37694e-24 9.63437e-24 2.37694e-24 -9.36627e-24 -9.59809e-24 -9.36627e-24 2.37694e-24 
  6.2426e-24 -4.40331e-25 -1.60428e-23 -1.10154e-24 1.55964e-23 4.46143e-24 6.2426e-24 -4.40331e-25 
  3.1003e-24 -1.25619e-24 -7.97672e-24 -3.1408e-24 7.75476e-24 1.27208e-23 3.1003e-24 -1.25619e-24 
  -9.36627e-24 2.37694e-24 2.40799e-23 5.94401e-24 -2.34098e-23 -2.40743e-23 -9.36627e-24 2.37694e-24 
  6.2426e-24 -4.40331e-25 -1.60428e-23 -1.10154e-24 1.55964e-23 4.46143e-24 6.2426e-24 -4.40331e-25 
  3.1003e-24 -1.25619e-24 -3.18904e-24 -1.25619e-24 3.1003e-24 5.07251e-24 3.1003e-24 -1.25619e-24 
  -9.36627e-24 2.37694e-24 9.63437e-24 2.37694e-24 -9.36627e-24 -9.59809e-24 -9.36627e-24 2.37694e-24 
  -3.30105e-24 -3.43618e-24 3.39554e-24 -3.43618e-24 -3.30105e-24 1.38753e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -4.95599e-24 2.36275e-24 4.81808e-24 -9.5408e-24 4.81808e-24 2.36275e-24 
  -1.51703e-24 1.07342e-24 1.56045e-24 1.07342e-24 -1.51703e-24 -4.33448e-24 -1.51703e-24 1.07342e-24 
  -3.30105e-24 -3.43618e-24 3.39554e-24 -3.43618e-24 -3.30105e-24 1.38753e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -4.95599e-24 2.36275e-24 4.81808e-24 -9.5408e-24 4.81808e-24 2.36275e-24 
  -1.51703e-24 1.07342e-24 1.56045e-24 1.07342e-24 -1.51703e-24 -4.33448e-24 -1.51703e-24 1.07342e-24 
  -3.30105e-24 -3.43618e-24 3.39554e-24 -3.43618e-24 -3.30105e-24 1.38753e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -4.95599e-24 2.36275e-24 4.81808e-24 -9.5408e-24 4.81808e-24 2.36275e-24 
  -8.17989e-24 -2.68996e-24 8.41403e-24 -2.68996e-24 -8.17989e-24 1.08621e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -5.50802e-24 2.21477e-24 5.35475e-24 -8.94323e-24 5.35475e-24 2.21477e-24 
  2.82514e-24 4.75197e-25 -2.90601e-24 4.75197e-25 2.82514e-24 -1.91885e-24 2.82514e-24 4.75197e-25 
  -8.17989e-24 -2.68996e-24 8.41403e-24 -2.68996e-24 -8.17989e-24 1.08621e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -5.50802e-24 2.21477e-24 5.35475e-24 -8.94323e-24 5.35475e-24 2.21477e-24 
  2.82514e-24 4.75197e-25 -2.90601e-24 4.75197e-25 2.82514e-24 -1.91885e-24 2.82514e-24 4.75197e-25 
  -8.17989e-24 -2.68996e-24 8.41403e-24 -2.68996e-24 -8.17989e-24 1.08621e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -5.50802e-24 2.21477e-24 5.35475e-24 -8.94323e-24 5.35475e-24 2.21477e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.69085e-15 -1.79221e-15 0.00156973 -1.79221e-15 -1.69085e-15 3.57234e-16 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 -0.00110647 -1.93629e-15 -1.89286e-15 3.2565e-16 -1.89286e-15 -1.93629e-15 
  -1.2482e-15 -2.24846e-15 0.000312488 -2.24846e-15 -1.2482e-15 3.97876e-16 -1.2482e-15 -2.24846e-15 
  -1.69085e-15 -1.79221e-15 0.00156973 -1.79221e-15 -1.69085e-15 3.57234e-16 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 -0.00110647 -1.93629e-15 -1.89286e-15 3.2565e-16 -1.89286e-15 -1.93629e-15 
  -1.2482e-15 -2.24846e-15 0.000312488 -2.24846e-15 -1.2482e-15 3.97876e-16 -1.2482e-15 -2.24846e-15 
  -1.69085e-15 -1.79221e-15 0.00156973 -1.79221e-15 -1.69085e-15 3.57234e-16 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 -0.00110647 -1.93629e-15 -1.89286e-15 3.2565e-16 -1.89286e-15 -1.93629e-15 
  -1.80215e-15 -1.63377e-15 -0.000485279 -1.63377e-15 -1.80215e-15 4.11457e-16 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0.000335732 -1.3668e-15 -1.89173e-15 2.78714e-16 -1.89173e-15 -1.3668e-15 
  -1.38633e-15 -2.1411e-15 -0.000581836 -2.1411e-15 -1.38633e-15 3.25718e-16 -1.38633e-15 -2.1411e-15 
  -1.80215e-15 -1.63377e-15 -0.000485279 -1.63377e-15 -1.80215e-15 4.11457e-16 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0.000335732 -1.3668e-15 -1.89173e-15 2.78714e-16 -1.89173e-15 -1.3668e-15 
  -1.38633e-15 -2.1411e-15 -0.000581836 -2.1411e-15 -1.38633e-15 3.25718e-16 -1.38633e-15 -2.1411e-15 
  -1.80215e-15 -1.63377e-15 -0.000485279 -1.63377e-15 -1.80215e-15 4.11457e-16 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0.000335732 -1.3668e-15 -1.89173e-15 2.78714e-16 -1.89173e-15 -1.3668e-15 
  -1.67898e-15 -2.40045e-15 0.000594612 -2.40045e-15 -1.67898e-15 3.93244e-16 -1.67898e-15 -2.40045e-15 
  -1.59622e-15 -1.80951e-15 -0.00127849 -1.80951e-15 -1.59622e-15 3.76017e-16 -1.59622e-15 -1.80951e-15 
  -1.26351e-15 -1.67754e-15 0 -2.23613e-15 -1.68398e-15 0 -1.26351e-15 -1.67754e-15 
  -1.67898e-15 -2.40045e-15 0 -3.19933e-15 -2.23856e-15 0 -1.67898e-15 -2.40045e-15 
  -1.59622e-15 -1.80951e-15 0 -2.41237e-15 -2.12817e-15 0 -1.59622e-15 -1.80951e-15 
  -1.39125e-15 -1.67975e-15 0 -2.23912e-15 -1.85444e-15 0 -1.39125e-15 -1.67975e-15 
  -1.67898e-15 -2.40045e-15 0.000594612 -2.40045e-15 -1.67898e-15 3.93244e-16 -1.67898e-15 -2.40045e-15 
  -1.59622e-15 -1.80951e-15 -0.00127849 -1.80951e-15 -1.59622e-15 3.76017e-16 -1.59622e-15 -1.80951e-15 
  -1.69085e-15 -1.79221e-15 0.00156973 -1.79221e-15 -1.69085e-15 3.57234e-16 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 -0.00110647 -1.93629e-15 -1.89286e-15 3.2565e-16 -1.89286e-15 -1.93629e-15 
  -1.2482e-15 -2.24846e-15 0 -2.99767e-15 -1.66372e-15 0 -1.2482e-15 -2.24846e-15 
  -1.69085e-15 -1.79221e-15 0 -2.38914e-15 -2.25463e-15 0 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 0 -2.58144e-15 -2.52418e-15 0 -1.89286e-15 -1.93629e-15 
  -1.2482e-15 -2.24846e-15 0 -2.99767e-15 -1.66372e-15 0 -1.2482e-15 -2.24846e-15 
  -1.69085e-15 -1.79221e-15 0.00156973 -1.79221e-15 -1.69085e-15 3.57234e-16 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 -0.00110647 -1.93629e-15 -1.89286e-15 3.2565e-16 -1.89286e-15 -1.93629e-15 
  -1.80215e-15 -1.63377e-15 -0.000485279 -1.63377e-15 -1.80215e-15 4.11457e-16 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0.000335732 -1.3668e-15 -1.89173e-15 2.78714e-16 -1.89173e-15 -1.3668e-15 
  -1.38633e-15 -2.1411e-15 0 -2.85441e-15 -1.84843e-15 0 -1.38633e-15 -2.1411e-15 
  -1.80215e-15 -1.63377e-15 0 -2.17816e-15 -2.40312e-15 0 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0 -1.82219e-15 -2.52136e-15 0 -1.89173e-15 -1.3668e-15 
  -1.38633e-15 -2.1411e-15 0 -2.85441e-15 -1.84843e-15 0 -1.38633e-15 -2.1411e-15 
  -1.80215e-15 -1.63377e-15 -0.000485279 -1.63377e-15 -1.80215e-15 4.11457e-16 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0.000335732 -1.3668e-15 -1.89173e-15 2.78714e-16 -1.89173e-15 -1.3668e-15 
  -1.67898e-15 -2.40045e-15 0.000594612 -2.40045e-15 -1.67898e-15 3.93244e-16 -1.67898e-15 -2.40045e-15 
  -1.59622e-15 -1.80951e-15 -0.00127849 -1.80951e-15 -1.59622e-15 3.76017e-16 -1.59622e-15 -1.80951e-15 
  -1.36048e-15 -1.51563e-15 0 -2.02039e-15 -1.81367e-15 0 -1.36048e-15 -1.51563e-15 
  -1.67898e-15 -2.40045e-15 0 -3.19933e-15 -2.23856e-15 0 -1.67898e-15 -2.40045e-15 
  -1.59622e-15 -1.80951e-15 0 -2.41237e-15 -2.12817e-15 0 -1.59622e-15 -1.80951e-15 
  -1.23275e-15 -1.51341e-15 0 -2.0174e-15 -1.6432e-15 0 -1.23275e-15 -1.51341e-15 
  -1.67898e-15 -2.40045e-15 0.000594612 -2.40045e-15 -1.67898e-15 3.93244e-16 -1.67898e-15 -2.40045e-15 
  -1.59622e-15 -1.80951e-15 -0.00127849 -1.80951e-15 -1.59622e-15 3.76017e-16 -1.59622e-15 -1.80951e-15 
  -1.69085e-15 -1.79221e-15 0.00156973 -1.79221e-15 -1.69085e-15 3.57234e-16 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 -0.00110647 -1.93629e-15 -1.89286e-15 3.2565e-16 -1.89286e-15 -1.93629e-15 
  -1.2482e-15 -2.24846e-15 0.000312488 -2.24846e-15 -1.2482e-15 3.97876e-16 -1.2482e-15 -2.24846e-15 
  -1.69085e-15 -1.79221e-15 0.00156973 -1.79221e-15 -1.69085e-15 3.57234e-16 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 -0.00110647 -1.93629e-15 -1.89286e-15 3.2565e-16 -1.89286e-15 -1.93629e-15 
  -1.2482e-15 -2.24846e-15 0.000312488 -2.24846e-15 -1.2482e-15 3.97876e-16 -1.2482e-15 -2.24846e-15 
  -1.69085e-15 -1.79221e-15 0.00156973 -1.79221e-15 -1.69085e-15 3.57234e-16 -1.69085e-15 -1.79221e-15 
  -1.89286e-15 -1.93629e-15 -0.00110647 -1.93629e-15 -1.89286e-15 3.2565e-16 -1.89286e-15 -1.93629e-15 
  -1.80215e-15 -1.63377e-15 -0.000485279 -1.63377e-15 -1.80215e-15 4.11457e-16 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0.000335732 -1.3668e-15 -1.89173e-15 2.78714e-16 -1.89173e-15 -1.3668e-15 
  -1.38633e-15 -2.1411e-15 -0.000581836 -2.1411e-15 -1.38633e-15 3.25718e-16 -1.38633e-15 -2.1411e-15 
  -1.80215e-15 -1.63377e-15 -0.000485279 -1.63377e-15 -1.80215e-15 4.11457e-16 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0.000335732 -1.3668e-15 -1.89173e-15 2.78714e-16 -1.89173e-15 -1.3668e-15 
  -1.38633e-15 -2.1411e-15 -0.000581836 -2.1411e-15 -1.38633e-15 3.25718e-16 -1.38633e-15 -2.1411e-15 
  -1.80215e-15 -1.63377e-15 -0.000485279 -1.63377e-15 -1.80215e-15 4.11457e-16 -1.80215e-15 -1.63377e-15 
  -1.89173e-15 -1.3668e-15 0.000335732 -1.3668e-15 -1.89173e-15 2.78714e-16 -1.89173e-15 -1.3668e-15 ]
