(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  5.60834e-23 1.4571e-23 1.85952e-06 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 -2.64451e-06 2.72937e-18 -9.78292e-18 -1.10766e-17 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 -2.77335e-06 -7.09758e-18 -7.02537e-18 2.8804e-17 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 7.5335e-08 4.3682e-18 1.68083e-17 -1.77275e-17 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 -2.64451e-06 2.72937e-18 -9.78292e-18 -1.10766e-17 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 -2.67126e-06 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 1.85952e-06 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -7.61537e-23 -1.74104e-23 7.83335e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 4.35025e-06 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 3.66213e-06 1.33563e-19 9.51726e-18 -5.42038e-19 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 2.69495e-06 -5.22177e-18 -2.2819e-17 2.11915e-17 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 2.35662e-06 5.0882e-18 1.33017e-17 -2.06494e-17 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 3.66213e-06 1.33563e-19 9.51726e-18 -5.42038e-19 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 7.83335e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 4.35025e-06 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  2.35955e-23 -7.31555e-24 1.98444e-06 -7.31555e-24 2.35955e-23 2.95402e-23 2.35955e-23 -7.31555e-24 
  -6.04545e-23 2.0419e-23 -4.80567e-06 2.0419e-23 -6.04545e-23 -8.24521e-23 -6.04545e-23 2.0419e-23 
  3.78275e-23 -7.07543e-24 1.06111e-06 -2.12202e-18 1.13165e-17 8.61178e-18 3.78275e-23 -7.07543e-24 
  2.35955e-23 -7.31555e-24 3.57768e-07 -2.18991e-18 7.08926e-18 8.88732e-18 2.35955e-23 -7.31555e-24 
  -6.04545e-23 2.0419e-23 -1.11911e-06 6.12055e-18 -1.81222e-17 -2.4839e-17 -6.04545e-23 2.0419e-23 
  3.78275e-23 -7.07543e-24 1.06111e-06 -2.12202e-18 1.13165e-17 8.61178e-18 3.78275e-23 -7.07543e-24 
  2.35955e-23 -7.31555e-24 1.98444e-06 -7.31555e-24 2.35955e-23 2.95402e-23 2.35955e-23 -7.31555e-24 
  -6.04545e-23 2.0419e-23 -4.80567e-06 2.0419e-23 -6.04545e-23 -8.24521e-23 -6.04545e-23 2.0419e-23 
  -2.35315e-23 -2.37038e-23 -2.67126e-06 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 1.85952e-06 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 -4.53078e-06 9.13289e-24 -3.25519e-23 -3.68786e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 -2.67126e-06 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 1.85952e-06 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 -4.53078e-06 9.13289e-24 -3.25519e-23 -3.68786e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 -2.67126e-06 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 1.85952e-06 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -7.61537e-23 -1.74104e-23 7.83335e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 4.35025e-06 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 4.35025e-06 4.37188e-25 3.17974e-23 -1.76539e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 7.83335e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 4.35025e-06 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 4.35025e-06 4.37188e-25 3.17974e-23 -1.76539e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 7.83335e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 4.35025e-06 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.56192e-15 -1.73413e-15 0.0015092 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00105511 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0.000357796 -2.26489e-15 -1.28822e-15 3.87581e-16 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.0015092 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00105511 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0.000357796 -2.26489e-15 -1.28822e-15 3.87581e-16 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.0015092 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00105511 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.70482e-15 -1.67824e-15 -0.000520731 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000259461 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 -0.000498243 -2.09804e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000520731 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000259461 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 -0.000499025 -2.09804e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000520731 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000259461 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.6711e-15 -2.21014e-15 0.000658032 -2.21014e-15 -1.6711e-15 3.95669e-16 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 -0.00130375 -1.85158e-15 -1.53829e-15 3.56228e-16 -1.53829e-15 -1.85158e-15 
  -1.33661e-15 -1.78957e-15 0 -7.78384e-08 -1.77071e-15 0 -1.33661e-15 -1.78957e-15 
  -1.6711e-15 -2.21014e-15 0 1.06913e-07 -2.21421e-15 0 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 0 -4.25802e-08 -2.03805e-15 0 -1.53829e-15 -1.85158e-15 
  -1.44971e-15 -1.78047e-15 0 -7.65194e-08 -1.92084e-15 0 -1.44971e-15 -1.78047e-15 
  -1.6711e-15 -2.21014e-15 0.000658032 -2.21014e-15 -1.6711e-15 3.95669e-16 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 -0.00130375 -1.85158e-15 -1.53829e-15 3.56228e-16 -1.53829e-15 -1.85158e-15 
  -1.56192e-15 -1.73413e-15 0.0015092 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00105511 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0 7.63791e-08 -1.70724e-15 0 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0 -1.02039e-07 -2.06985e-15 0 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 0 8.65879e-08 -2.29642e-15 0 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0 7.63791e-08 -1.70724e-15 0 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.0015092 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00105511 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.70482e-15 -1.67824e-15 -0.000520731 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000259461 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 0 1.40919e-07 -1.837e-15 0 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 0 -5.97642e-08 -2.25939e-15 0 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0 -1.28576e-07 -2.27047e-15 0 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 0 1.396e-07 -1.837e-15 0 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000520731 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000259461 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.6711e-15 -2.21014e-15 0.000706088 -2.21014e-15 -1.6711e-15 3.95669e-16 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 -0.00128999 -1.85158e-15 -1.53829e-15 3.56228e-16 -1.53829e-15 -1.85158e-15 
  -1.40071e-15 -1.62835e-15 0 -1.82049e-07 -1.85626e-15 0 -1.40071e-15 -1.62835e-15 
  -1.6711e-15 -2.21014e-15 0 1.87926e-07 -2.21421e-15 0 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 0 -1.93824e-08 -2.03805e-15 0 -1.53829e-15 -1.85158e-15 
  -1.28761e-15 -1.63745e-15 0 -1.8073e-07 -1.70613e-15 0 -1.28761e-15 -1.63745e-15 
  -1.6711e-15 -2.21014e-15 0.000706088 -2.21014e-15 -1.6711e-15 3.95669e-16 -1.6711e-15 -2.21014e-15 
  -1.53829e-15 -1.85158e-15 -0.00128999 -1.85158e-15 -1.53829e-15 3.56228e-16 -1.53829e-15 -1.85158e-15 
  -1.56192e-15 -1.73413e-15 0.0015092 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00105511 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0.000357796 -2.26489e-15 -1.28822e-15 3.87581e-16 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.0015092 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00105511 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.28822e-15 -2.26489e-15 0.000357796 -2.26489e-15 -1.28822e-15 3.87581e-16 -1.28822e-15 -2.26489e-15 
  -1.56192e-15 -1.73413e-15 0.0015092 -1.73413e-15 -1.56192e-15 3.39476e-16 -1.56192e-15 -1.73413e-15 
  -1.73261e-15 -2.04247e-15 -0.00105511 -2.04247e-15 -1.73261e-15 3.2341e-16 -1.73261e-15 -2.04247e-15 
  -1.70482e-15 -1.67824e-15 -0.000520731 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000259461 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 -0.000498243 -2.09804e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000520731 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000259461 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 
  -1.38612e-15 -2.09804e-15 -0.000499025 -2.09804e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 -2.09804e-15 
  -1.70482e-15 -1.67824e-15 -0.000520731 -1.67824e-15 -1.70482e-15 3.78501e-16 -1.70482e-15 -1.67824e-15 
  -1.71324e-15 -1.37716e-15 0.000259461 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 -1.37716e-15 ]
