(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -3.79967 -3.80007 -3.80042 -3.80007 -3.79967 -3.7998 -3.79967 -3.80007 
  -3.80039 -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.7999 -3.8002 -3.80001 -3.79948 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79932 -3.79973 -3.80039 -3.8007 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80053 -3.80006 -3.7996 -3.79984 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.7999 -3.8002 -3.80001 -3.79948 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80117 -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80122 -3.79978 -3.79915 -3.80056 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.7984 -3.80058 -3.80099 -3.79848 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80013 -3.79963 -3.79986 -3.80096 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80122 -3.79978 -3.79915 -3.80056 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.80023 -3.8 -3.79956 -3.8 -3.80023 -3.8 -3.80023 -3.8 
  -3.79967 -3.80007 -3.80042 -3.80007 -3.79967 -3.7998 -3.79967 -3.80007 
  -3.80009 -3.79992 -3.79987 -3.79995 -3.80003 -3.80014 -3.80009 -3.79992 
  -3.80023 -3.8 -3.7995 -3.80002 -3.80027 -3.79995 -3.80023 -3.8 
  -3.79967 -3.80007 -3.80037 -3.80003 -3.7997 -3.79992 -3.79967 -3.80007 
  -3.80009 -3.79992 -3.79987 -3.79995 -3.80003 -3.80014 -3.80009 -3.79992 
  -3.80023 -3.8 -3.79956 -3.8 -3.80023 -3.8 -3.80023 -3.8 
  -3.79967 -3.80007 -3.80042 -3.80007 -3.79967 -3.7998 -3.79967 -3.80007 
  -3.80039 -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.79982 -3.80032 -3.80006 -3.79916 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.79982 -3.80032 -3.80006 -3.79916 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80117 -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80151 -3.79967 -3.79896 -3.80086 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80151 -3.79967 -3.79896 -3.80086 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00752821 0.00486612 0.01015 0.00486612 0.00752821 0.00392485 0.00752821 0.00486612 
  0.00644818 0.00498327 0.00745016 0.00498327 0.00644818 0.00214943 0.00644818 0.00498327 
  0.00794073 0.00569882 0.00888296 0.00569882 0.00794073 0.00329297 0.00794073 0.00569882 
  0.00752821 0.00486612 0.01015 0.00486612 0.00752821 0.00392485 0.00752821 0.00486612 
  0.00644818 0.00498327 0.00745016 0.00498327 0.00644818 0.00214943 0.00644818 0.00498327 
  0.00794073 0.00569882 0.00888296 0.00569882 0.00794073 0.00329297 0.00794073 0.00569882 
  0.00752821 0.00486612 0.01015 0.00486612 0.00752821 0.00392485 0.00752821 0.00486612 
  0.00644818 0.00498327 0.00745016 0.00498327 0.00644818 0.00214943 0.00644818 0.00498327 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.00890461 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424778 0.00657102 0.00797883 0.00657102 0.00424778 0.00441024 0.00424778 0.00657102 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.00890461 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424778 0.00657102 0.00797883 0.00657102 0.00424778 0.00441024 0.00424778 0.00657102 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.00890461 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00537349 0.00641896 0.00917156 0.00641896 0.00537349 0.00391584 0.00537349 0.00641896 
  0.00562981 0.00659179 0.00727151 0.00659179 0.00562981 0.00225811 0.00562981 0.00659179 
  0.00562865 0.00701613 0 0.000206934 -0.000249629 0 0.00562865 0.00701613 
  0.00537349 0.00641896 0 0.000552331 0.000211868 0 0.00537349 0.00641896 
  0.00562981 0.00659179 0 7.567e-06 -1.25435e-05 0 0.00562981 0.00659179 
  0.00562865 0.00701613 0 0.000206934 -0.000249629 0 0.00562865 0.00701613 
  0.00537349 0.00641896 0.00917156 0.00641896 0.00537349 0.00391584 0.00537349 0.00641896 
  0.00562981 0.00659179 0.00727151 0.00659179 0.00562981 0.00225811 0.00562981 0.00659179 
  0.00752821 0.00486612 0.01015 0.00486612 0.00752821 0.00392485 0.00752821 0.00486612 
  0.00644818 0.00498327 0.00745016 0.00498327 0.00644818 0.00214943 0.00644818 0.00498327 
  0.00794073 0.00569882 0 0.000792483 -0.0018189 0 0.00794073 0.00569882 
  0.00752821 0.00486612 0 0.00141343 -0.00119076 0 0.00752821 0.00486612 
  0.00644818 0.00498327 0 0.000932734 -3.95766e-06 0 0.00644818 0.00498327 
  0.00794073 0.00569882 0 0.000792483 -0.0018189 0 0.00794073 0.00569882 
  0.00752821 0.00486612 0.01015 0.00486612 0.00752821 0.00392485 0.00752821 0.00486612 
  0.00644818 0.00498327 0.00745016 0.00498327 0.00644818 0.00214943 0.00644818 0.00498327 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.00890461 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424778 0.00657102 0 0.000159127 0.00135429 0 0.00424778 0.00657102 
  0.00607562 0.00634376 0 7.07358e-05 -0.000386129 0 0.00607562 0.00634376 
  0.00718157 0.00445276 0 0.00194404 -0.00150696 0 0.00718157 0.00445276 
  0.00424778 0.00657102 0 0.000159127 0.00135429 0 0.00424778 0.00657102 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.00890461 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00537349 0.00641896 0.00917156 0.00641896 0.00537349 0.00391584 0.00537349 0.00641896 
  0.00562981 0.00659179 0.00727151 0.00659179 0.00562981 0.00225811 0.00562981 0.00659179 
  0.00562865 0.00701613 0 0.000206934 -0.000249629 0 0.00562865 0.00701613 
  0.00537349 0.00641896 0 0.000552331 0.000211868 0 0.00537349 0.00641896 
  0.00562981 0.00659179 0 7.567e-06 -1.25435e-05 0 0.00562981 0.00659179 
  0.00562865 0.00701613 0 0.000206934 -0.000249629 0 0.00562865 0.00701613 
  0.00537349 0.00641896 0.00917156 0.00641896 0.00537349 0.00391584 0.00537349 0.00641896 
  0.00562981 0.00659179 0.00727151 0.00659179 0.00562981 0.00225811 0.00562981 0.00659179 
  0.00752821 0.00486612 0.01015 0.00486612 0.00752821 0.00392485 0.00752821 0.00486612 
  0.00644818 0.00498327 0.00745016 0.00498327 0.00644818 0.00214943 0.00644818 0.00498327 
  0.00794073 0.00569882 0.00888296 0.00569882 0.00794073 0.00329297 0.00794073 0.00569882 
  0.00752821 0.00486612 0.01015 0.00486612 0.00752821 0.00392485 0.00752821 0.00486612 
  0.00644818 0.00498327 0.00745016 0.00498327 0.00644818 0.00214943 0.00644818 0.00498327 
  0.00794073 0.00569882 0.00888296 0.00569882 0.00794073 0.00329297 0.00794073 0.00569882 
  0.00752821 0.00486612 0.01015 0.00486612 0.00752821 0.00392485 0.00752821 0.00486612 
  0.00644818 0.00498327 0.00745016 0.00498327 0.00644818 0.00214943 0.00644818 0.00498327 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.00890461 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424778 0.00657102 0.00797883 0.00657102 0.00424778 0.00441024 0.00424778 0.00657102 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.00890461 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 
  0.00424778 0.00657102 0.00797883 0.00657102 0.00424778 0.00441024 0.00424778 0.00657102 
  0.00607562 0.00634376 0.00807417 0.00634376 0.00607562 0.00346658 0.00607562 0.00634376 
  0.00718157 0.00445276 0.00890461 0.00445276 0.00718157 0.00237691 0.00718157 0.00445276 ]
