(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -3.79898 -3.79974 -3.80141 -3.79974 -3.79898 -3.80067 -3.79898 -3.79974 
  -3.80072 -3.8001 -3.79874 -3.8001 -3.80072 -3.79974 -3.80072 -3.8001 
  -3.79899 -3.80057 -3.8014 -3.80057 -3.79899 -3.79851 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 -3.79941 
  -3.80053 -3.80001 -3.7992 -3.80001 -3.80042 -3.79996 -3.80053 -3.80001 
  -3.79899 -3.80057 -3.80124 -3.80039 -3.7991 -3.79899 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79959 -3.80048 -3.80106 -3.80048 -3.79941 
  -3.80053 -3.80001 -3.7992 -3.80001 -3.80042 -3.79996 -3.80053 -3.80001 
  -3.79899 -3.80057 -3.8014 -3.80057 -3.79899 -3.79851 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 -3.79941 
  -3.79962 -3.80004 -3.80044 -3.80004 -3.79962 -3.7999 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 -3.79995 
  -3.7994 -3.80001 -3.80056 -3.80001 -3.79954 -3.79997 -3.7994 -3.80001 
  -3.79962 -3.80004 -3.80048 -3.80004 -3.79959 -3.79989 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79852 -3.79994 -3.80087 -3.80015 -3.80098 -3.79995 
  -3.7994 -3.80001 -3.80056 -3.80001 -3.79954 -3.79997 -3.7994 -3.80001 
  -3.79962 -3.80004 -3.80044 -3.80004 -3.79962 -3.7999 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 -3.79995 
  -3.79898 -3.79974 -3.80141 -3.79974 -3.79898 -3.80067 -3.79898 -3.79974 
  -3.80072 -3.8001 -3.79874 -3.8001 -3.80072 -3.79974 -3.80072 -3.8001 
  -3.80029 -3.80015 -3.79949 -3.80011 -3.80023 -3.79972 -3.80029 -3.80015 
  -3.79898 -3.79974 -3.80124 -3.79985 -3.79909 -3.8004 -3.79898 -3.79974 
  -3.80072 -3.8001 -3.79883 -3.80004 -3.80067 -3.7999 -3.80072 -3.8001 
  -3.80029 -3.80015 -3.79949 -3.80011 -3.80023 -3.79972 -3.80029 -3.80015 
  -3.79898 -3.79974 -3.80141 -3.79974 -3.79898 -3.80067 -3.79898 -3.79974 
  -3.80072 -3.8001 -3.79874 -3.8001 -3.80072 -3.79974 -3.80072 -3.8001 
  -3.79899 -3.80057 -3.8014 -3.80057 -3.79899 -3.79851 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 -3.79941 
  -3.80053 -3.80001 -3.79904 -3.80001 -3.80053 -3.79998 -3.80053 -3.80001 
  -3.79899 -3.80057 -3.8014 -3.80057 -3.79899 -3.79851 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 -3.79941 
  -3.80053 -3.80001 -3.79904 -3.80001 -3.80053 -3.79998 -3.80053 -3.80001 
  -3.79899 -3.80057 -3.8014 -3.80057 -3.79899 -3.79851 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 -3.79941 
  -3.79962 -3.80004 -3.80044 -3.80004 -3.79962 -3.7999 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 -3.79995 
  -3.7994 -3.80001 -3.80078 -3.80001 -3.7994 -3.79998 -3.7994 -3.80001 
  -3.79962 -3.80004 -3.80044 -3.80004 -3.79962 -3.7999 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 -3.79995 
  -3.7994 -3.80001 -3.80078 -3.80001 -3.7994 -3.79998 -3.7994 -3.80001 
  -3.79962 -3.80004 -3.80044 -3.80004 -3.79962 -3.7999 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 -3.79995 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00703123 0.00540844 0.0096105 0.00540844 0.00703123 0.00353122 0.00703123 0.00540844 
  0.00699778 0.0063596 0.00919951 0.0063596 0.00699778 0.00321662 0.00699778 0.0063596 
  0.00508859 0.00455274 0.00950703 0.00455274 0.00508859 0.00186345 0.00508859 0.00455274 
  0.00703123 0.00540844 0.0096105 0.00540844 0.00703123 0.00353122 0.00703123 0.00540844 
  0.00699778 0.0063596 0.00919951 0.0063596 0.00699778 0.00321662 0.00699778 0.0063596 
  0.00508859 0.00455274 0.00950703 0.00455274 0.00508859 0.00186345 0.00508859 0.00455274 
  0.00703123 0.00540844 0.0096105 0.00540844 0.00703123 0.00353122 0.00703123 0.00540844 
  0.00699778 0.0063596 0.00919951 0.0063596 0.00699778 0.00321662 0.00699778 0.0063596 
  0.00598985 0.00642387 0.00866328 0.00642387 0.00598985 0.00330455 0.00598985 0.00642387 
  0.00595855 0.00534052 0.00876742 0.00534052 0.00595855 0.00170902 0.00595855 0.00534052 
  0.00583085 0.00466179 0.00962339 0.00466179 0.00583085 0.00422503 0.00583085 0.00466179 
  0.00598985 0.00642387 0.00866328 0.00642387 0.00598985 0.00330455 0.00598985 0.00642387 
  0.00595855 0.00534052 0.00876742 0.00534052 0.00595855 0.00170902 0.00595855 0.00534052 
  0.00583085 0.00466179 0.00962339 0.00466179 0.00583085 0.00422503 0.00583085 0.00466179 
  0.00598985 0.00642387 0.00866328 0.00642387 0.00598985 0.00330455 0.00598985 0.00642387 
  0.00595855 0.00534052 0.00876742 0.00534052 0.00595855 0.00170902 0.00595855 0.00534052 
  0.00663654 0.00557171 0.0078889 0.00557171 0.00663654 0.00415604 0.00663654 0.00557171 
  0.006122 0.00609469 0.0079555 0.00609469 0.006122 0.00364579 0.006122 0.00609469 
  0.00697529 0.00427494 0 0.00136664 -0.00106352 0 0.00697529 0.00427494 
  0.00663654 0.00557171 0 0.000696724 -0.000417994 0 0.00663654 0.00557171 
  0.006122 0.00609469 0 0.000172201 2.36351e-05 0 0.006122 0.00609469 
  0.00697529 0.00427494 0 0.00136664 -0.00106352 0 0.00697529 0.00427494 
  0.00663654 0.00557171 0.0078889 0.00557171 0.00663654 0.00415604 0.00663654 0.00557171 
  0.006122 0.00609469 0.0079555 0.00609469 0.006122 0.00364579 0.006122 0.00609469 
  0.00703123 0.00540844 0.0096105 0.00540844 0.00703123 0.00353122 0.00703123 0.00540844 
  0.00699778 0.0063596 0.00919951 0.0063596 0.00699778 0.00321662 0.00699778 0.0063596 
  0.00508859 0.00455274 0 0.00112476 0.000806021 0 0.00508859 0.00455274 
  0.00703123 0.00540844 0 0.000968171 -0.000932797 0 0.00703123 0.00540844 
  0.00699778 0.0063596 0 -5.4128e-05 -0.000992753 0 0.00699778 0.0063596 
  0.00508859 0.00455274 0 0.00112476 0.000806021 0 0.00508859 0.00455274 
  0.00703123 0.00540844 0.0096105 0.00540844 0.00703123 0.00353122 0.00703123 0.00540844 
  0.00699778 0.0063596 0.00919951 0.0063596 0.00699778 0.00321662 0.00699778 0.0063596 
  0.00598985 0.00642387 0.00866328 0.00642387 0.00598985 0.00330455 0.00598985 0.00642387 
  0.00595855 0.00534052 0.00876742 0.00534052 0.00595855 0.00170902 0.00595855 0.00534052 
  0.00583085 0.00466179 0 0.00101965 -0.0001905 0 0.00583085 0.00466179 
  0.00598985 0.00642387 0 -0.000190016 -6.52471e-05 0 0.00598985 0.00642387 
  0.00595855 0.00534052 0 0.00115395 -0.000128454 0 0.00595855 0.00534052 
  0.00583085 0.00466179 0 0.00101965 -0.0001905 0 0.00583085 0.00466179 
  0.00598985 0.00642387 0.00866328 0.00642387 0.00598985 0.00330455 0.00598985 0.00642387 
  0.00595855 0.00534052 0.00876742 0.00534052 0.00595855 0.00170902 0.00595855 0.00534052 
  0.00663654 0.00557171 0.0078889 0.00557171 0.00663654 0.00415604 0.00663654 0.00557171 
  0.006122 0.00609469 0.0079555 0.00609469 0.006122 0.00364579 0.006122 0.00609469 
  0.00697529 0.00427494 0 0.00136664 -0.00106352 0 0.00697529 0.00427494 
  0.00663654 0.00557171 0 0.000696724 -0.000417994 0 0.00663654 0.00557171 
  0.006122 0.00609469 0 0.000172201 2.36351e-05 0 0.006122 0.00609469 
  0.00697529 0.00427494 0 0.00136664 -0.00106352 0 0.00697529 0.00427494 
  0.00663654 0.00557171 0.0078889 0.00557171 0.00663654 0.00415604 0.00663654 0.00557171 
  0.006122 0.00609469 0.0079555 0.00609469 0.006122 0.00364579 0.006122 0.00609469 
  0.00703123 0.00540844 0.0096105 0.00540844 0.00703123 0.00353122 0.00703123 0.00540844 
  0.00699778 0.0063596 0.00919951 0.0063596 0.00699778 0.00321662 0.00699778 0.0063596 
  0.00508859 0.00455274 0.00950703 0.00455274 0.00508859 0.00186345 0.00508859 0.00455274 
  0.00703123 0.00540844 0.0096105 0.00540844 0.00703123 0.00353122 0.00703123 0.00540844 
  0.00699778 0.0063596 0.00919951 0.0063596 0.00699778 0.00321662 0.00699778 0.0063596 
  0.00508859 0.00455274 0.00950703 0.00455274 0.00508859 0.00186345 0.00508859 0.00455274 
  0.00703123 0.00540844 0.0096105 0.00540844 0.00703123 0.00353122 0.00703123 0.00540844 
  0.00699778 0.0063596 0.00919951 0.0063596 0.00699778 0.00321662 0.00699778 0.0063596 
  0.00598985 0.00642387 0.00866328 0.00642387 0.00598985 0.00330455 0.00598985 0.00642387 
  0.00595855 0.00534052 0.00876742 0.00534052 0.00595855 0.00170902 0.00595855 0.00534052 
  0.00583085 0.00466179 0.00962339 0.00466179 0.00583085 0.00422503 0.00583085 0.00466179 
  0.00598985 0.00642387 0.00866328 0.00642387 0.00598985 0.00330455 0.00598985 0.00642387 
  0.00595855 0.00534052 0.00876742 0.00534052 0.00595855 0.00170902 0.00595855 0.00534052 
  0.00583085 0.00466179 0.00962339 0.00466179 0.00583085 0.00422503 0.00583085 0.00466179 
  0.00598985 0.00642387 0.00866328 0.00642387 0.00598985 0.00330455 0.00598985 0.00642387 
  0.00595855 0.00534052 0.00876742 0.00534052 0.00595855 0.00170902 0.00595855 0.00534052 ]
