(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -3.25413e-23 9.22526e-24 7.57937e-23 2.30912e-23 -8.13382e-23 -9.35238e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 5.5077e-23 -5.93244e-23 -5.91081e-23 2.40274e-22 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -1.30871e-22 3.62332e-23 1.40446e-22 -1.4675e-22 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 7.57937e-23 2.30912e-23 -8.13382e-23 -9.35238e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 1.86096e-23 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -4.42096e-23 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -7.62717e-23 -1.73162e-23 6.00023e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -3.50098e-23 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 -7.39735e-23 7.72467e-25 7.9387e-23 -3.12847e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 1.77693e-22 -4.32799e-23 -1.90687e-22 1.75291e-22 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -1.03719e-22 4.25074e-23 1.113e-22 -1.72163e-22 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 -7.39735e-23 7.72467e-25 7.9387e-23 -3.12847e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 6.00023e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -3.50098e-23 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  2.36903e-23 -7.24983e-24 -1.8637e-23 -7.24983e-24 2.36903e-23 2.92749e-23 2.36903e-23 -7.24983e-24 
  -6.055e-23 2.04138e-23 4.76342e-23 2.04138e-23 -6.055e-23 -8.24311e-23 -6.055e-23 2.04138e-23 
  3.78114e-23 -7.12123e-24 -8.80037e-23 -1.77967e-23 9.4448e-23 7.20796e-23 3.78114e-23 -7.12123e-24 
  2.36903e-23 -7.24983e-24 -5.52834e-23 -1.8111e-23 5.9317e-23 7.33526e-23 2.36903e-23 -7.24983e-24 
  -6.055e-23 2.04138e-23 1.41075e-22 5.10275e-23 -1.51391e-22 -2.0667e-22 -6.055e-23 2.04138e-23 
  3.78114e-23 -7.12123e-24 -8.80037e-23 -1.77967e-23 9.4448e-23 7.20796e-23 3.78114e-23 -7.12123e-24 
  2.36903e-23 -7.24983e-24 -1.8637e-23 -7.24983e-24 2.36903e-23 2.92749e-23 2.36903e-23 -7.24983e-24 
  -6.055e-23 2.04138e-23 4.76342e-23 2.04138e-23 -6.055e-23 -8.24311e-23 -6.055e-23 2.04138e-23 
  -2.36556e-23 -2.37366e-23 1.86096e-23 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -4.42096e-23 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 2.56e-23 9.22526e-24 -3.25413e-23 -3.72516e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 1.86096e-23 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -4.42096e-23 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 2.56e-23 9.22526e-24 -3.25413e-23 -3.72516e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 1.86096e-23 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -4.42096e-23 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -7.62717e-23 -1.73162e-23 6.00023e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -3.50098e-23 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 -2.49925e-23 3.14371e-25 3.17691e-23 -1.2694e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 6.00023e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -3.50098e-23 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 -2.49925e-23 3.14371e-25 3.17691e-23 -1.2694e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 6.00023e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -3.50098e-23 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.5599e-15 -1.73507e-15 0.00156973 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00110647 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0.000312488 -2.26689e-15 -1.28781e-15 3.8758e-16 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00156973 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00110647 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0.000312488 -2.26689e-15 -1.28781e-15 3.8758e-16 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00156973 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00110647 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.70596e-15 -1.67834e-15 -0.000485279 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000335732 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 -0.000581836 -2.09995e-15 -1.38645e-15 3.35397e-16 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.000485279 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000335732 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 -0.000581836 -2.09995e-15 -1.38645e-15 3.35397e-16 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.000485279 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000335732 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.67194e-15 -2.211e-15 0.000594612 -2.211e-15 -1.67194e-15 3.95668e-16 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 -0.00127849 -1.85338e-15 -1.53792e-15 3.56228e-16 -1.53792e-15 -1.85338e-15 
  -1.33686e-15 -1.78992e-15 0 -2.38567e-15 -1.78201e-15 0 -1.33686e-15 -1.78992e-15 
  -1.67194e-15 -2.211e-15 0 -2.94725e-15 -2.22839e-15 0 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 0 -2.47082e-15 -2.0503e-15 0 -1.53792e-15 -1.85338e-15 
  -1.45037e-15 -1.78097e-15 0 -2.37372e-15 -1.93358e-15 0 -1.45037e-15 -1.78097e-15 
  -1.67194e-15 -2.211e-15 0.000594612 -2.211e-15 -1.67194e-15 3.95668e-16 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 -0.00127849 -1.85338e-15 -1.53792e-15 3.56228e-16 -1.53792e-15 -1.85338e-15 
  -1.5599e-15 -1.73507e-15 0.00156973 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00110647 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0 -3.02211e-15 -1.7171e-15 0 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0 -2.3131e-15 -2.07919e-15 0 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 0 -2.72381e-15 -2.3108e-15 0 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0 -3.02211e-15 -1.7171e-15 0 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00156973 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00110647 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.70596e-15 -1.67834e-15 -0.000485279 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000335732 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 0 -2.7996e-15 -1.8485e-15 0 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 0 -2.23712e-15 -2.27413e-15 0 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0 -1.83643e-15 -2.28166e-15 0 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 0 -2.7996e-15 -1.8485e-15 0 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.000485279 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000335732 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.67194e-15 -2.211e-15 0.000594612 -2.211e-15 -1.67194e-15 3.95668e-16 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 -0.00127849 -1.85338e-15 -1.53792e-15 3.56228e-16 -1.53792e-15 -1.85338e-15 
  -1.4021e-15 -1.62864e-15 0 -2.17053e-15 -1.86918e-15 0 -1.4021e-15 -1.62864e-15 
  -1.67194e-15 -2.211e-15 0 -2.94725e-15 -2.22839e-15 0 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 0 -2.47082e-15 -2.0503e-15 0 -1.53792e-15 -1.85338e-15 
  -1.2886e-15 -1.63759e-15 0 -2.18249e-15 -1.71761e-15 0 -1.2886e-15 -1.63759e-15 
  -1.67194e-15 -2.211e-15 0.000594612 -2.211e-15 -1.67194e-15 3.95668e-16 -1.67194e-15 -2.211e-15 
  -1.53792e-15 -1.85338e-15 -0.00127849 -1.85338e-15 -1.53792e-15 3.56228e-16 -1.53792e-15 -1.85338e-15 
  -1.5599e-15 -1.73507e-15 0.00156973 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00110647 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0.000312488 -2.26689e-15 -1.28781e-15 3.8758e-16 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00156973 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00110647 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.28781e-15 -2.26689e-15 0.000312488 -2.26689e-15 -1.28781e-15 3.8758e-16 -1.28781e-15 -2.26689e-15 
  -1.5599e-15 -1.73507e-15 0.00156973 -1.73507e-15 -1.5599e-15 3.39475e-16 -1.5599e-15 -1.73507e-15 
  -1.73297e-15 -2.04314e-15 -0.00110647 -2.04314e-15 -1.73297e-15 3.23409e-16 -1.73297e-15 -2.04314e-15 
  -1.70596e-15 -1.67834e-15 -0.000485279 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000335732 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 -0.000581836 -2.09995e-15 -1.38645e-15 3.35397e-16 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.000485279 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000335732 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 
  -1.38645e-15 -2.09995e-15 -0.000581836 -2.09995e-15 -1.38645e-15 3.35397e-16 -1.38645e-15 -2.09995e-15 
  -1.70596e-15 -1.67834e-15 -0.000485279 -1.67834e-15 -1.70596e-15 3.785e-16 -1.70596e-15 -1.67834e-15 
  -1.71115e-15 -1.37761e-15 0.000335732 -1.37761e-15 -1.71115e-15 2.90101e-16 -1.71115e-15 -1.37761e-15 ]
