(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -1.525e-24 1.06198e-24 3.90964e-24 2.65555e-24 -3.80084e-24 -1.07554e-23 -1.525e-24 1.06198e-24 
  -3.29896e-24 -3.43604e-24 8.49235e-24 -8.59123e-24 -8.25602e-24 3.4796e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -1.2402e-23 5.93569e-24 1.20569e-23 -2.40406e-23 4.82396e-24 2.37406e-24 
  -1.525e-24 1.06198e-24 3.90964e-24 2.65555e-24 -3.80084e-24 -1.07554e-23 -1.525e-24 1.06198e-24 
  -3.29896e-24 -3.43604e-24 3.39339e-24 -3.43604e-24 -3.29896e-24 1.38748e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -4.96204e-24 2.37406e-24 4.82396e-24 -9.58647e-24 4.82396e-24 2.37406e-24 
  -8.18547e-24 -2.68236e-24 8.41977e-24 -2.68236e-24 -8.18547e-24 1.08314e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -5.50847e-24 2.21562e-24 5.35519e-24 -8.94668e-24 5.35519e-24 2.21562e-24 
  2.83029e-24 4.6674e-25 -7.27458e-24 1.17068e-24 7.07214e-24 -4.74149e-24 2.83029e-24 4.6674e-25 
  -8.18547e-24 -2.68236e-24 2.10434e-23 -6.71093e-24 -2.04579e-23 2.71805e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -1.37689e-23 5.54025e-24 1.33857e-23 -2.2439e-23 5.35519e-24 2.21562e-24 
  2.83029e-24 4.6674e-25 -7.27458e-24 1.17068e-24 7.07214e-24 -4.74149e-24 2.83029e-24 4.6674e-25 
  -8.18547e-24 -2.68236e-24 8.41977e-24 -2.68236e-24 -8.18547e-24 1.08314e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -5.50847e-24 2.21562e-24 5.35519e-24 -8.94668e-24 5.35519e-24 2.21562e-24 
  3.09311e-24 -1.25496e-24 -3.18165e-24 -1.25496e-24 3.09311e-24 5.06755e-24 3.09311e-24 -1.25496e-24 
  -9.36162e-24 2.37989e-24 9.62959e-24 2.37989e-24 -9.36162e-24 -9.61001e-24 -9.36162e-24 2.37989e-24 
  6.24442e-24 -4.42998e-25 -1.6061e-23 -1.10962e-24 1.5614e-23 4.49417e-24 6.24442e-24 -4.42998e-25 
  3.09311e-24 -1.25496e-24 -7.94907e-24 -3.13585e-24 7.72787e-24 1.27007e-23 3.09311e-24 -1.25496e-24 
  -9.36162e-24 2.37989e-24 2.40715e-23 5.95079e-24 -2.34016e-23 -2.41018e-23 -9.36162e-24 2.37989e-24 
  6.24442e-24 -4.42998e-25 -1.6061e-23 -1.10962e-24 1.5614e-23 4.49417e-24 6.24442e-24 -4.42998e-25 
  3.09311e-24 -1.25496e-24 -3.18165e-24 -1.25496e-24 3.09311e-24 5.06755e-24 3.09311e-24 -1.25496e-24 
  -9.36162e-24 2.37989e-24 9.62959e-24 2.37989e-24 -9.36162e-24 -9.61001e-24 -9.36162e-24 2.37989e-24 
  -3.29896e-24 -3.43604e-24 3.39339e-24 -3.43604e-24 -3.29896e-24 1.38748e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -4.96204e-24 2.37406e-24 4.82396e-24 -9.58647e-24 4.82396e-24 2.37406e-24 
  -1.525e-24 1.06198e-24 1.56866e-24 1.06198e-24 -1.525e-24 -4.28829e-24 -1.525e-24 1.06198e-24 
  -3.29896e-24 -3.43604e-24 3.39339e-24 -3.43604e-24 -3.29896e-24 1.38748e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -4.96204e-24 2.37406e-24 4.82396e-24 -9.58647e-24 4.82396e-24 2.37406e-24 
  -1.525e-24 1.06198e-24 1.56866e-24 1.06198e-24 -1.525e-24 -4.28829e-24 -1.525e-24 1.06198e-24 
  -3.29896e-24 -3.43604e-24 3.39339e-24 -3.43604e-24 -3.29896e-24 1.38748e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -4.96204e-24 2.37406e-24 4.82396e-24 -9.58647e-24 4.82396e-24 2.37406e-24 
  -8.18547e-24 -2.68236e-24 8.41977e-24 -2.68236e-24 -8.18547e-24 1.08314e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -5.50847e-24 2.21562e-24 5.35519e-24 -8.94668e-24 5.35519e-24 2.21562e-24 
  2.83029e-24 4.6674e-25 -2.9113e-24 4.6674e-25 2.83029e-24 -1.88469e-24 2.83029e-24 4.6674e-25 
  -8.18547e-24 -2.68236e-24 8.41977e-24 -2.68236e-24 -8.18547e-24 1.08314e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -5.50847e-24 2.21562e-24 5.35519e-24 -8.94668e-24 5.35519e-24 2.21562e-24 
  2.83029e-24 4.6674e-25 -2.9113e-24 4.6674e-25 2.83029e-24 -1.88469e-24 2.83029e-24 4.6674e-25 
  -8.18547e-24 -2.68236e-24 8.41977e-24 -2.68236e-24 -8.18547e-24 1.08314e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -5.50847e-24 2.21562e-24 5.35519e-24 -8.94668e-24 5.35519e-24 2.21562e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.69334e-15 -1.79127e-15 0.00156973 -1.79127e-15 -1.69334e-15 3.57235e-16 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 -1.93554e-15 
  -1.24776e-15 -2.2479e-15 0.000312488 -2.2479e-15 -1.24776e-15 3.97877e-16 -1.24776e-15 -2.2479e-15 
  -1.69334e-15 -1.79127e-15 0.00156973 -1.79127e-15 -1.69334e-15 3.57235e-16 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 -1.93554e-15 
  -1.24776e-15 -2.2479e-15 0.000312488 -2.2479e-15 -1.24776e-15 3.97877e-16 -1.24776e-15 -2.2479e-15 
  -1.69334e-15 -1.79127e-15 0.00156973 -1.79127e-15 -1.69334e-15 3.57235e-16 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 -1.93554e-15 
  -1.802e-15 -1.63343e-15 -0.000485279 -1.63343e-15 -1.802e-15 4.11458e-16 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0.000335732 -1.3658e-15 -1.88948e-15 2.78714e-16 -1.88948e-15 -1.3658e-15 
  -1.38601e-15 -2.14078e-15 -0.000581836 -2.14078e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 -2.14078e-15 
  -1.802e-15 -1.63343e-15 -0.000485279 -1.63343e-15 -1.802e-15 4.11458e-16 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0.000335732 -1.3658e-15 -1.88948e-15 2.78714e-16 -1.88948e-15 -1.3658e-15 
  -1.38601e-15 -2.14078e-15 -0.000581836 -2.14078e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 -2.14078e-15 
  -1.802e-15 -1.63343e-15 -0.000485279 -1.63343e-15 -1.802e-15 4.11458e-16 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0.000335732 -1.3658e-15 -1.88948e-15 2.78714e-16 -1.88948e-15 -1.3658e-15 
  -1.6784e-15 -2.39948e-15 0.000594612 -2.39948e-15 -1.6784e-15 3.93245e-16 -1.6784e-15 -2.39948e-15 
  -1.59487e-15 -1.80831e-15 -0.00127849 -1.80831e-15 -1.59487e-15 3.76018e-16 -1.59487e-15 -1.80831e-15 
  -1.26219e-15 -1.67702e-15 0 -2.23567e-15 -1.68274e-15 0 -1.26219e-15 -1.67702e-15 
  -1.6784e-15 -2.39948e-15 0 -3.19876e-15 -2.23799e-15 0 -1.6784e-15 -2.39948e-15 
  -1.59487e-15 -1.80831e-15 0 -2.40991e-15 -2.12658e-15 0 -1.59487e-15 -1.80831e-15 
  -1.3903e-15 -1.6793e-15 0 -2.23865e-15 -1.85355e-15 0 -1.3903e-15 -1.6793e-15 
  -1.6784e-15 -2.39948e-15 0.000594612 -2.39948e-15 -1.6784e-15 3.93245e-16 -1.6784e-15 -2.39948e-15 
  -1.59487e-15 -1.80831e-15 -0.00127849 -1.80831e-15 -1.59487e-15 3.76018e-16 -1.59487e-15 -1.80831e-15 
  -1.69334e-15 -1.79127e-15 0.00156973 -1.79127e-15 -1.69334e-15 3.57235e-16 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 -1.93554e-15 
  -1.24776e-15 -2.2479e-15 0 -2.99708e-15 -1.6634e-15 0 -1.24776e-15 -2.2479e-15 
  -1.69334e-15 -1.79127e-15 0 -2.38835e-15 -2.25776e-15 0 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 0 -2.57944e-15 -2.52372e-15 0 -1.8924e-15 -1.93554e-15 
  -1.24776e-15 -2.2479e-15 0 -2.99708e-15 -1.6634e-15 0 -1.24776e-15 -2.2479e-15 
  -1.69334e-15 -1.79127e-15 0.00156973 -1.79127e-15 -1.69334e-15 3.57235e-16 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 -1.93554e-15 
  -1.802e-15 -1.63343e-15 -0.000485279 -1.63343e-15 -1.802e-15 4.11458e-16 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0.000335732 -1.3658e-15 -1.88948e-15 2.78714e-16 -1.88948e-15 -1.3658e-15 
  -1.38601e-15 -2.14078e-15 0 -2.85396e-15 -1.84804e-15 0 -1.38601e-15 -2.14078e-15 
  -1.802e-15 -1.63343e-15 0 -2.17805e-15 -2.40291e-15 0 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0 -1.82113e-15 -2.52069e-15 0 -1.88948e-15 -1.3658e-15 
  -1.38601e-15 -2.14078e-15 0 -2.85396e-15 -1.84804e-15 0 -1.38601e-15 -2.14078e-15 
  -1.802e-15 -1.63343e-15 -0.000485279 -1.63343e-15 -1.802e-15 4.11458e-16 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0.000335732 -1.3658e-15 -1.88948e-15 2.78714e-16 -1.88948e-15 -1.3658e-15 
  -1.6784e-15 -2.39948e-15 0.000594612 -2.39948e-15 -1.6784e-15 3.93245e-16 -1.6784e-15 -2.39948e-15 
  -1.59487e-15 -1.80831e-15 -0.00127849 -1.80831e-15 -1.59487e-15 3.76018e-16 -1.59487e-15 -1.80831e-15 
  -1.35953e-15 -1.51525e-15 0 -2.01997e-15 -1.81286e-15 0 -1.35953e-15 -1.51525e-15 
  -1.6784e-15 -2.39948e-15 0 -3.19876e-15 -2.23799e-15 0 -1.6784e-15 -2.39948e-15 
  -1.59487e-15 -1.80831e-15 0 -2.40991e-15 -2.12658e-15 0 -1.59487e-15 -1.80831e-15 
  -1.23142e-15 -1.51297e-15 0 -2.01699e-15 -1.64204e-15 0 -1.23142e-15 -1.51297e-15 
  -1.6784e-15 -2.39948e-15 0.000594612 -2.39948e-15 -1.6784e-15 3.93245e-16 -1.6784e-15 -2.39948e-15 
  -1.59487e-15 -1.80831e-15 -0.00127849 -1.80831e-15 -1.59487e-15 3.76018e-16 -1.59487e-15 -1.80831e-15 
  -1.69334e-15 -1.79127e-15 0.00156973 -1.79127e-15 -1.69334e-15 3.57235e-16 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 -1.93554e-15 
  -1.24776e-15 -2.2479e-15 0.000312488 -2.2479e-15 -1.24776e-15 3.97877e-16 -1.24776e-15 -2.2479e-15 
  -1.69334e-15 -1.79127e-15 0.00156973 -1.79127e-15 -1.69334e-15 3.57235e-16 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 -1.93554e-15 
  -1.24776e-15 -2.2479e-15 0.000312488 -2.2479e-15 -1.24776e-15 3.97877e-16 -1.24776e-15 -2.2479e-15 
  -1.69334e-15 -1.79127e-15 0.00156973 -1.79127e-15 -1.69334e-15 3.57235e-16 -1.69334e-15 -1.79127e-15 
  -1.8924e-15 -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 -1.93554e-15 
  -1.802e-15 -1.63343e-15 -0.000485279 -1.63343e-15 -1.802e-15 4.11458e-16 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0.000335732 -1.3658e-15 -1.88948e-15 2.78714e-16 -1.88948e-15 -1.3658e-15 
  -1.38601e-15 -2.14078e-15 -0.000581836 -2.14078e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 -2.14078e-15 
  -1.802e-15 -1.63343e-15 -0.000485279 -1.63343e-15 -1.802e-15 4.11458e-16 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0.000335732 -1.3658e-15 -1.88948e-15 2.78714e-16 -1.88948e-15 -1.3658e-15 
  -1.38601e-15 -2.14078e-15 -0.000581836 -2.14078e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 -2.14078e-15 
  -1.802e-15 -1.63343e-15 -0.000485279 -1.63343e-15 -1.802e-15 4.11458e-16 -1.802e-15 -1.63343e-15 
  -1.88948e-15 -1.3658e-15 0.000335732 -1.3658e-15 -1.88948e-15 2.78714e-16 -1.88948e-15 -1.3658e-15 ]
