(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  2.92755e-24 1.37326e-24 -2.30308e-24 1.37326e-24 2.92755e-24 -5.54522e-24 2.92755e-24 1.37326e-24 
  -9.2441e-25 6.53043e-25 2.15842e-24 1.63345e-24 -2.31578e-24 -6.61575e-24 -9.2441e-25 6.53043e-25 
  -2.00314e-24 -2.0263e-24 4.66153e-24 -5.06706e-24 -5.00295e-24 2.05225e-23 -2.00314e-24 -2.0263e-24 
  2.92755e-24 1.37326e-24 -6.81996e-24 3.43362e-24 7.31873e-24 -1.39068e-23 2.92755e-24 1.37326e-24 
  -9.2441e-25 6.53043e-25 2.15842e-24 1.63345e-24 -2.31578e-24 -6.61575e-24 -9.2441e-25 6.53043e-25 
  -2.00314e-24 -2.0263e-24 1.57585e-24 -2.0263e-24 -2.00314e-24 8.18221e-24 -2.00314e-24 -2.0263e-24 
  2.92755e-24 1.37326e-24 -2.30308e-24 1.37326e-24 2.92755e-24 -5.54522e-24 2.92755e-24 1.37326e-24 
  -4.96848e-24 -1.54073e-24 3.90866e-24 -1.54073e-24 -4.96848e-24 6.22147e-24 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -2.51205e-24 1.33778e-24 3.19319e-24 -5.40198e-24 3.19319e-24 1.33778e-24 
  1.77529e-24 2.02945e-25 -4.13321e-24 5.04094e-25 4.43574e-24 -2.04165e-24 1.77529e-24 2.02945e-25 
  -4.96848e-24 -1.54073e-24 1.15724e-23 -3.84933e-24 -1.2419e-23 1.55905e-23 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -7.43923e-24 3.34524e-24 7.98325e-24 -1.35488e-23 3.19319e-24 1.33778e-24 
  1.77529e-24 2.02945e-25 -4.13321e-24 5.04094e-25 4.43574e-24 -2.04165e-24 1.77529e-24 2.02945e-25 
  -4.96848e-24 -1.54073e-24 3.90866e-24 -1.54073e-24 -4.96848e-24 6.22147e-24 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -2.51205e-24 1.33778e-24 3.19319e-24 -5.40198e-24 3.19319e-24 1.33778e-24 
  1.80946e-24 -7.5922e-25 -1.42349e-24 -7.5922e-25 1.80946e-24 3.06573e-24 1.80946e-24 -7.5922e-25 
  -5.60639e-24 1.41314e-24 4.4105e-24 1.41314e-24 -5.60639e-24 -5.70628e-24 -5.60639e-24 1.41314e-24 
  3.78221e-24 -2.70833e-25 -8.81147e-24 -6.78528e-25 9.45585e-24 2.74818e-24 3.78221e-24 -2.70833e-25 
  1.80946e-24 -7.5922e-25 -4.21607e-24 -1.89633e-24 4.52433e-24 7.68047e-24 1.80946e-24 -7.5922e-25 
  -5.60639e-24 1.41314e-24 1.30612e-23 3.53245e-24 -1.40163e-23 -1.4307e-23 -5.60639e-24 1.41314e-24 
  3.78221e-24 -2.70833e-25 -8.81147e-24 -6.78528e-25 9.45585e-24 2.74818e-24 3.78221e-24 -2.70833e-25 
  1.80946e-24 -7.5922e-25 -1.42349e-24 -7.5922e-25 1.80946e-24 3.06573e-24 1.80946e-24 -7.5922e-25 
  -5.60639e-24 1.41314e-24 4.4105e-24 1.41314e-24 -5.60639e-24 -5.70628e-24 -5.60639e-24 1.41314e-24 
  -2.00314e-24 -2.0263e-24 1.57585e-24 -2.0263e-24 -2.00314e-24 8.18221e-24 -2.00314e-24 -2.0263e-24 
  2.92755e-24 1.37326e-24 -2.30308e-24 1.37326e-24 2.92755e-24 -5.54522e-24 2.92755e-24 1.37326e-24 
  -9.2441e-25 6.53043e-25 7.27226e-25 6.53043e-25 -9.2441e-25 -2.63699e-24 -9.2441e-25 6.53043e-25 
  -2.00314e-24 -2.0263e-24 1.57585e-24 -2.0263e-24 -2.00314e-24 8.18221e-24 -2.00314e-24 -2.0263e-24 
  2.92755e-24 1.37326e-24 -2.30308e-24 1.37326e-24 2.92755e-24 -5.54522e-24 2.92755e-24 1.37326e-24 
  -9.2441e-25 6.53043e-25 7.27226e-25 6.53043e-25 -9.2441e-25 -2.63699e-24 -9.2441e-25 6.53043e-25 
  -2.00314e-24 -2.0263e-24 1.57585e-24 -2.0263e-24 -2.00314e-24 8.18221e-24 -2.00314e-24 -2.0263e-24 
  2.92755e-24 1.37326e-24 -2.30308e-24 1.37326e-24 2.92755e-24 -5.54522e-24 2.92755e-24 1.37326e-24 
  -4.96848e-24 -1.54073e-24 3.90866e-24 -1.54073e-24 -4.96848e-24 6.22147e-24 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -2.51205e-24 1.33778e-24 3.19319e-24 -5.40198e-24 3.19319e-24 1.33778e-24 
  1.77529e-24 2.02945e-25 -1.39661e-24 2.02945e-25 1.77529e-24 -8.19494e-25 1.77529e-24 2.02945e-25 
  -4.96848e-24 -1.54073e-24 3.90866e-24 -1.54073e-24 -4.96848e-24 6.22147e-24 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -2.51205e-24 1.33778e-24 3.19319e-24 -5.40198e-24 3.19319e-24 1.33778e-24 
  1.77529e-24 2.02945e-25 -1.39661e-24 2.02945e-25 1.77529e-24 -8.19494e-25 1.77529e-24 2.02945e-25 
  -4.96848e-24 -1.54073e-24 3.90866e-24 -1.54073e-24 -4.96848e-24 6.22147e-24 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -2.51205e-24 1.33778e-24 3.19319e-24 -5.40198e-24 3.19319e-24 1.33778e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -1.00381e-15 -1.07807e-15 0.00156973 -1.07807e-15 -1.00381e-15 2.13829e-16 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 -0.00110647 -1.16578e-15 -1.12634e-15 1.95769e-16 -1.12634e-15 -1.16578e-15 
  -7.4622e-16 -1.3554e-15 0.000312488 -1.3554e-15 -7.4622e-16 2.38061e-16 -7.4622e-16 -1.3554e-15 
  -1.00381e-15 -1.07807e-15 0.00156973 -1.07807e-15 -1.00381e-15 2.13829e-16 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 -0.00110647 -1.16578e-15 -1.12634e-15 1.95769e-16 -1.12634e-15 -1.16578e-15 
  -7.4622e-16 -1.3554e-15 0.000312488 -1.3554e-15 -7.4622e-16 2.38061e-16 -7.4622e-16 -1.3554e-15 
  -1.00381e-15 -1.07807e-15 0.00156973 -1.07807e-15 -1.00381e-15 2.13829e-16 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 -0.00110647 -1.16578e-15 -1.12634e-15 1.95769e-16 -1.12634e-15 -1.16578e-15 
  -1.07828e-15 -9.76351e-16 -0.000485279 -9.76351e-16 -1.07828e-15 2.43368e-16 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0.000335732 -8.08444e-16 -1.11608e-15 1.65573e-16 -1.11608e-15 -8.08444e-16 
  -8.26953e-16 -1.27887e-15 -0.000581836 -1.27887e-15 -8.26953e-16 1.96009e-16 -8.26953e-16 -1.27887e-15 
  -1.07828e-15 -9.76351e-16 -0.000485279 -9.76351e-16 -1.07828e-15 2.43368e-16 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0.000335732 -8.08444e-16 -1.11608e-15 1.65573e-16 -1.11608e-15 -8.08444e-16 
  -8.26953e-16 -1.27887e-15 -0.000581836 -1.27887e-15 -8.26953e-16 1.96009e-16 -8.26953e-16 -1.27887e-15 
  -1.07828e-15 -9.76351e-16 -0.000485279 -9.76351e-16 -1.07828e-15 2.43368e-16 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0.000335732 -8.08444e-16 -1.11608e-15 1.65573e-16 -1.11608e-15 -8.08444e-16 
  -1.00763e-15 -1.43917e-15 0.000594612 -1.43917e-15 -1.00763e-15 2.36108e-16 -1.00763e-15 -1.43917e-15 
  -9.56767e-16 -1.08084e-15 -0.00127849 -1.08084e-15 -9.56767e-16 2.23674e-16 -9.56767e-16 -1.08084e-15 
  -7.61922e-16 -1.00696e-15 0 -1.34234e-15 -1.01566e-15 0 -7.61922e-16 -1.00696e-15 
  -1.00763e-15 -1.43917e-15 0 -1.91846e-15 -1.34299e-15 0 -1.00763e-15 -1.43917e-15 
  -9.56767e-16 -1.08084e-15 0 -1.44085e-15 -1.27484e-15 0 -9.56767e-16 -1.08084e-15 
  -8.33883e-16 -1.0083e-15 0 -1.34411e-15 -1.11151e-15 0 -8.33883e-16 -1.0083e-15 
  -1.00763e-15 -1.43917e-15 0.000594612 -1.43917e-15 -1.00763e-15 2.36108e-16 -1.00763e-15 -1.43917e-15 
  -9.56767e-16 -1.08084e-15 -0.00127849 -1.08084e-15 -9.56767e-16 2.23674e-16 -9.56767e-16 -1.08084e-15 
  -1.00381e-15 -1.07807e-15 0.00156973 -1.07807e-15 -1.00381e-15 2.13829e-16 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 -0.00110647 -1.16578e-15 -1.12634e-15 1.95769e-16 -1.12634e-15 -1.16578e-15 
  -7.4622e-16 -1.3554e-15 0 -1.8068e-15 -9.9457e-16 0 -7.4622e-16 -1.3554e-15 
  -1.00381e-15 -1.07807e-15 0 -1.43716e-15 -1.33841e-15 0 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 0 -1.55448e-15 -1.50208e-15 0 -1.12634e-15 -1.16578e-15 
  -7.4622e-16 -1.3554e-15 0 -1.8068e-15 -9.9457e-16 0 -7.4622e-16 -1.3554e-15 
  -1.00381e-15 -1.07807e-15 0.00156973 -1.07807e-15 -1.00381e-15 2.13829e-16 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 -0.00110647 -1.16578e-15 -1.12634e-15 1.95769e-16 -1.12634e-15 -1.16578e-15 
  -1.07828e-15 -9.76351e-16 -0.000485279 -9.76351e-16 -1.07828e-15 2.43368e-16 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0.000335732 -8.08444e-16 -1.11608e-15 1.65573e-16 -1.11608e-15 -8.08444e-16 
  -8.26953e-16 -1.27887e-15 0 -1.70484e-15 -1.10255e-15 0 -8.26953e-16 -1.27887e-15 
  -1.07828e-15 -9.76351e-16 0 -1.3016e-15 -1.43759e-15 0 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0 -1.07775e-15 -1.48757e-15 0 -1.11608e-15 -8.08444e-16 
  -8.26953e-16 -1.27887e-15 0 -1.70484e-15 -1.10255e-15 0 -8.26953e-16 -1.27887e-15 
  -1.07828e-15 -9.76351e-16 -0.000485279 -9.76351e-16 -1.07828e-15 2.43368e-16 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0.000335732 -8.08444e-16 -1.11608e-15 1.65573e-16 -1.11608e-15 -8.08444e-16 
  -1.00763e-15 -1.43917e-15 0.000594612 -1.43917e-15 -1.00763e-15 2.36108e-16 -1.00763e-15 -1.43917e-15 
  -9.56767e-16 -1.08084e-15 -0.00127849 -1.08084e-15 -9.56767e-16 2.23674e-16 -9.56767e-16 -1.08084e-15 
  -8.14265e-16 -9.09411e-16 0 -1.21228e-15 -1.08524e-15 0 -8.14265e-16 -9.09411e-16 
  -1.00763e-15 -1.43917e-15 0 -1.91846e-15 -1.34299e-15 0 -1.00763e-15 -1.43917e-15 
  -9.56767e-16 -1.08084e-15 0 -1.44085e-15 -1.27484e-15 0 -9.56767e-16 -1.08084e-15 
  -7.42305e-16 -9.0807e-16 0 -1.21051e-15 -9.8939e-16 0 -7.42305e-16 -9.0807e-16 
  -1.00763e-15 -1.43917e-15 0.000594612 -1.43917e-15 -1.00763e-15 2.36108e-16 -1.00763e-15 -1.43917e-15 
  -9.56767e-16 -1.08084e-15 -0.00127849 -1.08084e-15 -9.56767e-16 2.23674e-16 -9.56767e-16 -1.08084e-15 
  -1.00381e-15 -1.07807e-15 0.00156973 -1.07807e-15 -1.00381e-15 2.13829e-16 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 -0.00110647 -1.16578e-15 -1.12634e-15 1.95769e-16 -1.12634e-15 -1.16578e-15 
  -7.4622e-16 -1.3554e-15 0.000312488 -1.3554e-15 -7.4622e-16 2.38061e-16 -7.4622e-16 -1.3554e-15 
  -1.00381e-15 -1.07807e-15 0.00156973 -1.07807e-15 -1.00381e-15 2.13829e-16 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 -0.00110647 -1.16578e-15 -1.12634e-15 1.95769e-16 -1.12634e-15 -1.16578e-15 
  -7.4622e-16 -1.3554e-15 0.000312488 -1.3554e-15 -7.4622e-16 2.38061e-16 -7.4622e-16 -1.3554e-15 
  -1.00381e-15 -1.07807e-15 0.00156973 -1.07807e-15 -1.00381e-15 2.13829e-16 -1.00381e-15 -1.07807e-15 
  -1.12634e-15 -1.16578e-15 -0.00110647 -1.16578e-15 -1.12634e-15 1.95769e-16 -1.12634e-15 -1.16578e-15 
  -1.07828e-15 -9.76351e-16 -0.000485279 -9.76351e-16 -1.07828e-15 2.43368e-16 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0.000335732 -8.08444e-16 -1.11608e-15 1.65573e-16 -1.11608e-15 -8.08444e-16 
  -8.26953e-16 -1.27887e-15 -0.000581836 -1.27887e-15 -8.26953e-16 1.96009e-16 -8.26953e-16 -1.27887e-15 
  -1.07828e-15 -9.76351e-16 -0.000485279 -9.76351e-16 -1.07828e-15 2.43368e-16 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0.000335732 -8.08444e-16 -1.11608e-15 1.65573e-16 -1.11608e-15 -8.08444e-16 
  -8.26953e-16 -1.27887e-15 -0.000581836 -1.27887e-15 -8.26953e-16 1.96009e-16 -8.26953e-16 -1.27887e-15 
  -1.07828e-15 -9.76351e-16 -0.000485279 -9.76351e-16 -1.07828e-15 2.43368e-16 -1.07828e-15 -9.76351e-16 
  -1.11608e-15 -8.08444e-16 0.000335732 -8.08444e-16 -1.11608e-15 1.65573e-16 -1.11608e-15 -8.08444e-16 ]
