(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.39767 -6.19868 -9.00391 -6.19868 -3.39767 -0.602953 -3.39767 -6.19868 
  -3.4016 -6.20045 -8.99694 -6.20045 -3.4016 -0.598984 -3.4016 -6.20045 
  -3.40058 -6.20077 -8.9997 -6.20022 -3.40012 -0.599387 -3.40058 -6.20077 
  -3.39767 -6.19868 -9.00229 -6.20037 -3.39858 -0.599052 -3.39767 -6.19868 
  -3.4016 -6.20045 -8.99775 -6.1993 -3.40116 -0.601572 -3.4016 -6.20045 
  -3.40058 -6.20077 -8.9997 -6.20022 -3.40012 -0.599387 -3.40058 -6.20077 
  -3.39767 -6.19868 -9.00391 -6.19868 -3.39767 -0.602953 -3.39767 -6.19868 
  -3.4016 -6.20045 -8.99694 -6.20045 -3.4016 -0.598984 -3.4016 -6.20045 
  -3.39765 -6.2029 -9.00393 -6.2029 -3.39765 -0.593238 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99775 -6.19685 -3.40111 -0.606917 -3.40111 -6.19685 
  -3.40109 -6.20015 -8.99804 -6.20015 -3.40109 -0.599851 -3.40109 -6.20015 
  -3.39765 -6.2029 -9.00393 -6.2029 -3.39765 -0.593238 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99775 -6.19685 -3.40111 -0.606917 -3.40111 -6.19685 
  -3.40109 -6.20015 -8.99804 -6.20015 -3.40109 -0.599851 -3.40109 -6.20015 
  -3.39765 -6.2029 -9.00393 -6.2029 -3.39765 -0.593238 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99775 -6.19685 -3.40111 -0.606917 -3.40111 -6.19685 
  -3.39913 -6.20034 -9.00123 -6.20034 -3.39913 -0.599129 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99629 -6.19952 -3.40207 -0.601101 -3.40207 -6.19952 
  -3.39866 -6.2001 -9.00213 -6.2001 -3.39866 -0.599767 -3.39866 -6.2001 
  -3.39913 -6.20034 -9.00123 -6.20034 -3.39913 -0.599129 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99629 -6.19952 -3.40207 -0.601101 -3.40207 -6.19952 
  -3.39866 -6.2001 -9.00213 -6.2001 -3.39866 -0.599767 -3.39866 -6.2001 
  -3.39913 -6.20034 -9.00123 -6.20034 -3.39913 -0.599129 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99629 -6.19952 -3.40207 -0.601101 -3.40207 -6.19952 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00482727 0.00358239 0.0135276 0.00358239 -0.00482727 -0.012038 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0.013136 0.00401205 -0.00487099 -0.0123997 -0.00487099 0.00401205 
  -0.00643528 0.00314289 0.0135498 0.00314289 -0.00643528 -0.0138674 -0.00643528 0.00314289 
  -0.00482727 0.00358239 0.0135276 0.00358239 -0.00482727 -0.012038 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0.013136 0.00401205 -0.00487099 -0.0123997 -0.00487099 0.00401205 
  -0.00643528 0.00314289 0.0135498 0.00314289 -0.00643528 -0.0138674 -0.00643528 0.00314289 
  -0.00482727 0.00358239 0.0135276 0.00358239 -0.00482727 -0.012038 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0.013136 0.00401205 -0.00487099 -0.0123997 -0.00487099 0.00401205 
  -0.00566164 0.00404011 0.012579 0.00404011 -0.00566164 -0.0123699 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0.012845 0.00354566 -0.00571877 -0.0139323 -0.00571877 0.00354566 
  -0.0059112 0.00323126 0.0136208 0.00323126 -0.0059112 -0.0113137 -0.0059112 0.00323126 
  -0.00566164 0.00404011 0.012579 0.00404011 -0.00566164 -0.0123699 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0.012845 0.00354566 -0.00571877 -0.0139323 -0.00571877 0.00354566 
  -0.0059112 0.00323126 0.0136208 0.00323126 -0.0059112 -0.0113137 -0.0059112 0.00323126 
  -0.00566164 0.00404011 0.012579 0.00404011 -0.00566164 -0.0123699 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0.012845 0.00354566 -0.00571877 -0.0139323 -0.00571877 0.00354566 
  -0.00515109 0.00365038 0.0117559 0.00365038 -0.00515109 -0.0115257 -0.00515109 0.00365038 
  -0.00559575 0.00389338 0.011893 0.00389338 -0.00559575 -0.0121097 -0.00559575 0.00389338 
  -0.00491599 0.00302688 0 0.00750896 -0.0112441 0 -0.00491599 0.00302688 
  -0.00515109 0.00365038 0 0.00653208 -0.0087175 0 -0.00515109 0.00365038 
  -0.00559575 0.00389338 0 0.00564031 -0.00743587 0 -0.00559575 0.00389338 
  -0.00491599 0.00302688 0 0.00750896 -0.0112441 0 -0.00491599 0.00302688 
  -0.00515109 0.00365038 0.0117559 0.00365038 -0.00515109 -0.0115257 -0.00515109 0.00365038 
  -0.00559575 0.00389338 0.011893 0.00389338 -0.00559575 -0.0121097 -0.00559575 0.00389338 
  -0.00482727 0.00358239 0.0135276 0.00358239 -0.00482727 -0.012038 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0.013136 0.00401205 -0.00487099 -0.0123997 -0.00487099 0.00401205 
  -0.00643528 0.00314289 0 0.00721772 -0.00562696 0 -0.00643528 0.00314289 
  -0.00482727 0.00358239 0 0.00703142 -0.0105035 0 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0 0.00519325 -0.0107827 0 -0.00487099 0.00401205 
  -0.00643528 0.00314289 0 0.00721772 -0.00562696 0 -0.00643528 0.00314289 
  -0.00482727 0.00358239 0.0135276 0.00358239 -0.00482727 -0.012038 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0.013136 0.00401205 -0.00487099 -0.0123997 -0.00487099 0.00401205 
  -0.00566164 0.00404011 0.012579 0.00404011 -0.00566164 -0.0123699 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0.012845 0.00354566 -0.00571877 -0.0139323 -0.00571877 0.00354566 
  -0.0059112 0.00323126 0 0.00679499 -0.00870476 0 -0.0059112 0.00323126 
  -0.00566164 0.00404011 0 0.00499568 -0.00822062 0 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0 0.00754934 -0.00855257 0 -0.00571877 0.00354566 
  -0.0059112 0.00323126 0 0.00679499 -0.00870476 0 -0.0059112 0.00323126 
  -0.00566164 0.00404011 0.012579 0.00404011 -0.00566164 -0.0123699 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0.012845 0.00354566 -0.00571877 -0.0139323 -0.00571877 0.00354566 
  -0.00515109 0.00365038 0.0117559 0.00365038 -0.00515109 -0.0115257 -0.00515109 0.00365038 
  -0.00559575 0.00389338 0.011893 0.00389338 -0.00559575 -0.0121097 -0.00559575 0.00389338 
  -0.00491599 0.00302688 0 0.00750896 -0.0112441 0 -0.00491599 0.00302688 
  -0.00515109 0.00365038 0 0.00653208 -0.0087175 0 -0.00515109 0.00365038 
  -0.00559575 0.00389338 0 0.00564031 -0.00743587 0 -0.00559575 0.00389338 
  -0.00491599 0.00302688 0 0.00750896 -0.0112441 0 -0.00491599 0.00302688 
  -0.00515109 0.00365038 0.0117559 0.00365038 -0.00515109 -0.0115257 -0.00515109 0.00365038 
  -0.00559575 0.00389338 0.011893 0.00389338 -0.00559575 -0.0121097 -0.00559575 0.00389338 
  -0.00482727 0.00358239 0.0135276 0.00358239 -0.00482727 -0.012038 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0.013136 0.00401205 -0.00487099 -0.0123997 -0.00487099 0.00401205 
  -0.00643528 0.00314289 0.0135498 0.00314289 -0.00643528 -0.0138674 -0.00643528 0.00314289 
  -0.00482727 0.00358239 0.0135276 0.00358239 -0.00482727 -0.012038 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0.013136 0.00401205 -0.00487099 -0.0123997 -0.00487099 0.00401205 
  -0.00643528 0.00314289 0.0135498 0.00314289 -0.00643528 -0.0138674 -0.00643528 0.00314289 
  -0.00482727 0.00358239 0.0135276 0.00358239 -0.00482727 -0.012038 -0.00482727 0.00358239 
  -0.00487099 0.00401205 0.013136 0.00401205 -0.00487099 -0.0123997 -0.00487099 0.00401205 
  -0.00566164 0.00404011 0.012579 0.00404011 -0.00566164 -0.0123699 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0.012845 0.00354566 -0.00571877 -0.0139323 -0.00571877 0.00354566 
  -0.0059112 0.00323126 0.0136208 0.00323126 -0.0059112 -0.0113137 -0.0059112 0.00323126 
  -0.00566164 0.00404011 0.012579 0.00404011 -0.00566164 -0.0123699 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0.012845 0.00354566 -0.00571877 -0.0139323 -0.00571877 0.00354566 
  -0.0059112 0.00323126 0.0136208 0.00323126 -0.0059112 -0.0113137 -0.0059112 0.00323126 
  -0.00566164 0.00404011 0.012579 0.00404011 -0.00566164 -0.0123699 -0.00566164 0.00404011 
  -0.00571877 0.00354566 0.012845 0.00354566 -0.00571877 -0.0139323 -0.00571877 0.00354566 ]
