(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 0 -0.00296666 5.39575e-05 0 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 0 0.0571155 8.67111e-05 0 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 0 0.0571155 8.67111e-05 0 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 0 -0.00296666 5.39575e-05 0 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 0 -0.00296666 5.39575e-05 0 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 0 0.0571155 8.67111e-05 0 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 0 0.0571155 8.67111e-05 0 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 0 -0.00296666 5.39575e-05 0 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  -5.8077e-07 -1.8198e-05 0 -2.1912e-05 -6.93997e-07 0 -5.8077e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 0 -0.00296666 5.39575e-05 0 -5.80785e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 0 -0.00296666 5.39575e-05 0 -5.80785e-07 -1.8198e-05 
  -5.8077e-07 -1.8198e-05 0 -2.1912e-05 -6.93997e-07 0 -5.8077e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 ]
