(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.40005 -6.19998 -8.99936 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99975 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 
  -3.39998 -6.19993 -8.99951 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 
  -3.40005 -6.19998 -8.99935 -6.19999 -3.40006 -0.599974 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99974 -6.20001 -3.39983 -0.59993 -3.39983 -6.20003 
  -3.39998 -6.19993 -8.99951 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 
  -3.40005 -6.19998 -8.99936 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99975 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 
  -3.40011 -6.19965 -8.99926 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99982 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99953 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99926 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99982 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99953 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99926 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99982 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.40038 -6.20068 -8.99879 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00022 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99879 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00022 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99879 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00556949 0.00419775 0.0141688 0.00419775 -0.00556949 -0.0117569 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 
  -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 
  -0.00556949 0.00419775 0.0141688 0.00419775 -0.00556949 -0.0117569 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 
  -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 
  -0.00556949 0.00419775 0.0141688 0.00419775 -0.00556949 -0.0117569 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 
  -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0.0128815 0.00393161 -0.00588347 -0.0133668 -0.00588347 0.00393161 
  -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 
  -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0.0128815 0.00393161 -0.00588347 -0.0133668 -0.00588347 0.00393161 
  -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 
  -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0.0128815 0.00393161 -0.00588347 -0.0133668 -0.00588347 0.00393161 
  -0.00742781 0.00502415 0.0131972 0.00502415 -0.00742781 -0.0117229 -0.00742781 0.00502415 
  -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 
  -0.00725559 0.00536528 0 0.000179172 0.000211577 0 -0.00725559 0.00536528 
  -0.00742781 0.00502415 0 0.000295139 0.000433824 0 -0.00742781 0.00502415 
  -0.0072546 0.00509764 0 0.000131677 0.000350962 0 -0.0072546 0.00509764 
  -0.00725559 0.00536528 0 0.000179172 0.000211577 0 -0.00725559 0.00536528 
  -0.00742781 0.00502415 0.0131972 0.00502415 -0.00742781 -0.0117229 -0.00742781 0.00502415 
  -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 
  -0.00556949 0.00419775 0.0141688 0.00419775 -0.00556949 -0.0117569 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 
  -0.00521616 0.00463706 0 0.000356645 -0.000602803 0 -0.00521616 0.00463706 
  -0.00556949 0.00419775 0 0.000534732 -0.000263277 0 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0 0.000414131 0.000305801 0 -0.00641735 0.00420477 
  -0.00521616 0.00463706 0 0.000356645 -0.000602803 0 -0.00521616 0.00463706 
  -0.00556949 0.00419775 0.0141688 0.00419775 -0.00556949 -0.0117569 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 
  -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0.0128815 0.00393161 -0.00588347 -0.0133668 -0.00588347 0.00393161 
  -0.00845864 0.00508652 0 0.000184147 0.00105533 0 -0.00845864 0.00508652 
  -0.00683289 0.00500174 0 0.000137541 0.000132368 0 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0 0.000703684 -0.000444362 0 -0.00588347 0.00393161 
  -0.00845864 0.00508652 0 0.000184147 0.00105533 0 -0.00845864 0.00508652 
  -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0.0128815 0.00393161 -0.00588347 -0.0133668 -0.00588347 0.00393161 
  -0.00742781 0.00502415 0.0131972 0.00502415 -0.00742781 -0.0117229 -0.00742781 0.00502415 
  -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 
  -0.00725559 0.00536528 0 0.000179172 0.000211577 0 -0.00725559 0.00536528 
  -0.00742781 0.00502415 0 0.000295139 0.000433824 0 -0.00742781 0.00502415 
  -0.0072546 0.00509764 0 0.000131677 0.000350962 0 -0.0072546 0.00509764 
  -0.00725559 0.00536528 0 0.000179172 0.000211577 0 -0.00725559 0.00536528 
  -0.00742781 0.00502415 0.0131972 0.00502415 -0.00742781 -0.0117229 -0.00742781 0.00502415 
  -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 
  -0.00556949 0.00419775 0.0141688 0.00419775 -0.00556949 -0.0117569 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 
  -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 
  -0.00556949 0.00419775 0.0141688 0.00419775 -0.00556949 -0.0117569 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 
  -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 
  -0.00556949 0.00419775 0.0141688 0.00419775 -0.00556949 -0.0117569 -0.00556949 0.00419775 
  -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 
  -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0.0128815 0.00393161 -0.00588347 -0.0133668 -0.00588347 0.00393161 
  -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 
  -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0.0128815 0.00393161 -0.00588347 -0.0133668 -0.00588347 0.00393161 
  -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 
  -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 
  -0.00588347 0.00393161 0.0128815 0.00393161 -0.00588347 -0.0133668 -0.00588347 0.00393161 ]
