(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.40021 -6.20004 -8.99944 -6.20004 -3.40021 -0.599857 -3.40021 -6.20004 
  -3.40007 -6.20012 -8.99971 -6.2001 -3.40006 -0.599733 -3.40007 -6.20012 
  -3.39958 -6.19978 -9.0005 -6.19983 -3.3996 -0.600348 -3.39958 -6.19978 
  -3.40021 -6.20004 -8.99946 -6.20002 -3.4002 -0.599914 -3.40021 -6.20004 
  -3.40007 -6.20012 -8.99971 -6.2001 -3.40006 -0.599733 -3.40007 -6.20012 
  -3.39958 -6.19978 -9.00054 -6.19978 -3.39958 -0.600454 -3.39958 -6.19978 
  -3.40021 -6.20004 -8.99944 -6.20004 -3.40021 -0.599857 -3.40021 -6.20004 
  -3.39959 -6.20047 -9.00053 -6.20047 -3.39959 -0.598883 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99957 -6.19948 -3.40013 -0.601117 -3.40013 -6.19948 
  -3.40014 -6.19998 -8.99956 -6.19998 -3.40014 -0.599994 -3.40014 -6.19998 
  -3.39959 -6.20047 -9.00053 -6.20047 -3.39959 -0.598883 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99957 -6.19948 -3.40013 -0.601117 -3.40013 -6.19948 
  -3.40014 -6.19998 -8.99956 -6.19998 -3.40014 -0.599994 -3.40014 -6.19998 
  -3.39959 -6.20047 -9.00053 -6.20047 -3.39959 -0.598883 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99957 -6.19948 -3.40013 -0.601117 -3.40013 -6.19948 
  -3.39981 -6.20003 -9.00014 -6.20003 -3.39981 -0.599892 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99929 -6.19992 -3.4003 -0.600146 -3.4003 -6.19992 
  -3.39975 -6.2 -9.00025 -6.2 -3.39975 -0.599955 -3.39975 -6.2 
  -3.39981 -6.20003 -9.00014 -6.20003 -3.39981 -0.599892 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99929 -6.19992 -3.4003 -0.600146 -3.4003 -6.19992 
  -3.39975 -6.2 -9.00025 -6.2 -3.39975 -0.599955 -3.39975 -6.2 
  -3.39981 -6.20003 -9.00014 -6.20003 -3.39981 -0.599892 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99929 -6.19992 -3.4003 -0.600146 -3.4003 -6.19992 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00589525 0.00460234 0.0135452 0.00460234 -0.00589525 -0.0120616 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0.0131417 0.00511284 -0.00590264 -0.0124409 -0.00590264 0.00511284 
  -0.00771632 0.00411661 0.0135546 0.00411661 -0.00771632 -0.0138079 -0.00771632 0.00411661 
  -0.00589525 0.00460234 0.0135452 0.00460234 -0.00589525 -0.0120616 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0.0131417 0.00511284 -0.00590264 -0.0124409 -0.00590264 0.00511284 
  -0.00771632 0.00411661 0.0135546 0.00411661 -0.00771632 -0.0138079 -0.00771632 0.00411661 
  -0.00589525 0.00460234 0.0135452 0.00460234 -0.00589525 -0.0120616 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0.0131417 0.00511284 -0.00590264 -0.0124409 -0.00590264 0.00511284 
  -0.0068244 0.00513833 0.0125805 0.00513833 -0.0068244 -0.0123546 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0.0128084 0.00458281 -0.00689419 -0.0139324 -0.00689419 0.00458281 
  -0.00706386 0.00419627 0.0136208 0.00419627 -0.00706386 -0.0113078 -0.00706386 0.00419627 
  -0.0068244 0.00513833 0.0125805 0.00513833 -0.0068244 -0.0123546 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0.0128084 0.00458281 -0.00689419 -0.0139324 -0.00689419 0.00458281 
  -0.00706386 0.00419627 0.0136208 0.00419627 -0.00706386 -0.0113078 -0.00706386 0.00419627 
  -0.0068244 0.00513833 0.0125805 0.00513833 -0.0068244 -0.0123546 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0.0128084 0.00458281 -0.00689419 -0.0139324 -0.00689419 0.00458281 
  -0.00621139 0.00466759 0.0117618 0.00466759 -0.00621139 -0.0115181 -0.00621139 0.00466759 
  -0.00672515 0.00499203 0.0118935 0.00499203 -0.00672515 -0.0120637 -0.00672515 0.00499203 
  -0.00598294 0.00397472 0 0.000495156 -0.000239665 0 -0.00598294 0.00397472 
  -0.00621139 0.00466759 0 0.000298754 9.62322e-05 0 -0.00621139 0.00466759 
  -0.00672515 0.00499203 0 0.000123957 0.000364862 0 -0.00672515 0.00499203 
  -0.00598294 0.00397472 0 0.000495156 -0.000239665 0 -0.00598294 0.00397472 
  -0.00621139 0.00466759 0.0117618 0.00466759 -0.00621139 -0.0115181 -0.00621139 0.00466759 
  -0.00672515 0.00499203 0.0118935 0.00499203 -0.00672515 -0.0120637 -0.00672515 0.00499203 
  -0.00589525 0.00460234 0.0135452 0.00460234 -0.00589525 -0.0120616 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0.0131417 0.00511284 -0.00590264 -0.0124409 -0.00590264 0.00511284 
  -0.00771632 0.00411661 0 0.000427655 0.000812603 0 -0.00771632 0.00411661 
  -0.00589525 0.00460234 0 0.000364083 -0.000168672 0 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0 6.88466e-05 -0.000224739 0 -0.00590264 0.00511284 
  -0.00771632 0.00411661 0 0.000427655 0.000812603 0 -0.00771632 0.00411661 
  -0.00589525 0.00460234 0.0135452 0.00460234 -0.00589525 -0.0120616 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0.0131417 0.00511284 -0.00590264 -0.0124409 -0.00590264 0.00511284 
  -0.0068244 0.00513833 0.0125805 0.00513833 -0.0068244 -0.0123546 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0.0128084 0.00458281 -0.00689419 -0.0139324 -0.00689419 0.00458281 
  -0.00706386 0.00419627 0 0.000385911 0.000263716 0 -0.00706386 0.00419627 
  -0.0068244 0.00513833 0 3.00738e-05 0.000297288 0 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0 0.000419708 0.000281848 0 -0.00689419 0.00458281 
  -0.00706386 0.00419627 0 0.000385911 0.000263716 0 -0.00706386 0.00419627 
  -0.0068244 0.00513833 0.0125805 0.00513833 -0.0068244 -0.0123546 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0.0128084 0.00458281 -0.00689419 -0.0139324 -0.00689419 0.00458281 
  -0.00621139 0.00466759 0.0117618 0.00466759 -0.00621139 -0.0115181 -0.00621139 0.00466759 
  -0.00672515 0.00499203 0.0118935 0.00499203 -0.00672515 -0.0120637 -0.00672515 0.00499203 
  -0.00598294 0.00397472 0 0.000495156 -0.000239665 0 -0.00598294 0.00397472 
  -0.00621139 0.00466759 0 0.000298754 9.62322e-05 0 -0.00621139 0.00466759 
  -0.00672515 0.00499203 0 0.000123957 0.000364862 0 -0.00672515 0.00499203 
  -0.00598294 0.00397472 0 0.000495156 -0.000239665 0 -0.00598294 0.00397472 
  -0.00621139 0.00466759 0.0117618 0.00466759 -0.00621139 -0.0115181 -0.00621139 0.00466759 
  -0.00672515 0.00499203 0.0118935 0.00499203 -0.00672515 -0.0120637 -0.00672515 0.00499203 
  -0.00589525 0.00460234 0.0135452 0.00460234 -0.00589525 -0.0120616 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0.0131417 0.00511284 -0.00590264 -0.0124409 -0.00590264 0.00511284 
  -0.00771632 0.00411661 0.0135546 0.00411661 -0.00771632 -0.0138079 -0.00771632 0.00411661 
  -0.00589525 0.00460234 0.0135452 0.00460234 -0.00589525 -0.0120616 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0.0131417 0.00511284 -0.00590264 -0.0124409 -0.00590264 0.00511284 
  -0.00771632 0.00411661 0.0135546 0.00411661 -0.00771632 -0.0138079 -0.00771632 0.00411661 
  -0.00589525 0.00460234 0.0135452 0.00460234 -0.00589525 -0.0120616 -0.00589525 0.00460234 
  -0.00590264 0.00511284 0.0131417 0.00511284 -0.00590264 -0.0124409 -0.00590264 0.00511284 
  -0.0068244 0.00513833 0.0125805 0.00513833 -0.0068244 -0.0123546 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0.0128084 0.00458281 -0.00689419 -0.0139324 -0.00689419 0.00458281 
  -0.00706386 0.00419627 0.0136208 0.00419627 -0.00706386 -0.0113078 -0.00706386 0.00419627 
  -0.0068244 0.00513833 0.0125805 0.00513833 -0.0068244 -0.0123546 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0.0128084 0.00458281 -0.00689419 -0.0139324 -0.00689419 0.00458281 
  -0.00706386 0.00419627 0.0136208 0.00419627 -0.00706386 -0.0113078 -0.00706386 0.00419627 
  -0.0068244 0.00513833 0.0125805 0.00513833 -0.0068244 -0.0123546 -0.0068244 0.00513833 
  -0.00689419 0.00458281 0.0128084 0.00458281 -0.00689419 -0.0139324 -0.00689419 0.00458281 ]
